jobdicSeq,직업명,학과명,자격증명,자격증ID,jobID
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",건축전기설비기술사,T230,226
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기응용기술사,T611,227
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기철도기술사,T613,228
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기공사산업기사,T603,229
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기공사기사,T602,230
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기기능사,T605,231
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기기능장,T606,232
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기산업기사,T609,233
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기기사,T607,234
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기안전기술사,T610,235
114,전기공학기술자,"전기공학과, 전기과, 전기전자공학과, 전기제어공학과",전기철도산업기사,T614,236
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",산업계측제어기술사,T409,237
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",전자산업기사,T635,238
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",전자기사,T632,239
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",전자기능장,T631,240
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",전자응용기술사,T639,241
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",전자계산기기사,T625,242
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",컴퓨터시스템응용기술사,T084,243
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",전자계산기제어산업기사,T627,244
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",반도체설계기사,,245
119,전자공학기술자,"전기과, 전기전자공학과, 전기전자과, 전자공학과, 전자과",전자회로설계산업기사,,246
120,전자장비설치 및 수리원,"기계과, 전기전자공학과, 전자과",전자산업기사,T635,247
120,전자장비설치 및 수리원,"기계과, 전기전자공학과, 전자과",전자기사,T632,248
121,전화설치 및 수리원,"전기과, 전기전자과, 전자과, 정보통신과",정보통신산업기사,T656,249
121,전화설치 및 수리원,"전기과, 전기전자과, 전자과, 정보통신과",정보통신기사,T654,250
121,전화설치 및 수리원,"전기과, 전기전자과, 전자과, 정보통신과",정보통신기술사,T655,251
122,정밀기기제품제조원,,광학기능사,,252
122,정밀기기제품제조원,,광학기사,T253,253
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",전산응용건축제도기능사,T616,254
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",건축산업기사,T223,255
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",건축기사,T217,256
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",실내건축기능사,T498,257
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",실내건축산업기사,T500,258
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",실내건축기사,T499,259
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",전산응용조선제도기능사,,260
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",토목산업기사,T099,261
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",토목기사,T097,262
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",전산응용기계제도기능사,T618,263
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",기계설계산업기사,T290,264
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",가구설계제도사,,265
125,캐드원,"건축공학과, 건축과, 건축학과, 섬유공학과, 컴퓨터공학과, 토목공학과",전산응용토목제도기능사,T620,266
126,단순노무자,,,,267
127,주조원,"금속공학과, 신소재공학과, 재료공학과",주조기능장,T022,268
127,주조원,"금속공학과, 신소재공학과, 재료공학과",주조기능사,T021,269
127,주조원,"금속공학과, 신소재공학과, 재료공학과",원형기능사,,270
127,주조원,"금속공학과, 신소재공학과, 재료공학과",열처리기능사,T520,271
129,직조원,,염색기능사(침염),T522,272
131,철골공,,특수용접기능사,,273
131,철골공,,용접기능장,T530,274
131,철골공,,용접기사,T531,275
131,철골공,,용접기술사,T532,276
132,철도 및 지하철기관사,"기계공학과, 기계과, 전기공학과, 전기과, 전기전자공학과, 전기전자과, 제어계측공학과, 제어계측과, 철도교통과, 철도운전과, 철도전기제어과",,,277
133,철도차량정비원,"철도교통과, 철도운전과, 철도전기제어과",철도차량산업기사,T042,278
133,철도차량정비원,"철도교통과, 철도운전과, 철도전기제어과",철도차량정비기능사,T054,279
137,토목공학기술자,"토목공학과, 토목과",토목산업기사,T099,280
137,토목공학기술자,"토목공학과, 토목과",토목구조기술사,T096,281
137,토목공학기술자,"토목공학과, 토목과",토목시공기술사,T100,282
137,토목공학기술자,"토목공학과, 토목과",토질및기초기술사,T106,283
137,토목공학기술자,"토목공학과, 토목과",토목품질시험기술사,T101,284
137,토목공학기술자,"토목공학과, 토목과",도로및공항기술사,T318,285
137,토목공학기술자,"토목공학과, 토목과",철도기술사,T041,286
137,토목공학기술자,"토목공학과, 토목과",수자원개발기술사,T456,287
137,토목공학기술자,"토목공학과, 토목과",측량및지형공간정보기술사,T069,288
137,토목공학기술자,"토목공학과, 토목과",농어업토목기술사,T306,289
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",정보통신산업기사,T656,290
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",정보통신기사,T654,291
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",통신설비기능장,T108,292
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",정보통신기술사,T655,293
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",전파전자통신산업기사,T668,294
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",전파전자통신기사,T642,295
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",방송통신산업기사,T363,296
138,통신공학 기술자 및 연구원,"전기공학과, 전기전자공학과, 전기제어공학과, 전자공학과, 정보통신공학과, 정보통신과",방송통신기사,T362,297
139,통신케이블설치 및 수리원,"전기과, 전기전자과, 전자과, 정보통신과",정보통신산업기사,T656,298
139,통신케이블설치 및 수리원,"전기과, 전기전자과, 전자과, 정보통신과",정보통신기사,T654,299
139,통신케이블설치 및 수리원,"전기과, 전기전자과, 전자과, 정보통신과",정보통신기술사,T655,300
140,통신장비기사,"스마트정보과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전기기능사,T605,301
140,통신장비기사,"스마트정보과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전기기능장,T606,302
140,통신장비기사,"스마트정보과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전기산업기사,T609,303
140,통신장비기사,"스마트정보과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전기기사,T607,304
140,통신장비기사,"스마트정보과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전자기사,T632,305
140,통신장비기사,"스마트정보과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",통신기기기능사,T659,306
142,트럭운전기사,,자동차운전면허 1종,,307
143,판금원,기계과,판금제관기능장,T111,308
144,펄프 및 종이 생산직,,임산가공산업기사,,309
144,펄프 및 종이 생산직,,임산가공기사,T574,310
144,펄프 및 종이 생산직,,임산가공기능사,,311
145,재활용 처리 및 소각로 조작원,"보건환경과, 환경공업과, 환경시스템과, 환경화학과",대기환경산업기사,T317,312
145,재활용 처리 및 소각로 조작원,"보건환경과, 환경공업과, 환경시스템과, 환경화학과",대기환경기사,T316,313
145,재활용 처리 및 소각로 조작원,"보건환경과, 환경공업과, 환경시스템과, 환경화학과",폐기물처리산업기사,T119,314
145,재활용 처리 및 소각로 조작원,"보건환경과, 환경공업과, 환경시스템과, 환경화학과",폐기물처리기사,T117,315
145,재활용 처리 및 소각로 조작원,"보건환경과, 환경공업과, 환경시스템과, 환경화학과",폐기물처리기술사,T118,316
145,재활용 처리 및 소각로 조작원,"보건환경과, 환경공업과, 환경시스템과, 환경화학과",환경기능사,T186,317
147,플라스틱제품제조원,"기계과, 화학공업과, 화학과",,,318
148,항공교통관제사,"교통공학과, 기계공학과, 기계과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 항공우주공학과",항공교통관제사,S350,319
149,항공기정비원,"기계공학과, 기계과, 전기공학과, 전기과, 전기제어공학과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공정비과",항공기체기술사,T153,320
149,항공기정비원,"기계공학과, 기계과, 전기공학과, 전기과, 전기제어공학과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공정비과",항공기관기술사,T150,321
149,항공기정비원,"기계공학과, 기계과, 전기공학과, 전기과, 전기제어공학과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공정비과",항공기관정비기능사,,322
149,항공기정비원,"기계공학과, 기계과, 전기공학과, 전기과, 전기제어공학과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공정비과",항공장비정비기능사,,323
149,항공기정비원,"기계공학과, 기계과, 전기공학과, 전기과, 전기제어공학과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공정비과",항공전자정비기능사,,324
149,항공기정비원,"기계공학과, 기계과, 전기공학과, 전기과, 전기제어공학과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공정비과",항공기체정비기능사,,325
149,항공기정비원,"기계공학과, 기계과, 전기공학과, 전기과, 전기제어공학과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공정비과",항공기정비기능사,T152,326
150,비행기조종사,"기계공학과, 기계과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공운항학과",사업용조종사,S137,327
150,비행기조종사,"기계공학과, 기계과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공운항학과",운송용조종사,S185,328
150,비행기조종사,"기계공학과, 기계과, 제어계측공학과, 제어계측과, 항공우주공학과, 항공운항학과",자가용조종사,S204,329
151,항공우주공학기술자,항공우주공학과,항공기사,T151,330
151,항공우주공학기술자,항공우주공학과,항공기체기술사,T153,331
151,항공우주공학기술자,항공우주공학과,항공기관기술사,T150,332
153,화학제품제조원,화학공학과,화약류제조산업기사,T176,333
153,화학제품제조원,화학공학과,화약류제조기사,T175,334
153,화학제품제조원,화학공학과,화공기사,T168,335
153,화학제품제조원,화학공학과,화약류관리산업기사,T174,336
153,화학제품제조원,화학공학과,화약류관리기사,T172,337
153,화학제품제조원,화학공학과,화약류관리기술사,T173,338
155,바닥재시공원,"건축공학과, 금형설계과, 산업설비자동화과",타일기능사,T094,339
157,반도체공학기술자,"반도체학과, 신소재공학과, 전기공학과, 전기전자공학과, 전자공학과",반도체설계산업기사T353,,340
159,"가구제조,수리원",,가구제작기능사,T190,341
159,"가구제조,수리원",,목공예기능사,T337,342
162,식품공학기술자,"생명과학과, 식품가공과, 식품공학과, 식품영양과, 식품영양학과, 식품조리과, 조리과학과",영양사,S181,343
162,식품공학기술자,"생명과학과, 식품가공과, 식품공학과, 식품영양과, 식품영양학과, 식품조리과, 조리과학과",위생사,S188,344
162,식품공학기술자,"생명과학과, 식품가공과, 식품공학과, 식품영양과, 식품영양학과, 식품조리과, 조리과학과",식품산업기사,T487,345
162,식품공학기술자,"생명과학과, 식품가공과, 식품공학과, 식품영양과, 식품영양학과, 식품조리과, 조리과학과",식품기사,,346
162,식품공학기술자,"생명과학과, 식품가공과, 식품공학과, 식품영양과, 식품영양학과, 식품조리과, 조리과학과",식품기술사,T486,347
163,도축원 및 육류가공원,동물자원학과,,,348
164,양장사 및 양복사,"섬유디자인과, 섬유디자인학과, 의류ㆍ의상학과, 패션디자인과",양복기능사,,349
164,양장사 및 양복사,"섬유디자인과, 섬유디자인학과, 의류ㆍ의상학과, 패션디자인과",양장기능사,,350
165,설문조사원,"경영학과, 교육학과, 통계학과, 행정학과",사회조사분석사1급,T400,351
165,설문조사원,"경영학과, 교육학과, 통계학과, 행정학과",사회조사분석사2급,T401,352
166,세탁원,,세탁기능사,T436,353
167,소믈리에,"관광경영과, 관광경영학과, 식품영양학과, 식품조리과, 외식산업과, 외식산업학과, 호텔경영과",,,354
169,영양사,"식품가공과, 식품공학과, 식품영양과, 식품영양학과, 식품조리과",영양사,S181,355
171,전통식품제조원,"식품영양과, 식품영양학과, 식품조리과, 전통조리과, 조리과학과",한식조리기능사,T147,356
171,전통식품제조원,"식품영양과, 식품영양학과, 식품조리과, 전통조리과, 조리과학과",조리기능장,T009,357
172,제과사 및 제빵사,"식품가공과, 식품영양과, 식품영양학과, 식품조리과, 제과제빵과, 호텔조리과",제과기능사,T660,358
172,제과사 및 제빵사,"식품가공과, 식품영양과, 식품영양학과, 식품조리과, 제과제빵과, 호텔조리과",제과기능장,T661,359
172,제과사 및 제빵사,"식품가공과, 식품영양과, 식품영양학과, 식품조리과, 제과제빵과, 호텔조리과",제빵기능사,T664,360
173,조리사 및 주방장,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 전통조리과, 조리과학과, 호텔조리과",한식조리기능사,T147,361
173,조리사 및 주방장,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 전통조리과, 조리과학과, 호텔조리과",양식조리기능사,T504,362
173,조리사 및 주방장,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 전통조리과, 조리과학과, 호텔조리과",중식조리기능사,T024,363
173,조리사 및 주방장,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 전통조리과, 조리과학과, 호텔조리과",일식조리기능사,T569,364
173,조리사 및 주방장,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 전통조리과, 조리과학과, 호텔조리과",복어조리기능사,T379,365
173,조리사 및 주방장,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 전통조리과, 조리과학과, 호텔조리과",조리기능장,T009,366
173,조리사 및 주방장,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 전통조리과, 조리과학과, 호텔조리과",한식조리산업기사,T148,367
174,가축사육자,"농수산과, 농업경제학과, 농업교육과, 축산과",가축인공수정사,S006,368
174,가축사육자,"농수산과, 농업경제학과, 농업교육과, 축산과",축산기능사,T063,369
174,가축사육자,"농수산과, 농업경제학과, 농업교육과, 축산과",축산산업기사,T066,370
174,가축사육자,"농수산과, 농업경제학과, 농업교육과, 축산과",축산기술사,T065,371
174,가축사육자,"농수산과, 농업경제학과, 농업교육과, 축산과",축산기사,T064,372
175,한복사,의류ㆍ의상학과,한복기능사,T143,373
175,한복사,의류ㆍ의상학과,한복산업기사,,374
176,선장 및 항해사,"기계공학과, 기계과, 항해학과, 해양공학과, 해양시스템학과",기관사 2급,S082,375
176,선장 및 항해사,"기계공학과, 기계과, 항해학과, 해양공학과, 해양시스템학과",기관사 1급,S081,376
176,선장 및 항해사,"기계공학과, 기계과, 항해학과, 해양공학과, 해양시스템학과",소형선박조종사,S162,377
176,선장 및 항해사,"기계공학과, 기계과, 항해학과, 해양공학과, 해양시스템학과",운항사,S187,378
176,선장 및 항해사,"기계공학과, 기계과, 항해학과, 해양공학과, 해양시스템학과",항해사,S249,379
176,선장 및 항해사,"기계공학과, 기계과, 항해학과, 해양공학과, 해양시스템학과",통신기기기능사,T659,380
177,푸드스타일리스트,"식품영양과, 식품영양학과, 식품조리과, 외식조리과, 푸드스타일링과",,,381
178,쇼핑호스트,"국어국문학과, 방송영상과, 사회학과, 신문방송학과, 언론홍보학과, 연극영화과, 연극영화학과",,,382
179,체형관리사,"사회체육과, 사회체육학과, 식품영양과, 식품영양학과",생활체육지도사,M215,383
179,체형관리사,"사회체육과, 사회체육학과, 식품영양과, 식품영양학과",영양사,S181,384
180,바리스타,식품조리과,,,385
182,농업기술자,"농공학과, 농수산과, 농업경제학과",농업기계산업기사,T308,386
182,농업기술자,"농공학과, 농수산과, 농업경제학과",농업기계기사,T307,387
182,농업기술자,"농공학과, 농수산과, 농업경제학과",종자기능사,T017,388
182,농업기술자,"농공학과, 농수산과, 농업경제학과",종자산업기사,T020,389
182,농업기술자,"농공학과, 농수산과, 농업경제학과",종자기사,T018,390
182,농업기술자,"농공학과, 농수산과, 농업경제학과",종자기술사,T019,391
182,농업기술자,"농공학과, 농수산과, 농업경제학과",축산기능사,T063,392
182,농업기술자,"농공학과, 농수산과, 농업경제학과",축산산업기사,T066,393
182,농업기술자,"농공학과, 농수산과, 농업경제학과",축산기술사,T065,394
182,농업기술자,"농공학과, 농수산과, 농업경제학과",농화학기술사,T311,395
182,농업기술자,"농공학과, 농수산과, 농업경제학과",축산기사,T064,396
182,농업기술자,"농공학과, 농수산과, 농업경제학과",유기농업기사,T546,397
183,곡식작물재배자,"농수산과, 식물자원학과",농기계정비기능사,T302,398
183,곡식작물재배자,"농수산과, 식물자원학과",농기계운전기능사,T301,399
183,곡식작물재배자,"농수산과, 식물자원학과",농업기계산업기사,T308,400
183,곡식작물재배자,"농수산과, 식물자원학과",농업기계기사,T307,401
186,동물조련사,"바이오동물과, 반려동물과",가축인공수정사,S006,402
186,동물조련사,"바이오동물과, 반려동물과",축산기능사,T063,403
186,동물조련사,"바이오동물과, 반려동물과",축산산업기사,T066,404
186,동물조련사,"바이오동물과, 반려동물과",축산기술사,T065,405
186,동물조련사,"바이오동물과, 반려동물과",수의사,,406
186,동물조련사,"바이오동물과, 반려동물과",축산기사,T064,407
187,양식원,,어로산업기사,T508,408
187,양식원,,어로기술사,,409
187,양식원,,수산양식산업기사,T453,410
187,양식원,,수산양식기사,T451,411
187,양식원,,수산양식기술사,T452,412
187,양식원,,어업생산관리기사,T511,413
189,연근해 어부 및 해녀,,잠수산업기사,T600,414
189,연근해 어부 및 해녀,,어로산업기사,T508,415
189,연근해 어부 및 해녀,,어업기술사,T510,416
189,연근해 어부 및 해녀,,잠수기능사,T598,417
189,연근해 어부 및 해녀,,어업생산관리기사,T511,418
190,유제품제조원,,,,419
192,조경원,"조경과, 조경학과, 환경디자인과, 환경디자인학과, 환경조각학과",조경기능사,T005,420
192,조경원,"조경과, 조경학과, 환경디자인과, 환경디자인학과, 환경조각학과",조경산업기사,T008,421
192,조경원,"조경과, 조경학과, 환경디자인과, 환경디자인학과, 환경조각학과",조경기사,T006,422
192,조경원,"조경과, 조경학과, 환경디자인과, 환경디자인학과, 환경조각학과",조경기술사,T007,423
193,조경기술자,"조경과, 조경학과",조경기능사,T005,424
193,조경기술자,"조경과, 조경학과",조경산업기사,T008,425
193,조경기술자,"조경과, 조경학과",조경기사,T006,426
193,조경기술자,"조경과, 조경학과",조경기술사,T007,427
195,해양수산기술자,"해양공학과, 해양자원학과",어로산업기사,T508,428
195,해양수산기술자,"해양공학과, 해양자원학과",어업기술사,T510,429
195,해양수산기술자,"해양공학과, 해양자원학과",수산제조기사,T454,430
195,해양수산기술자,"해양공학과, 해양자원학과",수산제조기술사,T455,431
195,해양수산기술자,"해양공학과, 해양자원학과",수산양식기능사,T450,432
195,해양수산기술자,"해양공학과, 해양자원학과",수산양식산업기사,T453,433
195,해양수산기술자,"해양공학과, 해양자원학과",수산양식기사,T451,434
195,해양수산기술자,"해양공학과, 해양자원학과",수산양식기술사,T452,435
195,해양수산기술자,"해양공학과, 해양자원학과",식품산업기사,T487,436
195,해양수산기술자,"해양공학과, 해양자원학과",어업생산관리기사,T511,437
198,감정평가사,"경제학과, 고고학과, 금속공학과, 기계공학과, 도시계획학과, 도시공학과, 문화인류학과, 문화재과, 반도체학과, 법학과, 부동산과, 부동산학과, 사학과, 산업공학과, 세라믹공학과, 신소재공학과, 재료공학과, 지역개발학과, 회계학과",감정평가사,S008,438
199,검사,법학과,변호사,S275,439
201,상품중개인,"경영학과, 경제학과, 법학과, 유통경영과",경매사(수산),S016,440
201,상품중개인,"경영학과, 경제학과, 법학과, 유통경영과",경매사(약물),S017,441
201,상품중개인,"경영학과, 경제학과, 법학과, 유통경영과",경매사(양곡),S018,442
201,상품중개인,"경영학과, 경제학과, 법학과, 유통경영과",경매사(청과),S019,443
