jobdicSeq,직업명,학과명,자격증명,자격증ID,jobID
201,상품중개인,"경영학과, 경제학과, 법학과, 유통경영과",경매사(축산),S020,444
201,상품중개인,"경영학과, 경제학과, 법학과, 유통경영과",경매사(화훼),S021,445
202,경영컨설턴트,"경영학과, 경제학과, 교육학과, 국제통상학과, 무역학과, 법학과, 산업공학과, 세무학과, 심리학과, 회계학과",경영지도사(마케팅),S023,446
202,경영컨설턴트,"경영학과, 경제학과, 교육학과, 국제통상학과, 무역학과, 법학과, 산업공학과, 세무학과, 심리학과, 회계학과",경영지도사(생산관리),S024,447
202,경영컨설턴트,"경영학과, 경제학과, 교육학과, 국제통상학과, 무역학과, 법학과, 산업공학과, 세무학과, 심리학과, 회계학과",경영지도사(인적자원관리),S025,448
202,경영컨설턴트,"경영학과, 경제학과, 교육학과, 국제통상학과, 무역학과, 법학과, 산업공학과, 세무학과, 심리학과, 회계학과",경영지도사(재무관리),S026,449
202,경영컨설턴트,"경영학과, 경제학과, 교육학과, 국제통상학과, 무역학과, 법학과, 산업공학과, 세무학과, 심리학과, 회계학과",기술지도사(정보기술관리),S091,450
202,경영컨설턴트,"경영학과, 경제학과, 교육학과, 국제통상학과, 무역학과, 법학과, 산업공학과, 세무학과, 심리학과, 회계학과",기술지도사(기술혁신관리),S088,451
203,경제학연구원,"경제학과, 농업경제학과",,,452
205,노무사,"경영학과, 경제학과, 법학과, 사회학과, 심리학과, 행정학과",공인노무사,S028,453
206,회계사,"경영학과, 경제학과, 금융경영과, 금융보험학과, 세무학과, 회계학과",공인회계사,S030,454
207,관세사,"경영학과, 경제학과, 독어독문학과, 러시아어문학과, 무역학과, 법학과, 불어불문학과, 세무학과, 세무회계과, 수학과, 스페인어학과, 영어과, 영어영문학과, 영어학과, 유럽ㆍ기타어과, 일본어과, 일어일문학과, 중국어과, 중어중문학과, 통계학과, 회계학과",관세사,S043,455
208,국제무역사무원,"경영학과, 경제학과, 무역학과",물류관리사,S114,456
208,국제무역사무원,"경영학과, 경제학과, 무역학과",검량사,S014,457
208,국제무역사무원,"경영학과, 경제학과, 무역학과",검수사,S015,458
209,국제회의전문가,"경영학과, 관광경영학과",컨벤션기획사2급,T076,459
209,국제회의전문가,"경영학과, 관광경영학과",컨벤션기획사,,460
211,농수산물중개인,"경영학과, 무역학과, 산업경영학과, 유통경영과, 유통학과",경매사,,461
212,도시 및 교통설계전문가,"도시계획학과, 도시공학과, 지역개발학과",도시계획기사,T321,462
212,도시 및 교통설계전문가,"도시계획학과, 도시공학과, 지역개발학과",도시계획기술사,T323,463
214,바이어(구매인),"경영학과, 경제학과, 마케팅경영과, 무역학과, 유통학과",물류관리사,S114,464
214,바이어(구매인),"경영학과, 경제학과, 마케팅경영과, 무역학과, 유통학과",유통관리사 1급,S189,465
214,바이어(구매인),"경영학과, 경제학과, 마케팅경영과, 무역학과, 유통학과",유통관리사 2급,S190,466
214,바이어(구매인),"경영학과, 경제학과, 마케팅경영과, 무역학과, 유통학과",유통관리사 3급,S191,467
215,물류관리사,"무역학과, 물류시스템공학과, 유통경영과, 유통학과",물류관리사,S114,468
215,물류관리사,"무역학과, 물류시스템공학과, 유통경영과, 유통학과",유통관리사 1급,S189,469
215,물류관리사,"무역학과, 물류시스템공학과, 유통경영과, 유통학과",유통관리사 2급,S190,470
215,물류관리사,"무역학과, 물류시스템공학과, 유통경영과, 유통학과",유통관리사 3급,S191,471
217,보험계리인,"경영학과, 경제학과, 금융경영과, 금융보험학과, 법학과, 세무학과, 수학과, 통계학과, 회계학과",보험계리사,S133,472
219,부동산중개인,"경영학과, 경제학과, 법학과, 부동산과, 부동산학과, 세무학과",공인중개사,S029,473
222,생활설계사,"금융경영과, 금융보험학과",보험중개사,S135,474
223,선물중개인,"경영학과, 경제학과",,,475
224,세무사,"경영학과, 경제학과, 법학과, 세무학과, 세무회계과, 수학과, 통계학과, 회계학과",세무사,S156,476
226,손해사정사,"경영학과, 경영회계정보과, 금융경영과, 금융보험학과, 법학과, 세무학과, 세무회계과, 수학과, 통계학과, 회계학과",손해사정사,,477
230,시장 및 여론조사전문가,"사회학과, 심리학과, 통계학과",사회조사분석사1급,T400,478
230,시장 및 여론조사전문가,"사회학과, 심리학과, 통계학과",사회조사분석사2급,T401,479
231,신용조사원,"경영학과, 경제학과, 회계학과",공인회계사,S030,480
231,신용조사원,"경영학과, 경제학과, 회계학과",신용분석사,M088,481
231,신용조사원,"경영학과, 경제학과, 회계학과",신용관리사,M087,482
232,광고 및 홍보전문가,"경영학과, 광고기획과, 광고홍보학과, 신문방송학과, 심리학과, 언론홍보학과",,,483
233,외교관,"경제학과, 국제문화정보학과, 국제통상학과, 국제학부, 독어독문학과, 러시아어문학과, 법학과, 불어불문학과, 스페인어학과, 아프리카어과, 영어과, 영어영문학과, 영어학과, 유럽ㆍ기타어과, 일본어과, 일어일문학과, 정치외교학과, 중국어과, 중어중문학과, 행정학과",,,484
234,외환딜러,"경영학과, 경제학과, 국제통상학과, 금융경영과, 세무학과, 수학과, 통계학과, 회계학과","외환전문역I,II종",,485
236,자동차영업원,"경영학과, 금형설계과, 기계과, 자동차과, 자동차정비과",,,486
238,기업고위임원,"경영학과, 경제학과, 산업공학과",,,487
239,증권분석가,"경영학과, 경제학과, 통계학과",,,488
240,증권중개인,"경영학과, 경제학과",,,489
242,텔레마케터,마케팅경영과,텔레마케팅관리사,T095,490
243,상점판매원,"경영학과, 마케팅경영과, 유통경영과, 유통학과",,,491
244,금융자산운용가(펀드매니저),"경영학과, 경제학과, 금융경영과, 금융보험학과, 산업공학과, 세무학과, 수학과, 통계학과, 회계학과",,,492
247,네이미스트,"국어국문학과, 문예창작과, 문예창작학과, 언어과학과",,,493
252,법률사무원,"법학과, 행정학과",,,494
253,사무보조원,,워드프로세서,T535,495
253,사무보조원,,사무자동화산업기사,T394,496
253,사무보조원,,컴퓨터활용능력 1급,T088,497
253,사무보조원,,컴퓨터활용능력 2급,T089,498
255,은행출납사무원,"경영정보과, 경영학과, 경영회계정보과, 경제학과, 금융경영과, 세무회계과, 회계학과",,,499
256,보건의료정보관리사,"건강관리과, 건강관리학과, 보건관리학과, 보건행정과, 의무행정과",보건의료정보관리사,S130,500
258,회계사무원,"경영학과, 경영회계정보과, 경제학과, 세무회계과, 회계학과",전산회계운용사,,501
258,회계사무원,"경영학과, 경영회계정보과, 경제학과, 세무회계과, 회계학과",전산세무회계,,502
258,회계사무원,"경영학과, 경영회계정보과, 경제학과, 세무회계과, 회계학과",회계관리,,503
260,구성작가,"국어국문학과, 문예창작과, 문예창작학과, 신문방송학과",,,504
261,극작가,"국어국문학과, 문예창작과, 문예창작학과, 신문방송학과",,,505
262,기자,"경제학과, 국어국문학과, 문예창작학과, 사회학과, 신문방송학과, 언론홍보학과, 정치외교학과, 행정학과",,,506
264,통역가,"독어독문학과, 러시아어문학과, 불어불문학과, 스페인어학과, 아프리카어과, 영어과, 영어영문학과, 영어학과, 유럽ㆍ기타어과, 일본어과, 일어일문학과, 중국어과, 중어중문학과",,,507
265,리포터,"국어국문학과, 신문방송학과, 언론홍보학과, 연극영화과, 연극영화학과",,,508
266,드라마작가,"국어국문학과, 문예창작과, 문예창작학과",,,509
267,번역가,"독어독문학과, 러시아어문학과, 러시아학과, 불어불문학과, 스페인어학과, 아프리카어과, 영어과, 영어영문학과, 영어학과, 일본어과, 일어일문학과, 중국어과, 중어중문학과",,,510
268,사서,문헌정보학과,정사서1급,S214,511
268,사서,문헌정보학과,정사서2급,S215,512
269,정치학연구원,정치외교학과,,,513
270,성우,"방송연예과, 연극영화과, 연극영화학과",,,514
271,아나운서,"국어국문학과, 방송영상과, 사회학과, 신문방송학과, 언론홍보학과, 연극영화과, 연극영화학과",,,515
272,언어학연구원,언어과학과,,,516
273,역사학연구원,사학과,,,517
278,카피라이터,"광고홍보학과, 국어국문학과, 문예창작과, 문예창작학과",,,518
280,가수,"성악과, 실용음악과, 실용음악학과, 음악과, 음악학과, 작곡과",,,519
281,개그맨,"방송연예과, 연극영화과, 연극영화학과",,,520
283,광고기획자,"광고기획과, 광고홍보학과, 신문방송학과, 심리학과",,,521
284,간판제작원,"광고디자인과, 산업디자인과",옥외광고사,M097,522
285,광고디자이너,"광고디자인과, 디지털디자인과, 시각디자인과, 시각디자인학과, 컴퓨터디자인학과",시각디자인산업기사,T469,523
285,광고디자이너,"광고디자인과, 디지털디자인과, 시각디자인과, 시각디자인학과, 컴퓨터디자인학과",시각디자인기사,T468,524
285,광고디자이너,"광고디자인과, 디지털디자인과, 시각디자인과, 시각디자인학과, 컴퓨터디자인학과",컴퓨터그래픽기능사,T082,525
286,국악인,기악과,,,526
288,네일아티스트,"미용과, 뷰티미용학과, 피부미용과",,,527
291,만화가,만화애니메이션학과,,,528
293,메이크업아티스트,"메이크업아티스트과, 미용과, 코디네이션과",,,529
294,모델,"모델과, 방송연예과, 연극영화과",,,530
295,패턴사,"섬유디자인과, 섬유디자인학과, 의류ㆍ의상학과, 패션디자인과",양복기능사,,531
295,패턴사,"섬유디자인과, 섬유디자인학과, 의류ㆍ의상학과, 패션디자인과",한복기능사,T143,532
295,패턴사,"섬유디자인과, 섬유디자인학과, 의류ㆍ의상학과, 패션디자인과",한복산업기사,,533
295,패턴사,"섬유디자인과, 섬유디자인학과, 의류ㆍ의상학과, 패션디자인과",패션디자인산업기사,T113,534
295,패턴사,"섬유디자인과, 섬유디자인학과, 의류ㆍ의상학과, 패션디자인과",양장기능사,,535
296,무대감독,"미디어영상학과, 미술학과, 연극영화과, 연극영화학과",,,536
298,무용가,"무용과, 무용학과",,,537
299,문화재보존원,"고고학과, 문화재보존학과, 사학과, 역사교육과",문화재수리기능자,,538
299,문화재보존원,"고고학과, 문화재보존학과, 사학과, 역사교육과",국가유산수리기술자(단청),S068,539
299,문화재보존원,"고고학과, 문화재보존학과, 사학과, 역사교육과",국가유산수리기술자(보수),S069,540
299,문화재보존원,"고고학과, 문화재보존학과, 사학과, 역사교육과",국가유산수리기술자(보존과학),S070,541
299,문화재보존원,"고고학과, 문화재보존학과, 사학과, 역사교육과",국가유산수리기술자(식물보호),S071,542
299,문화재보존원,"고고학과, 문화재보존학과, 사학과, 역사교육과",국가유산수리기술자(실측설계),S072,543
299,문화재보존원,"고고학과, 문화재보존학과, 사학과, 역사교육과",국가유산수리기술자(조경),S074,544
301,방송연출가,"광고기획과, 광고홍보학과, 국어국문학과, 문예창작과, 문예창작학과, 방송영상과, 방송제작과, 사회학과, 신문방송학과, 언론홍보학과, 연극영화과, 연극영화학과, 영상제작과",,,545
303,연기자,"방송연예과, 연극영화과, 영화과",,,546
304,백댄서(백업댄서),"무용과, 무용학과",,,547
305,보석디자이너,"공예디자인학과, 공예학과, 금속공예학과",,,548
306,분장사,"미용과, 피부미용과",,,549
309,비디오저널리스트(VJ),신문방송학과,,,550
310,사진작가,"미디어영상학과, 사진과, 사진영상학과, 예술학과",항공사진기능사,T154,551
310,사진작가,"미디어영상학과, 사진과, 사진영상학과, 예술학과",사진기능사,T395,552
311,사진인화 및 현상관련조작원,"방송영상과, 사진영상학과",사진기능사,T395,553
313,성악가,성악과,,,554
314,스턴트맨,"방송연예과, 연극영화과, 연극영화학과, 영화과",,,555
316,플로리스트,"원예과, 원예학과",화훼장식기능사,T183,556
317,연주가,"관현악과, 기악과, 성악과, 음악과, 음악학과, 작곡과, 피아노학과",,,557
318,악기제조원,,피아노조율기능사,T138,558
318,악기제조원,,피아노조율산업기사,T139,559
319,애완동물미용사,반려동물과,,,560
320,연극연출가,"연극영화과, 연극영화학과",,,561
321,연예인매니저,"경영학과, 방송연예과, 신문방송학과, 연극영화과, 연극영화학과, 연예매니지먼트과",,,562
322,영화감독,"연극영화과, 연극영화학과, 영화과",,,563
323,영화기획자,"연극영화과, 연극영화학과",,,564
325,이미지컨설턴트,"미술학과, 심리학과",,,565
326,인테리어디자이너,"건축공학과, 공예과, 공예학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 환경디자인과, 환경디자인학과",실내건축기능사,T498,566
326,인테리어디자이너,"건축공학과, 공예과, 공예학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 환경디자인과, 환경디자인학과",실내건축산업기사,T500,567
326,인테리어디자이너,"건축공학과, 공예과, 공예학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 환경디자인과, 환경디자인학과",실내건축기사,T499,568
327,일러스트레이터,"광고디자인과, 디지털디자인과, 시각디자인과, 시각디자인학과, 조형디자인학과, 컴퓨터디자인학과",시각디자인산업기사,T469,569
327,일러스트레이터,"광고디자인과, 디지털디자인과, 시각디자인과, 시각디자인학과, 조형디자인학과, 컴퓨터디자인학과",시각디자인기사,T468,570
327,일러스트레이터,"광고디자인과, 디지털디자인과, 시각디자인과, 시각디자인학과, 조형디자인학과, 컴퓨터디자인학과",컴퓨터그래픽기능사,T082,571
328,작곡가,"관현악과, 기악과, 성악과, 음악과, 음악학과, 작곡과, 피아노학과",,,572
332,제품디자이너,"공업디자인과, 공업디자인학과, 공예과, 공예디자인학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 제품디자인과, 패션디자인과",제품디자인산업기사,T003,573
332,제품디자이너,"공업디자인과, 공업디자인학과, 공예과, 공예디자인학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 제품디자인과, 패션디자인과",제품디자인기사,T001,574
332,제품디자이너,"공업디자인과, 공업디자인학과, 공예과, 공예디자인학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 제품디자인과, 패션디자인과",제품디자인기술사,T002,575
332,제품디자이너,"공업디자인과, 공업디자인학과, 공예과, 공예디자인학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 제품디자인과, 패션디자인과",제품응용모델링기능사,T004,576
333,조각가,"조소학과, 환경조각학과",,,577
334,조향사,"화학공학과, 화학과",,,578
335,지휘자,"관현악과, 기악과, 음악학과, 작곡과",,,579
336,운동선수,"무도학과, 무용과, 무용학과, 사회체육과, 사회체육학과, 체육학과, 태권도과",,,580
337,촬영기사,"방송영상과, 방송제작과, 사진영상학과, 연극영화과, 연극영화학과, 전기공학과, 전기과, 전기전자공학과, 전자공학과, 전자과",,,581
338,출판물기획전문가,"국어국문학과, 미디어출판과",,,582
339,캐릭터디자이너,"공업디자인과, 산업디자인과, 시각디자인과, 제품디자인과",시각디자인산업기사,T469,583
339,캐릭터디자이너,"공업디자인과, 산업디자인과, 시각디자인과, 제품디자인과",시각디자인기사,T468,584
339,캐릭터디자이너,"공업디자인과, 산업디자인과, 시각디자인과, 제품디자인과",컴퓨터그래픽기능사,T082,585
340,컬러리스트,"산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 회화학과",컬러리스트기사,T079,586
340,컬러리스트,"산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 회화학과",컬러리스트산업기사,T080,587
344,패션디자이너,"공예과, 공예학과, 산업디자인과, 산업디자인학과, 섬유공학과, 섬유디자인과, 시각디자인과, 시각디자인학과, 의류ㆍ의상학과, 코디네이션과, 패션디자인과",섬유디자인산업기사,T432,588
344,패션디자이너,"공예과, 공예학과, 산업디자인과, 산업디자인학과, 섬유공학과, 섬유디자인과, 시각디자인과, 시각디자인학과, 의류ㆍ의상학과, 코디네이션과, 패션디자인과",패션디자인산업기사,T113,589
345,패션코디네이터,"코디네이션과, 패션디자인과",,,590
346,편집기사,"방송영상과, 방송제작과, 영상제작과",,,591
347,악기수리원 및 조율사,"관현악과, 기악과, 음악과, 음향제작과, 전자공학과, 전자과, 피아노학과",피아노조율기능사,T138,592
347,악기수리원 및 조율사,"관현악과, 기악과, 음악과, 음향제작과, 전자공학과, 전자과, 피아노학과",피아노조율산업기사,T139,593
348,학예사(큐레이터),"고고학과, 공예과, 공예학과, 동양화과, 문화인류학과, 사학과, 산업디자인과, 산업디자인학과, 서양화과, 시각디자인과, 시각디자인학과, 예술학과, 조소학과, 회화학과",박물관및미술관준학예사,S116,594
348,학예사(큐레이터),"고고학과, 공예과, 공예학과, 동양화과, 문화인류학과, 사학과, 산업디자인과, 산업디자인학과, 서양화과, 시각디자인과, 시각디자인학과, 예술학과, 조소학과, 회화학과",박물관및미술관준학예사,S116,595
348,학예사(큐레이터),"고고학과, 공예과, 공예학과, 동양화과, 문화인류학과, 사학과, 산업디자인과, 산업디자인학과, 서양화과, 시각디자인과, 시각디자인학과, 예술학과, 조소학과, 회화학과",박물관및미술관준학예사,S116,596
349,화가,"공예과, 공예학과, 동양화과, 미술학과, 서양화과, 회화학과",,,597
352,가사도우미,,,,598
353,간병인,,,,599
355,간호조무사,,간호조무사,,600
356,청소원,,,,601
358,경비원,"경찰행정과, 경찰행정학과, 경호스포츠과, 경호학과",기계경비지도사,S078,602
358,경비원,"경찰행정과, 경찰행정학과, 경호스포츠과, 경호학과",일반경비지도사,S201,603
359,경찰관,"경찰행정학과, 법학과, 해양경찰학과",자동차운전면허 1종,S206,604
360,경호원,"경찰행정과, 경찰행정학과, 경호스포츠과, 무용과, 무용학과, 법학과, 사회체육과, 사회체육학과, 체육학과, 행정학과",기계경비지도사,S078,605
360,경호원,"경찰행정과, 경찰행정학과, 경호스포츠과, 무용과, 무용학과, 법학과, 사회체육과, 사회체육학과, 체육학과, 행정학과",일반경비지도사,S201,606
362,일반공무원,"경영학과, 경제학과, 법학과, 사회복지학과, 행정학과, 회계학과",,,607
363,교도관,"경찰행정과, 경찰행정학과, 교육학과, 법학과, 사회복지과, 사회복지상담과, 사회복지학과, 심리학과, 행정학과",,,608
364,이공학계열교수,"건축공학과, 물리학과, 산업공학과, 생물학과, 전기공학과, 전기전자공학과, 전자공학과, 토목공학과, 화학과",,,609
365,독서지도사,"국어교육과, 국어국문학과",,,610
366,레크리에이션지도자,"레크리에이션과, 사회체육과, 사회체육학과",,,611
369,물리치료사,"물리치료학과, 작업치료과, 재활학과",물리치료사,,612
370,바텐더,"식품가공과, 식품공학과, 식품영양학과, 식품조리과",조주기능사,T016,613
371,택배원,,자동차운전면허 1종,,614
371,택배원,,자동차운전면허 2종,,615
372,버스운전기사,,자동차운전면허 1종,S206,616
373,법무사,법학과,법무사,S122,617
374,변리사,"광학공학과, 기계공학과, 물리학과, 법학과, 산업공학과, 생물학과, 전기공학과, 전자공학과, 정보통신공학과, 제어계측공학과, 행정학과, 화학과",변리사,S124,618
375,변호사,"법학과, 행정학과",변호사,S275,619
378,전문비서,"경영정보과, 경영학과, 경제학과, 문헌정보과, 문헌정보학과, 비서행정과, 인터넷정보학과, 통계학과",비서,,620
379,사회복지사,"가족복지과, 교육학과, 노인복지학과, 사회복지과, 사회복지상담과, 사회복지학과, 사회학과, 심리학과, 아동복지과, 아동복지학과, 유아교육과, 유아교육학과, 청소년지도학과, 특수교육학과",사회복지사 1급,S139,621
380,상담전문가,"가족복지과, 교육학과, 노인복지학과, 사회복지과, 사회복지상담과, 사회복지학과, 심리학과, 아동복지과, 아동복지학과, 아동학과, 유아교육과, 유아교육학과, 청소년지도학과, 특수교육학과",전문상담교사,,622
380,상담전문가,"가족복지과, 교육학과, 노인복지학과, 사회복지과, 사회복지상담과, 사회복지학과, 심리학과, 아동복지과, 아동복지학과, 아동학과, 유아교육과, 유아교육학과, 청소년지도학과, 특수교육학과",청소년상담사 1급,S234,623
380,상담전문가,"가족복지과, 교육학과, 노인복지학과, 사회복지과, 사회복지상담과, 사회복지학과, 심리학과, 아동복지과, 아동복지학과, 아동학과, 유아교육과, 유아교육학과, 청소년지도학과, 특수교육학과",청소년상담사 2급,S235,624
380,상담전문가,"가족복지과, 교육학과, 노인복지학과, 사회복지과, 사회복지상담과, 사회복지학과, 심리학과, 아동복지과, 아동복지학과, 아동학과, 유아교육과, 유아교육학과, 청소년지도학과, 특수교육학과",청소년상담사 3급,S236,625
383,우편물집배원,,자동차운전면허 1종,,626
383,우편물집배원,,자동차운전면허 2종,,627
383,우편물집배원,,정보처리기능사,T650,628
383,우편물집배원,,정보처리산업기사,T652,629
383,우편물집배원,,정보처리기사,T651,630
383,우편물집배원,,워드프로세서,T535,631
383,우편물집배원,,컴퓨터 활용능력 3급,,632
383,우편물집배원,,컴퓨터 활용능력 2급,,633
384,성직자,"기독교학과, 불교학과, 신학과, 종교교육과",,,634
385,소방관,"소방안전관리과, 응급구조과, 행정학과",응급구조사,,635
385,소방관,"소방안전관리과, 응급구조과, 행정학과",소방설비산업기사,,636
385,소방관,"소방안전관리과, 응급구조과, 행정학과",소방설비기사,,637
385,소방관,"소방안전관리과, 응급구조과, 행정학과",소방시설관리사,S158,638
385,소방관,"소방안전관리과, 응급구조과, 행정학과",소방기술사,T437,639
385,소방관,"소방안전관리과, 응급구조과, 행정학과",화재조사관,S262,640
385,소방관,"소방안전관리과, 응급구조과, 행정학과",소방안전교육사,S160,641
386,언어치료사,"언어치료학과, 특수교육학과",,,642
388,여행안내원,"관광경영과, 관광경영학과, 관광통역과, 문화관광과",관광통역안내사,,643
390,신호원 및 수송원,"철도운전과, 철도전기제어과",철도신호산업기사,T048,644
390,신호원 및 수송원,"철도운전과, 철도전기제어과",철도신호기사,T046,645
390,신호원 및 수송원,"철도운전과, 철도전기제어과",철도신호기술사,T047,646
390,신호원 및 수송원,"철도운전과, 철도전기제어과",철도전기신호기능사,T050,647
391,운동경기심판,"사회체육과, 사회체육학과, 체육학과",,,648
392,스포츠트레이너,"물리치료과, 물리치료학과, 사회체육과, 사회체육학과, 체육교육과, 체육학과",,,649
395,유치원교사,유아교육과,한국사능력검정시험(3급 이상),,650
396,음악치료사,"실용음악학과, 심리학과, 음악학과",,,651
397,응급구조사,"소방안전관리과, 응급구조과",응급구조사,,652
398,임상심리사,심리학과,정신보건임상심리사,,653
398,임상심리사,심리학과,임상심리사2급,,654
400,운동감독,"사회체육과, 사회체육학과, 체육학과",경기지도자,,655
