jobdicSeq,직업명,학과명,자격증명,자격증ID,jobID
401,작업치료사,"물리치료학과, 작업치료과, 재활학과",작업치료사,S279,656
403,장례지도사,장례지도과,,,657
404,전화교환원,,정보처리기능사,T650,658
404,전화교환원,,정보처리산업기사,T652,659
404,전화교환원,,정보처리기사,T651,660
404,전화교환원,,정보기기운용기능사,T648,661
405,주택관리사,,주택관리사보,S229,662
407,직업군인,"군사학과, 부사관과",,,663
408,직업상담 및 취업알선원,"경영학과, 경제학과, 교육학과, 사회복지상담과, 사회복지학과, 심리학과, 행정학과",직업상담사1급,T035,664
409,직업능력개발훈련교사,"기술교육과, 전기ㆍ전자ㆍ통신공학교육과, 컴퓨터교육과",직업능력개발훈련교사 3급,S232,665
409,직업능력개발훈련교사,"기술교육과, 전기ㆍ전자ㆍ통신공학교육과, 컴퓨터교육과",직업능력개발훈련교사 2급,S231,666
409,직업능력개발훈련교사,"기술교육과, 전기ㆍ전자ㆍ통신공학교육과, 컴퓨터교육과",직업능력개발훈련교사 1급,S230,667
411,치과위생사,치위생과,치과위생사,,668
416,피부관리사,피부미용과,,,669
417,학원강사,"미술교육과, 미술학과, 수학과, 수학교육과, 식품영양학과, 식품조리과, 영어교육과, 영어학과",,,670
418,비행기승무원,"항공서비스과, 항공서비스학과, 항공운항학과",,,671
421,스포츠강사,"레크리에이션과, 사회체육과, 사회체육학과",생활체육지도사,M215,672
426,택시운전기사,,자동차운전면허 2종,,673
427,웨딩플래너,"미용과, 이벤트연출과, 패션디자인과",,,674
429,통신엔지니어,정보통신공학과,정보통신산업기사,T656,675
429,통신엔지니어,정보통신공학과,정보통신기사,T654,676
429,통신엔지니어,정보통신공학과,정보통신기술사,T655,677
429,통신엔지니어,정보통신공학과,전파전자통신기능사,T669,678
429,통신엔지니어,정보통신공학과,전파전자통신산업기사,T668,679
429,통신엔지니어,정보통신공학과,전파전자통신기사,T642,680
429,통신엔지니어,정보통신공학과,무선설비기능사,T340,681
429,통신엔지니어,정보통신공학과,무선설비산업기사,T342,682
429,통신엔지니어,정보통신공학과,무선설비기사,T341,683
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전자계산기기능사,T624,684
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전자계산기기사,T625,685
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보처리산업기사,T652,686
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",컴퓨터시스템응용기술사,T084,687
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보처리기사,T651,688
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보관리기술사,T647,689
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보통신산업기사,T656,690
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보통신기사,T654,691
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",컴퓨터운용사,,692
430,네트워크엔지니어,"소프트웨어공학과, 인터넷정보학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",전자계산기제어산업기사,T627,693
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기기능사,T624,694
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리기능사,T650,695
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기기사,T625,696
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리산업기사,T652,697
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",컴퓨터시스템응용기술사,T084,698
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리기사,T651,699
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",정보관리기술사,T647,700
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기조직응용기사,T628,701
431,데이터베이스관리자,"전기전자공학과, 전자공학과, 정보통신공학과, 정보통신과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기제어산업기사,T627,702
435,정보보호전문가,"스마트정보과, 인터넷정보학과, 정보보호학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터보안과",정보처리기사,T651,703
435,정보보호전문가,"스마트정보과, 인터넷정보학과, 정보보호학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터보안과",정보관리기술사,T647,704
435,정보보호전문가,"스마트정보과, 인터넷정보학과, 정보보호학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터보안과",정보시스템감리사,M116,705
435,정보보호전문가,"스마트정보과, 인터넷정보학과, 정보보호학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터보안과",정보시스템감사사(CISA),M206,706
435,정보보호전문가,"스마트정보과, 인터넷정보학과, 정보보호학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터보안과",정보보안기사,T649,707
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기기능사,T624,708
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기기사,T625,709
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리산업기사,T652,710
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",컴퓨터시스템응용기술사,T084,711
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리기사,T651,712
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",정보관리기술사,T647,713
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기조직응용기사,T628,714
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",컴퓨터운용사,,715
440,시스템엔지니어,"스마트정보과, 시스템경영공학과, 시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기제어산업기사,T627,716
441,애니메이터,"만화애니메이션학과, 애니메이션과",,,717
443,웹디자이너,"그래픽디자인과, 멀티미디어과, 멀티미디어학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과",컴퓨터그래픽기능사,T082,718
443,웹디자이너,"그래픽디자인과, 멀티미디어과, 멀티미디어학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과",웹디자인개발기능사,T541,719
444,웹마스터,"전기전자공학과, 전자공학과, 컴퓨터공학과",정보처리기능사,T650,720
444,웹마스터,"전기전자공학과, 전자공학과, 컴퓨터공학과",정보처리산업기사,T652,721
444,웹마스터,"전기전자공학과, 전자공학과, 컴퓨터공학과",정보처리기사,T651,722
444,웹마스터,"전기전자공학과, 전자공학과, 컴퓨터공학과",웹디자인개발기능사,T541,723
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",정보처리기능사,T650,724
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",정보처리산업기사,T652,725
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",정보처리기사,T651,726
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",정보관리기술사,T647,727
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",정보통신산업기사,T656,728
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",정보통신기사,T654,729
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",정보통신기술사,T655,730
450,IT컨설턴트,"경영정보과, 경영학과, 스마트정보과, 인터넷정보학과, 정보통신공학과, 정보통신과",컴퓨터그래픽기능사,T082,731
452,정보중개인,,인터넷정보관리사 1급,M259,732
452,정보중개인,,인터넷정보관리사 2급,M204,733
452,정보중개인,,인터넷정보관리사 전문가,M260,734
457,컴퓨터게임시나리오작가,"게임콘텐츠과, 국어국문학과, 문예창작과, 문예창작학과",,,735
458,컴퓨터그래픽디자이너,"그래픽디자인과, 디지털디자인과, 컴퓨터디자인학과",컴퓨터그래픽기능사,T082,736
459,속기사,"국어국문학과, 비서행정과, 비서행정학과",한글속기 3급,T142,737
459,속기사,"국어국문학과, 비서행정과, 비서행정학과",한글속기 2급,T141,738
459,속기사,"국어국문학과, 비서행정과, 비서행정학과",한글속기 1급,T140,739
462,사이버교육운영자,"교육공학과, 교육학과",,,740
465,통신망설계운영기술자,"인터넷정보학과, 전자공학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터과학과",통신기기기능사,T659,741
465,통신망설계운영기술자,"인터넷정보학과, 전자공학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터과학과",정보통신산업기사,T656,742
465,통신망설계운영기술자,"인터넷정보학과, 전자공학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터과학과",정보통신기사,T654,743
465,통신망설계운영기술자,"인터넷정보학과, 전자공학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터과학과",정보통신기술사,T655,744
465,통신망설계운영기술자,"인터넷정보학과, 전자공학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터과학과",무선설비기능사,T340,745
465,통신망설계운영기술자,"인터넷정보학과, 전자공학과, 정보통신공학과, 컴퓨터공학과, 컴퓨터과학과",무선설비기사,T341,746
466,컴퓨터설치·수리원,컴퓨터공학과,전자산업기사,T635,747
466,컴퓨터설치·수리원,컴퓨터공학과,전자기사,T632,748
467,의료정보시스템개발자,"의료정보공학과, 의료정보시스템과",,,749
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",전자계산기기능사,T624,750
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",정보처리기능사,T650,751
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",전자계산기기사,T625,752
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",정보처리산업기사,T652,753
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",컴퓨터시스템응용기술사,T084,754
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",정보처리기사,T651,755
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",전자계산기조직응용기사,T628,756
469,고객관리시스템(CRM)전문가,"컴퓨터공학과, 컴퓨터과학과, 통계학과",전자계산기제어산업기사,T627,757
470,전자상거래전문가,"마케팅경영과, 정보통신공학과, 정보통신과",전자상거래 관리사,,758
474,아이티(IT)기술영업원,"컴퓨터공학과, 컴퓨터소프트웨어과",,,759
475,아이티(IT)교육강사,"디지털디자인과, 컴퓨터공학과, 컴퓨터교육과, 컴퓨터소프트웨어과",정보처리기능사,T650,760
475,아이티(IT)교육강사,"디지털디자인과, 컴퓨터공학과, 컴퓨터교육과, 컴퓨터소프트웨어과",정보처리산업기사,T652,761
475,아이티(IT)교육강사,"디지털디자인과, 컴퓨터공학과, 컴퓨터교육과, 컴퓨터소프트웨어과",정보처리기사,T651,762
475,아이티(IT)교육강사,"디지털디자인과, 컴퓨터공학과, 컴퓨터교육과, 컴퓨터소프트웨어과",컴퓨터 활용능력 1급,,763
475,아이티(IT)교육강사,"디지털디자인과, 컴퓨터공학과, 컴퓨터교육과, 컴퓨터소프트웨어과",컴퓨터 활용능력 2급,,764
475,아이티(IT)교육강사,"디지털디자인과, 컴퓨터공학과, 컴퓨터교육과, 컴퓨터소프트웨어과",컴퓨터그래픽기능사,T082,765
475,아이티(IT)교육강사,"디지털디자인과, 컴퓨터공학과, 컴퓨터교육과, 컴퓨터소프트웨어과",전자상거래 관리사,,766
476,무선주파수(RF)엔지니어,"전기전자공학과, 전자공학과, 정보통신공학과",무선설비기능사,T340,767
476,무선주파수(RF)엔지니어,"전기전자공학과, 전자공학과, 정보통신공학과",무선설비산업기사,T342,768
476,무선주파수(RF)엔지니어,"전기전자공학과, 전자공학과, 정보통신공학과",무선설비기사,T341,769
481,교장,"과학교육과, 교육학과, 국어교육과, 독일어교육과, 물리교육과, 미술교육과, 불어교육과, 생물교육과, 수학교육과, 역사교육과, 윤리교육과, 일반사회교육과, 지구과학교육과, 지리교육과, 체육교육과, 초등교육과, 한문교육과, 화학교육과","중등학교 2급 정교사, 중등학교 1급 정교사",,770
539,소음진동기술자,"보건환경과, 환경공학과, 환경과학과, 환경보건학과, 환경시스템과",소음진동산업기사,T448,771
539,소음진동기술자,"보건환경과, 환경공학과, 환경과학과, 환경보건학과, 환경시스템과",소음진동기사,T446,772
539,소음진동기술자,"보건환경과, 환경공학과, 환경과학과, 환경보건학과, 환경시스템과",소음진동기술사,T447,773
592,크레인 및 호이스트운전원,"기계공학과, 기계과, 자동차공학과, 자동차과, 전기공학과, 전기과, 전기전자과",기중기운전기능사,T298,774
592,크레인 및 호이스트운전원,"기계공학과, 기계과, 자동차공학과, 자동차과, 전기공학과, 전기과, 전기전자과",천장크레인운전기능사,T039,775
626,여행상품개발원,"관광경영학과, 관광통역과, 문화관광과, 호텔경영과",관광통역안내사,,776
740,귀금속 및 보석세공원,"공예과, 공예학과, 금속공예과, 금속공예학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과",귀금속가공기능사,T265,777
740,귀금속 및 보석세공원,"공예과, 공예학과, 금속공예과, 금속공예학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과",귀금속가공기능장,T266,778
740,귀금속 및 보석세공원,"공예과, 공예학과, 금속공예과, 금속공예학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과",보석가공기능사,T372,779
740,귀금속 및 보석세공원,"공예과, 공예학과, 금속공예과, 금속공예학과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과",귀금속가공산업기사,T267,780
795,호텔지배인,"관광경영과, 관광경영학과, 문화관광과, 호텔경영과",호텔관리사,S259,781
795,호텔지배인,"관광경영과, 관광경영학과, 문화관광과, 호텔경영과",호텔경영사,S257,782
795,호텔지배인,"관광경영과, 관광경영학과, 문화관광과, 호텔경영과",호텔서비스사,S261,783
834,시스템소프트웨어개발자,"시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기기능사,T624,784
834,시스템소프트웨어개발자,"시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리기능사,T650,785
834,시스템소프트웨어개발자,"시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기기사,T625,786
834,시스템소프트웨어개발자,"시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리산업기사,T652,787
834,시스템소프트웨어개발자,"시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",컴퓨터시스템응용기술사,T084,788
834,시스템소프트웨어개발자,"시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",정보처리기사,T651,789
834,시스템소프트웨어개발자,"시스템공학과, 컴퓨터공학과, 컴퓨터응용기계과",전자계산기제어산업기사,T627,790
911,조명기사,"방송영상과, 방송제작과, 연극영화과, 연극영화학과, 전기공학과, 전기과, 전기전자공학과, 전자공학과, 전자과",무대예술전문인(무대기계),,791
911,조명기사,"방송영상과, 방송제작과, 연극영화과, 연극영화학과, 전기공학과, 전기과, 전기전자공학과, 전자공학과, 전자과",무대예술전문인(조명),,792
911,조명기사,"방송영상과, 방송제작과, 연극영화과, 연극영화학과, 전기공학과, 전기과, 전기전자공학과, 전자공학과, 전자과",무대예술전문인(음향),,793
914,영화시나리오작가,"국어국문학과, 문예창작과, 문예창작학과, 신문방송학과",,,794
915,음향기사,음향제작과,,,795
916,특수효과기술자,"시각디자인과, 시각디자인학과",,,796
917,음반기획자,"실용음악과, 실용음악학과, 음악과, 음악학과",,,797
920,애니메이션기획자,"만화애니메이션학과, 애니메이션과",,,798
922,애니메이션작가,"국어국문학과, 만화애니메이션학과, 문예창작과, 문예창작학과, 애니메이션과",,,799
923,게임기획자,"응용소프트웨어공학과, 전자공학과, 정보통신공학과, 컴퓨터공학과",게임기획전문가,M135,800
926,출판편집자,"국어국문학과, 미디어출판과",,,801
927,북디자이너,"디지털디자인과, 시각디자인과, 시각디자인학과, 컴퓨터디자인학과",시각디자인산업기사,T469,802
927,북디자이너,"디지털디자인과, 시각디자인과, 시각디자인학과, 컴퓨터디자인학과",시각디자인기사,T468,803
927,북디자이너,"디지털디자인과, 시각디자인과, 시각디자인학과, 컴퓨터디자인학과",컴퓨터그래픽기능사,T082,804
928,영업원,"경영학과, 국제통상학과, 마케팅경영과, 무역학과",,,805
929,공예원,"공예과, 공예디자인학과, 공예학과, 금속공예과, 금속공예학과, 도자기공예과, 산업디자인과, 산업디자인학과",목공예기능사,T337,806
929,공예원,"공예과, 공예디자인학과, 공예학과, 금속공예과, 금속공예학과, 도자기공예과, 산업디자인과, 산업디자인학과",도자공예기능사,T325,807
929,공예원,"공예과, 공예디자인학과, 공예학과, 금속공예과, 금속공예학과, 도자기공예과, 산업디자인과, 산업디자인학과",석공예기능사,T423,808
933,사회학연구원,사회학과,,,809
934,사회단체활동가,사회학과,,,810
937,시각디자이너,"공업디자인과, 공업디자인학과, 공예과, 공예학과, 광고디자인과, 디지털디자인과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 조형디자인학과, 컴퓨터디자인학과, 패션디자인과",시각디자인산업기사,T469,811
937,시각디자이너,"공업디자인과, 공업디자인학과, 공예과, 공예학과, 광고디자인과, 디지털디자인과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 조형디자인학과, 컴퓨터디자인학과, 패션디자인과",시각디자인기사,T468,812
937,시각디자이너,"공업디자인과, 공업디자인학과, 공예과, 공예학과, 광고디자인과, 디지털디자인과, 산업디자인과, 산업디자인학과, 시각디자인과, 시각디자인학과, 조형디자인학과, 컴퓨터디자인학과, 패션디자인과",컴퓨터그래픽기능사,T082,813
938,시스템운영관리자,"시스템경영공학과, 시스템공학과",정보처리기능사,T650,814
938,시스템운영관리자,"시스템경영공학과, 시스템공학과",정보처리산업기사,T652,815
938,시스템운영관리자,"시스템경영공학과, 시스템공학과",정보처리기사,T651,816
938,시스템운영관리자,"시스템경영공학과, 시스템공학과",정보관리기술사,T647,817
938,시스템운영관리자,"시스템경영공학과, 시스템공학과",전자계산기조직응용기사,T628,818
938,시스템운영관리자,"시스템경영공학과, 시스템공학과",컴퓨터운용사,,819
941,임상병리사,"임상병리과, 임상병리학과",임상병리사,T575,820
946,카지노딜러,"관광경영과, 관광경영학과, 문화관광과, 컨벤션산업과, 호텔경영과",,,821
948,컴퓨터하드웨어 기술자 및 연구원,"전기자동화과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보통신산업기사,T656,822
948,컴퓨터하드웨어 기술자 및 연구원,"전기자동화과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보통신기사,T654,823
948,컴퓨터하드웨어 기술자 및 연구원,"전기자동화과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",정보통신기술사,T655,824
948,컴퓨터하드웨어 기술자 및 연구원,"전기자동화과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",컴퓨터 활용능력 3급,,825
948,컴퓨터하드웨어 기술자 및 연구원,"전기자동화과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",컴퓨터 활용능력 2급,,826
948,컴퓨터하드웨어 기술자 및 연구원,"전기자동화과, 컴퓨터공학과, 컴퓨터과학과, 컴퓨터소프트웨어과, 컴퓨터응용기계과",컴퓨터그래픽기능사,T082,827
950,투자분석가(애널리스트),"경영학과, 경제학과, 국제통상학과, 금융경영과, 금융보험학과, 세무학과, 통계학과, 회계학과",,,828
951,행사기획자,"경영학과, 광고기획과, 문예창작과, 문예창작학과, 산업디자인과, 산업디자인학과, 신문방송학과, 연극영화과, 연극영화학과, 이벤트연출과, 컨벤션산업과",컨벤션기획사2급,T076,829
951,행사기획자,"경영학과, 광고기획과, 문예창작과, 문예창작학과, 산업�����자인과, 산업디자인학과, 신문방송학과, 연극영화과, 연극영화학과, 이벤트연출과, 컨벤션산업과",컨벤션기획사,,830
952,화학공학기술자,"고분자공학과, 공업화학과, 정밀화학과, 화학공업과, 화학공학과, 화학과",화약류제조산업기사,T176,831
952,화학공학기술자,"고분자공학과, 공업화학과, 정밀화학과, 화학공업과, 화학공학과, 화학과",화약류제조기사,T175,832
952,화학공학기술자,"고분자공학과, 공업화학과, 정밀화학과, 화학공업과, 화학공학과, 화학과",화학분석기능사,T180,833
952,화학공학기술자,"고분자공학과, 공업화학과, 정밀화학과, 화학공업과, 화학공학과, 화학과",화공기사,T168,834
952,화학공학기술자,"고분자공학과, 공업화학과, 정밀화학과, 화학공업과, 화학공학과, 화학과",화약류관리산업기사,T174,835
952,화학공학기술자,"고분자공학과, 공업화학과, 정밀화학과, 화학공업과, 화학공학과, 화학과",화약류관리기사,T172,836
952,화학공학기술자,"고분자공학과, 공업화학과, 정밀화학과, 화학공업과, 화학공학과, 화학과",화약류관리기술사,T173,837
