job_alias_id,raw_job_name,normalized_key,job_role_id,match_status,source_dataset,is_active
ja_1,가스ㆍ수도ㆍ전기 계기 검침원 및 안전점검원,가스_수도_전기_계기_검침원_및_안전점검원,,unmapped,data_jobs_rows,TRUE
ja_2,일기예보관,일기예보관,,unmapped,data_jobs_rows,TRUE
ja_3,기상연구원,기상연구원,,unmapped,data_jobs_rows,TRUE
ja_4,물리학연구원,물리학연구원,,unmapped,data_jobs_rows,TRUE
ja_5,방사선사,방사선사,,unmapped,data_jobs_rows,TRUE
ja_6,생물학연구원,생물학연구원,,unmapped,data_jobs_rows,TRUE
ja_7,수의사,수의사,,unmapped,data_jobs_rows,TRUE
ja_8,수학연구원,수학연구원,,unmapped,data_jobs_rows,TRUE
ja_9,의료장비기사,의료장비기사,,unmapped,data_jobs_rows,TRUE
ja_10,심리학연구원,심리학연구원,,unmapped,data_jobs_rows,TRUE
ja_11,안경사,안경사,,unmapped,data_jobs_rows,TRUE
ja_12,약사 및 한약사,약사_및_한약사,,unmapped,data_jobs_rows,TRUE
ja_13,유전공학연구원,유전공학연구원,,unmapped,data_jobs_rows,TRUE
ja_14,지리학연구원,지리학연구원,,unmapped,data_jobs_rows,TRUE
ja_15,지질학연구원,지질학연구원,,unmapped,data_jobs_rows,TRUE
ja_16,천문학연구원,천문학연구원,,unmapped,data_jobs_rows,TRUE
ja_17,측량사,측량사,,unmapped,data_jobs_rows,TRUE
ja_18,통계학연구원,통계학연구원,,unmapped,data_jobs_rows,TRUE
ja_19,해부학연구원,해부학연구원,,unmapped,data_jobs_rows,TRUE
ja_20,해양학연구원,해양학연구원,,unmapped,data_jobs_rows,TRUE
ja_21,화학연구원,화학연구원,,unmapped,data_jobs_rows,TRUE
ja_22,가전제품 설치 및 수리원,가전제품_설치_및_수리원,,unmapped,data_jobs_rows,TRUE
ja_23,건설공사품질관리원,건설공사품질관리원,39,auto_partial,data_jobs_rows,TRUE
ja_24,건축공학기술자,건축공학기술자,,unmapped,data_jobs_rows,TRUE
ja_25,타이어 및 고무제품 생산직,타이어_및_고무제품_생산직,,unmapped,data_jobs_rows,TRUE
ja_26,공작기계조작원,공작기계조작원,,unmapped,data_jobs_rows,TRUE
ja_27,광원 및 채석원,광원_및_채석원,,unmapped,data_jobs_rows,TRUE
ja_28,제화원,제화원,,unmapped,data_jobs_rows,TRUE
ja_29,금속가공장치조작원,금속가공장치조작원,,unmapped,data_jobs_rows,TRUE
ja_30,금속공학기술자,금속공학기술자,,unmapped,data_jobs_rows,TRUE
ja_31,금형원,금형원,,unmapped,data_jobs_rows,TRUE
ja_32,기계공학 기술자ㆍ연구원,기계공학_기술자_연구원,,unmapped,data_jobs_rows,TRUE
ja_33,섬유공학기술자,섬유공학기술자,,unmapped,data_jobs_rows,TRUE
ja_34,냉동기사,냉동기사,,unmapped,data_jobs_rows,TRUE
ja_35,녹음기사,녹음기사,,unmapped,data_jobs_rows,TRUE
ja_36,대기환경기술자,대기환경기술자,,unmapped,data_jobs_rows,TRUE
ja_37,도배원,도배원,,unmapped,data_jobs_rows,TRUE
ja_38,도자기제조원,도자기제조원,,unmapped,data_jobs_rows,TRUE
ja_39,건물도장원,건물도장원,,unmapped,data_jobs_rows,TRUE
ja_40,로봇연구원,로봇연구원,,unmapped,data_jobs_rows,TRUE
ja_41,목공,목공,,unmapped,data_jobs_rows,TRUE
ja_42,목재가공관련조작원,목재가공관련조작원,,unmapped,data_jobs_rows,TRUE
ja_43,미장원,미장원,,unmapped,data_jobs_rows,TRUE
ja_44,방수원,방수원,,unmapped,data_jobs_rows,TRUE
ja_45,섬유제조원,섬유제조원,,unmapped,data_jobs_rows,TRUE
ja_46,배관원,배관원,,unmapped,data_jobs_rows,TRUE
ja_47,조적공,조적공,,unmapped,data_jobs_rows,TRUE
ja_48,보석감정사,보석감정사,,unmapped,data_jobs_rows,TRUE
ja_49,건설기계운전원,건설기계운전원,,unmapped,data_jobs_rows,TRUE
ja_50,비파괴검사원,비파괴검사원,40,auto_partial,data_jobs_rows,TRUE
ja_51,산업공학기술자,산업공학기술자,,unmapped,data_jobs_rows,TRUE
ja_52,산업안전관리원,산업안전관리원,41,auto_partial,data_jobs_rows,TRUE
ja_53,상ㆍ하수도 처리장치 조작원,상_하수도_처리장치_조작원,,unmapped,data_jobs_rows,TRUE
ja_54,생물공학연구원,생물공학연구원,,unmapped,data_jobs_rows,TRUE
ja_55,석공,석공,,unmapped,data_jobs_rows,TRUE
ja_56,석유화학기술자,석유화학기술자,,unmapped,data_jobs_rows,TRUE
ja_57,조선공학기술자,조선공학기술자,,unmapped,data_jobs_rows,TRUE
ja_58,선박정비원,선박정비원,,unmapped,data_jobs_rows,TRUE
ja_59,시멘트제조원,시멘트제조원,,unmapped,data_jobs_rows,TRUE
ja_60,신경회로망연구원,신경회로망연구원,,unmapped,data_jobs_rows,TRUE
ja_61,압연원,압연원,,unmapped,data_jobs_rows,TRUE
ja_62,영사기사,영사기사,,unmapped,data_jobs_rows,TRUE
ja_63,용접원,용접원,,unmapped,data_jobs_rows,TRUE
ja_64,원자력연구원,원자력연구원,,unmapped,data_jobs_rows,TRUE
ja_65,유리제품제조원,유리제품제조원,,unmapped,data_jobs_rows,TRUE
ja_66,인공위성개발원,인공위성개발원,,unmapped,data_jobs_rows,TRUE
ja_67,인쇄기조작원,인쇄기조작원,,unmapped,data_jobs_rows,TRUE
ja_68,자동차정비원,자동차정비원,,unmapped,data_jobs_rows,TRUE
ja_69,자동차조립원,자동차조립원,,unmapped,data_jobs_rows,TRUE
ja_70,재료공학기술자,재료공학기술자,,unmapped,data_jobs_rows,TRUE
ja_71,전공,전공,,unmapped,data_jobs_rows,TRUE
ja_72,전기공학기술자,전기공학기술자,,unmapped,data_jobs_rows,TRUE
ja_73,전자공학기술자,전자공학기술자,,unmapped,data_jobs_rows,TRUE
ja_74,전자장비설치 및 수리원,전자장비설치_및_수리원,,unmapped,data_jobs_rows,TRUE
ja_75,전화설치 및 수리원,전화설치_및_수리원,,unmapped,data_jobs_rows,TRUE
ja_76,정밀기기제품제조원,정밀기기제품제조원,,unmapped,data_jobs_rows,TRUE
ja_77,캐드원,캐드원,,unmapped,data_jobs_rows,TRUE
ja_78,단순노무자,단순노무자,,unmapped,data_jobs_rows,TRUE
ja_79,주조원,주조원,,unmapped,data_jobs_rows,TRUE
ja_80,직조원,직조원,,unmapped,data_jobs_rows,TRUE
ja_81,철골공,철골공,,unmapped,data_jobs_rows,TRUE
ja_82,철도 및 지하철기관사,철도_및_지하철기관사,,unmapped,data_jobs_rows,TRUE
ja_83,철도차량정비원,철도차량정비원,,unmapped,data_jobs_rows,TRUE
ja_84,토목공학기술자,토목공학기술자,,unmapped,data_jobs_rows,TRUE
ja_85,통신공학 기술자 및 연구원,통신공학_기술자_및_연구원,,unmapped,data_jobs_rows,TRUE
ja_86,통신케이블설치 및 수리원,통신케이블설치_및_수리원,,unmapped,data_jobs_rows,TRUE
ja_87,통신장비기사,통신장비기사,,unmapped,data_jobs_rows,TRUE
ja_88,트럭운전기사,트럭운전기사,,unmapped,data_jobs_rows,TRUE
ja_89,판금원,판금원,,unmapped,data_jobs_rows,TRUE
ja_90,펄프 및 종이 생산직,펄프_및_종이_생산직,,unmapped,data_jobs_rows,TRUE
ja_91,재활용 처리 및 소각로 조작원,재활용_처리_및_소각로_조작원,,unmapped,data_jobs_rows,TRUE
ja_92,플라스틱제품제조원,플라스틱제품제조원,,unmapped,data_jobs_rows,TRUE
ja_93,항공교통관제사,항공교통관제사,,unmapped,data_jobs_rows,TRUE
ja_94,항공기정비원,항공기정비원,,unmapped,data_jobs_rows,TRUE
ja_95,비행기조종사,비행기조종사,,unmapped,data_jobs_rows,TRUE
ja_96,항공우주공학기술자,항공우주공학기술자,,unmapped,data_jobs_rows,TRUE
ja_97,화학제품제조원,화학제품제조원,,unmapped,data_jobs_rows,TRUE
ja_98,바닥재시공원,바닥재시공원,,unmapped,data_jobs_rows,TRUE
ja_99,반도체공학기술자,반도체공학기술자,,unmapped,data_jobs_rows,TRUE
ja_100,"가구제조,수리원","가구제조,수리원",,unmapped,data_jobs_rows,TRUE
ja_101,식품공학기술자,식품공학기술자,,unmapped,data_jobs_rows,TRUE
ja_102,도축원 및 육류가공원,도축원_및_육류가공원,,unmapped,data_jobs_rows,TRUE
ja_103,양장사 및 양복사,양장사_및_양복사,,unmapped,data_jobs_rows,TRUE
ja_104,설문조사원,설문조사원,,unmapped,data_jobs_rows,TRUE
ja_105,세탁원,세탁원,,unmapped,data_jobs_rows,TRUE
ja_106,소믈리에,소믈리에,,unmapped,data_jobs_rows,TRUE
ja_107,영양사,영양사,,unmapped,data_jobs_rows,TRUE
ja_108,전통식품제조원,전통식품제조원,,unmapped,data_jobs_rows,TRUE
ja_109,제과사 및 제빵사,제과사_및_제빵사,,unmapped,data_jobs_rows,TRUE
ja_110,조리사 및 주방장,조리사_및_주방장,108,auto_partial,data_jobs_rows,TRUE
ja_111,가축사육자,가축사육자,,unmapped,data_jobs_rows,TRUE
ja_112,한복사,한복사,,unmapped,data_jobs_rows,TRUE
ja_113,선장 및 항해사,선장_및_항해사,,unmapped,data_jobs_rows,TRUE
ja_114,푸드스타일리스트,푸드스타일리스트,,unmapped,data_jobs_rows,TRUE
ja_115,쇼핑호스트,쇼핑호스트,,unmapped,data_jobs_rows,TRUE
ja_116,체형관리사,체형관리사,,unmapped,data_jobs_rows,TRUE
ja_117,바리스타,바리스타,110,auto_exact,data_jobs_rows,TRUE
ja_118,농업기술자,농업기술자,133,auto_partial,data_jobs_rows,TRUE
ja_119,곡식작물재배자,곡식작물재배자,,unmapped,data_jobs_rows,TRUE
ja_120,동물조련사,동물조련사,,unmapped,data_jobs_rows,TRUE
ja_121,양식원,양식원,,unmapped,data_jobs_rows,TRUE
ja_122,연근해 어부 및 해녀,연근해_어부_및_해녀,,unmapped,data_jobs_rows,TRUE
ja_123,유제품제조원,유제품제조원,,unmapped,data_jobs_rows,TRUE
ja_124,조경원,조경원,,unmapped,data_jobs_rows,TRUE
ja_125,조경기술자,조경기술자,,unmapped,data_jobs_rows,TRUE
ja_126,해양수산기술자,해양수산기술자,,unmapped,data_jobs_rows,TRUE
ja_127,감정평가사,감정평가사,86,auto_partial,data_jobs_rows,TRUE
ja_128,검사,검사,40,auto_partial,data_jobs_rows,TRUE
ja_129,상품중개인,상품중개인,,unmapped,data_jobs_rows,TRUE
ja_130,경영컨설턴트,경영컨설턴트,,unmapped,data_jobs_rows,TRUE
ja_131,경제학연구원,경제학연구원,,unmapped,data_jobs_rows,TRUE
ja_132,노무사,노무사,,unmapped,data_jobs_rows,TRUE
ja_133,회계사,회계사,67,auto_partial,data_jobs_rows,TRUE
ja_134,관세사,관세사,,unmapped,data_jobs_rows,TRUE
ja_135,국제무역사무원,국제무역사무원,79,auto_partial,data_jobs_rows,TRUE
ja_136,국제회의전문가,국제회의전문가,,unmapped,data_jobs_rows,TRUE
ja_137,농수산물중개인,농수산물중개인,,unmapped,data_jobs_rows,TRUE
ja_138,도시 및 교통설계전문가,도시_및_교통설계전문가,,unmapped,data_jobs_rows,TRUE
ja_139,바이어(구매인),바이어(구매인),,unmapped,data_jobs_rows,TRUE
ja_140,물류관리사,물류관리사,80,auto_partial,data_jobs_rows,TRUE
ja_141,보험계리인,보험계리인,,unmapped,data_jobs_rows,TRUE
ja_142,부동산중개인,부동산중개인,,unmapped,data_jobs_rows,TRUE
ja_143,생활설계사,생활설계사,,unmapped,data_jobs_rows,TRUE
ja_144,선물중개인,선물중개인,,unmapped,data_jobs_rows,TRUE
ja_145,세무사,세무사,66,auto_partial,data_jobs_rows,TRUE
ja_146,손해사정사,손해사정사,,unmapped,data_jobs_rows,TRUE
ja_147,시장 및 여론조사전문가,시장_및_여론조사전문가,,unmapped,data_jobs_rows,TRUE
ja_148,신용조사원,신용조사원,,unmapped,data_jobs_rows,TRUE
ja_149,광고 및 홍보전문가,광고_및_홍보전문가,,unmapped,data_jobs_rows,TRUE
ja_150,외교관,외교관,,unmapped,data_jobs_rows,TRUE
ja_151,외환딜러,외환딜러,,unmapped,data_jobs_rows,TRUE
ja_152,자동차영업원,자동차영업원,,unmapped,data_jobs_rows,TRUE
ja_153,기업고위임원,기업고위임원,,unmapped,data_jobs_rows,TRUE
ja_154,증권분석가,증권분석가,,unmapped,data_jobs_rows,TRUE
ja_155,증권중개인,증권중개인,,unmapped,data_jobs_rows,TRUE
ja_156,텔레마케터,텔레마케터,,unmapped,data_jobs_rows,TRUE
ja_157,상점판매원,상점판매원,,unmapped,data_jobs_rows,TRUE
ja_158,금융자산운용가(펀드매니저),금융자산운용가(펀드매니저),,unmapped,data_jobs_rows,TRUE
ja_159,네이미스트,네이미스트,,unmapped,data_jobs_rows,TRUE
ja_160,법률사무원,법률사무원,,unmapped,data_jobs_rows,TRUE
ja_161,사무보조원,사무보조원,,unmapped,data_jobs_rows,TRUE
ja_162,은행출납사무원,은행출납사무원,,unmapped,data_jobs_rows,TRUE
ja_163,보건의료정보관리사,보건의료정보관리사,88,auto_partial,data_jobs_rows,TRUE
ja_164,회계사무원,회계사무원,67,auto_partial,data_jobs_rows,TRUE
ja_165,구성작가,구성작가,,unmapped,data_jobs_rows,TRUE
ja_166,극작가,극작가,,unmapped,data_jobs_rows,TRUE
ja_167,기자,기자,,unmapped,data_jobs_rows,TRUE
ja_168,통역가,통역가,,unmapped,data_jobs_rows,TRUE
ja_169,리포터,리포터,,unmapped,data_jobs_rows,TRUE
ja_170,드라마작가,드라마작가,,unmapped,data_jobs_rows,TRUE
ja_171,번역가,번역가,,unmapped,data_jobs_rows,TRUE
ja_172,사서,사서,,unmapped,data_jobs_rows,TRUE
ja_173,정치학연구원,정치학연구원,,unmapped,data_jobs_rows,TRUE
ja_174,성우,성우,,unmapped,data_jobs_rows,TRUE
ja_175,아나운서,아나운서,,unmapped,data_jobs_rows,TRUE
ja_176,언어학연구원,언어학연구원,,unmapped,data_jobs_rows,TRUE
ja_177,역사학연구원,역사학연구원,,unmapped,data_jobs_rows,TRUE
ja_178,카피라이터,카피라이터,,unmapped,data_jobs_rows,TRUE
ja_179,가수,가수,,unmapped,data_jobs_rows,TRUE
ja_180,개그맨,개그맨,,unmapped,data_jobs_rows,TRUE
ja_181,광고기획자,광고기획자,,unmapped,data_jobs_rows,TRUE
ja_182,간판제작원,간판제작원,,unmapped,data_jobs_rows,TRUE
ja_183,광고디자이너,광고디자이너,,unmapped,data_jobs_rows,TRUE
ja_184,국악인,국악인,,unmapped,data_jobs_rows,TRUE
ja_185,네일아티스트,네일아티스트,,unmapped,data_jobs_rows,TRUE
ja_186,만화가,만화가,,unmapped,data_jobs_rows,TRUE
ja_187,메이크업아티스트,메이크업아티스트,115,auto_partial,data_jobs_rows,TRUE
ja_188,모델,모델,,unmapped,data_jobs_rows,TRUE
ja_189,패턴사,패턴사,,unmapped,data_jobs_rows,TRUE
ja_190,무대감독,무대감독,,unmapped,data_jobs_rows,TRUE
ja_191,무용가,무용가,,unmapped,data_jobs_rows,TRUE
ja_192,문화재보존원,문화재보존원,,unmapped,data_jobs_rows,TRUE
ja_193,방송연출가,방송연출가,,unmapped,data_jobs_rows,TRUE
ja_194,연기자,연기자,,unmapped,data_jobs_rows,TRUE
ja_195,백댄서(백업댄서),백댄서(백업댄서),,unmapped,data_jobs_rows,TRUE
ja_196,보석디자이너,보석디자이너,,unmapped,data_jobs_rows,TRUE
ja_197,분장사,분장사,,unmapped,data_jobs_rows,TRUE
ja_198,비디오저널리스트(VJ),비디오저널리스트(vj),,unmapped,data_jobs_rows,TRUE
ja_199,사진작가,사진작가,,unmapped,data_jobs_rows,TRUE
ja_200,사진인화 및 현상관련조작원,사진인화_및_현상관련조작원,,unmapped,data_jobs_rows,TRUE
ja_201,성악가,성악가,,unmapped,data_jobs_rows,TRUE
ja_202,스턴트맨,스턴트맨,,unmapped,data_jobs_rows,TRUE
ja_203,플로리스트,플로리스트,,unmapped,data_jobs_rows,TRUE
ja_204,연주가,연주가,,unmapped,data_jobs_rows,TRUE
ja_205,악기제조원,악기제조원,,unmapped,data_jobs_rows,TRUE
ja_206,애완동물미용사,애완동물미용사,,unmapped,data_jobs_rows,TRUE
ja_207,연극연출가,연극연출가,,unmapped,data_jobs_rows,TRUE
ja_208,연예인매니저,연예인매니저,,unmapped,data_jobs_rows,TRUE
ja_209,영화감독,영화감독,,unmapped,data_jobs_rows,TRUE
ja_210,영화기획자,영화기획자,,unmapped,data_jobs_rows,TRUE
ja_211,이미지컨설턴트,이미지컨설턴트,,unmapped,data_jobs_rows,TRUE
ja_212,인테리어디자이너,인테리어디자이너,,unmapped,data_jobs_rows,TRUE
ja_213,일러스트레이터,일러스트레이터,,unmapped,data_jobs_rows,TRUE
ja_214,작곡가,작곡가,,unmapped,data_jobs_rows,TRUE
ja_215,제품디자이너,제품디자이너,,unmapped,data_jobs_rows,TRUE
ja_216,조각가,조각가,,unmapped,data_jobs_rows,TRUE
ja_217,조향사,조향사,,unmapped,data_jobs_rows,TRUE
ja_218,지휘자,지휘자,,unmapped,data_jobs_rows,TRUE
ja_219,운동선수,운동선수,,unmapped,data_jobs_rows,TRUE
ja_220,촬영기사,촬영기사,,unmapped,data_jobs_rows,TRUE
ja_221,출판물기획전문가,출판물기획전문가,,unmapped,data_jobs_rows,TRUE
ja_222,캐릭터디자이너,캐릭터디자이너,,unmapped,data_jobs_rows,TRUE
ja_223,컬러리스트,컬러리스트,,unmapped,data_jobs_rows,TRUE
ja_224,패션디자이너,패션디자이너,,unmapped,data_jobs_rows,TRUE
ja_225,패션코디네이터,패션코디네이터,,unmapped,data_jobs_rows,TRUE
ja_226,편집기사,편집기사,,unmapped,data_jobs_rows,TRUE
ja_227,악기수리원 및 조율사,악기수리원_및_조율사,,unmapped,data_jobs_rows,TRUE
ja_228,학예사(큐레이터),학예사(큐레이터),,unmapped,data_jobs_rows,TRUE
ja_229,화가,화가,,unmapped,data_jobs_rows,TRUE
ja_230,가사도우미,가사도우미,,unmapped,data_jobs_rows,TRUE
ja_231,간병인,간병인,,unmapped,data_jobs_rows,TRUE
ja_232,간호조무사,간호조무사,,unmapped,data_jobs_rows,TRUE
ja_233,청소원,청소원,,unmapped,data_jobs_rows,TRUE
ja_234,경비원,경비원,,unmapped,data_jobs_rows,TRUE
ja_235,경찰관,경찰관,,unmapped,data_jobs_rows,TRUE
ja_236,경호원,경호원,,unmapped,data_jobs_rows,TRUE
ja_237,일반공무원,일반공무원,,unmapped,data_jobs_rows,TRUE
ja_238,교도관,교도관,,unmapped,data_jobs_rows,TRUE
ja_239,이공학계열교수,이공학계열교수,,unmapped,data_jobs_rows,TRUE
ja_240,독서지도사,독서지도사,,unmapped,data_jobs_rows,TRUE
ja_241,레크리에이션지도자,레크리에이션지도자,,unmapped,data_jobs_rows,TRUE
ja_242,물리치료사,물리치료사,,unmapped,data_jobs_rows,TRUE
ja_243,바텐더,바텐더,,unmapped,data_jobs_rows,TRUE
ja_244,택배원,택배원,,unmapped,data_jobs_rows,TRUE
ja_245,버스운전기사,버스운전기사,,unmapped,data_jobs_rows,TRUE
ja_246,법무사,법무사,84,auto_partial,data_jobs_rows,TRUE
ja_247,변리사,변리사,,unmapped,data_jobs_rows,TRUE
ja_248,변호사,변호사,,unmapped,data_jobs_rows,TRUE
ja_249,전문비서,전문비서,,unmapped,data_jobs_rows,TRUE
ja_250,사회복지사,사회복지사,94,auto_exact,data_jobs_rows,TRUE
ja_251,상담전문가,상담전문가,,unmapped,data_jobs_rows,TRUE
ja_252,우편물집배원,우편물집배원,,unmapped,data_jobs_rows,TRUE
ja_253,성직자,성직자,,unmapped,data_jobs_rows,TRUE
ja_254,소방관,소방관,,unmapped,data_jobs_rows,TRUE
ja_255,언어치료사,언어치료사,,unmapped,data_jobs_rows,TRUE
ja_256,여행안내원,여행안내원,,unmapped,data_jobs_rows,TRUE
ja_257,신호원 및 수송원,신호원_및_수송원,,unmapped,data_jobs_rows,TRUE
ja_258,운동경기심판,운동경기심판,,unmapped,data_jobs_rows,TRUE
ja_259,스포츠트레이너,스포츠트레이너,,unmapped,data_jobs_rows,TRUE
ja_260,유치원교사,유치원교사,,unmapped,data_jobs_rows,TRUE
ja_261,음악치료사,음악치료사,,unmapped,data_jobs_rows,TRUE
ja_262,응급구조사,응급구조사,93,auto_partial,data_jobs_rows,TRUE
ja_263,임상심리사,임상심리사,,unmapped,data_jobs_rows,TRUE
ja_264,운동감독,운동감독,,unmapped,data_jobs_rows,TRUE
ja_265,작업치료사,작업치료사,,unmapped,data_jobs_rows,TRUE
ja_266,장례지도사,장례지도사,,unmapped,data_jobs_rows,TRUE
ja_267,전화교환원,전화교환원,,unmapped,data_jobs_rows,TRUE
ja_268,주택관리사,주택관리사,,unmapped,data_jobs_rows,TRUE
ja_269,직업군인,직업군인,,unmapped,data_jobs_rows,TRUE
ja_270,직업상담 및 취업알선원,직업상담_및_취업알선원,97,auto_partial,data_jobs_rows,TRUE
ja_271,직업능력개발훈련교사,직업능력개발훈련교사,,unmapped,data_jobs_rows,TRUE
ja_272,치과위생사,치과위생사,,unmapped,data_jobs_rows,TRUE
ja_273,피부관리사,피부관리사,116,auto_partial,data_jobs_rows,TRUE
ja_274,학원강사,학원강사,,unmapped,data_jobs_rows,TRUE
ja_275,비행기승무원,비행기승무원,,unmapped,data_jobs_rows,TRUE
ja_276,스포츠강사,스포츠강사,,unmapped,data_jobs_rows,TRUE
ja_277,택시운전기사,택시운전기사,,unmapped,data_jobs_rows,TRUE
ja_278,웨딩플래너,웨딩플래너,,unmapped,data_jobs_rows,TRUE
ja_279,통신엔지니어,통신엔지니어,,unmapped,data_jobs_rows,TRUE
ja_280,네트워크엔지니어,네트워크엔지니어,,unmapped,data_jobs_rows,TRUE
ja_281,데이터베이스관리자,데이터베이스관리자,,unmapped,data_jobs_rows,TRUE
ja_282,정보보호전문가,정보보호전문가,,unmapped,data_jobs_rows,TRUE
ja_283,시스템엔지니어,시스템엔지니어,,unmapped,data_jobs_rows,TRUE
ja_284,애니메이터,애니메이터,,unmapped,data_jobs_rows,TRUE
ja_285,웹디자이너,웹디자이너,,unmapped,data_jobs_rows,TRUE
ja_286,웹마스터,웹마스터,,unmapped,data_jobs_rows,TRUE
ja_287,IT컨설턴트,it컨설턴트,,unmapped,data_jobs_rows,TRUE
ja_288,정보중개인,정보중개인,,unmapped,data_jobs_rows,TRUE
ja_289,컴퓨터게임시나리오작가,컴퓨터게임시나리오작가,,unmapped,data_jobs_rows,TRUE
ja_290,컴퓨터그래픽디자이너,컴퓨터그래픽디자이너,,unmapped,data_jobs_rows,TRUE
ja_291,속기사,속기사,,unmapped,data_jobs_rows,TRUE
ja_292,사이버교육운영자,사이버교육운영자,101,auto_partial,data_jobs_rows,TRUE
ja_293,통신망설계운영기술자,통신망설계운영기술자,,unmapped,data_jobs_rows,TRUE
ja_294,컴퓨터설치·수리원,컴퓨터설치_수리원,,unmapped,data_jobs_rows,TRUE
ja_295,의료정보시스템개발자,의료정보시스템개발자,,unmapped,data_jobs_rows,TRUE
ja_296,고객관리시스템(CRM)전문가,고객관리시스템(crm)전문가,,unmapped,data_jobs_rows,TRUE
ja_297,전자상거래전문가,전자상거래전문가,,unmapped,data_jobs_rows,TRUE
ja_298,아이티(IT)기술영업원,아이티(it)기술영업원,,unmapped,data_jobs_rows,TRUE
ja_299,아이티(IT)교육강사,아이티(it)교육강사,101,auto_partial,data_jobs_rows,TRUE
ja_300,무선주파수(RF)엔지니어,무선주파수(rf)엔지니어,,unmapped,data_jobs_rows,TRUE
ja_301,교장,교장,,unmapped,data_jobs_rows,TRUE
ja_302,소음진동기술자,소음진동기술자,,unmapped,data_jobs_rows,TRUE
ja_303,크레인 및 호이스트운전원,크레인_및_호이스트운전원,,unmapped,data_jobs_rows,TRUE
ja_304,여행상품개발원,여행상품개발원,,unmapped,data_jobs_rows,TRUE
ja_305,귀금속 및 보석세공원,귀금속_및_보석세공원,,unmapped,data_jobs_rows,TRUE
ja_306,호텔지배인,호텔지배인,,unmapped,data_jobs_rows,TRUE
ja_307,시스템소프트웨어개발자,시스템소프트웨어개발자,,unmapped,data_jobs_rows,TRUE
ja_308,조명기사,조명기사,,unmapped,data_jobs_rows,TRUE
ja_309,영화시나리오작가,영화시나리오작가,,unmapped,data_jobs_rows,TRUE
