job_alias_id,raw_job_name,normalized_key,job_role_id,match_status,source_dataset,is_active
ja_310,음향기사,음향기사,,unmapped,data_jobs_rows,TRUE
ja_311,특수효과기술자,특수효과기술자,,unmapped,data_jobs_rows,TRUE
ja_312,음반기획자,음반기획자,,unmapped,data_jobs_rows,TRUE
ja_313,애니메이션기획자,애니메이션기획자,,unmapped,data_jobs_rows,TRUE
ja_314,애니메이션작가,애니메이션작가,,unmapped,data_jobs_rows,TRUE
ja_315,게임기획자,게임기획자,,unmapped,data_jobs_rows,TRUE
ja_316,출판편집자,출판편집자,,unmapped,data_jobs_rows,TRUE
ja_317,북디자이너,북디자이너,,unmapped,data_jobs_rows,TRUE
ja_318,영업원,영업원,,unmapped,data_jobs_rows,TRUE
ja_319,공예원,공예원,,unmapped,data_jobs_rows,TRUE
ja_320,사회학연구원,사회학연구원,,unmapped,data_jobs_rows,TRUE
ja_321,사회단체활동가,사회단체활동가,,unmapped,data_jobs_rows,TRUE
ja_322,시각디자이너,시각디자이너,,unmapped,data_jobs_rows,TRUE
ja_323,시스템운영관리자,시스템운영관리자,,unmapped,data_jobs_rows,TRUE
ja_324,임상병리사,임상병리사,,unmapped,data_jobs_rows,TRUE
ja_325,카지노딜러,카지노딜러,,unmapped,data_jobs_rows,TRUE
ja_326,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,,unmapped,data_jobs_rows,TRUE
ja_327,투자분석가(애널리스트),투자분석가(애널리스트),,unmapped,data_jobs_rows,TRUE
ja_328,행사기획자,행사기획자,,unmapped,data_jobs_rows,TRUE
ja_329,화학공학기술자,화학공학기술자,,unmapped,data_jobs_rows,TRUE
ja_330,화훼재배기술자,화훼재배기술자,,unmapped,data_jobs_rows,TRUE
ja_331,평론가,평론가,,unmapped,data_jobs_rows,TRUE
ja_332,원예기술자,원예기술자,,unmapped,data_jobs_rows,TRUE
ja_333,안무가,안무가,,unmapped,data_jobs_rows,TRUE
ja_334,시인,시인,,unmapped,data_jobs_rows,TRUE
ja_335,소설가,소설가,,unmapped,data_jobs_rows,TRUE
ja_336,사진사,사진사,,unmapped,data_jobs_rows,TRUE
ja_337,사진기자,사진기자,,unmapped,data_jobs_rows,TRUE
ja_338,보일러공,보일러공,,unmapped,data_jobs_rows,TRUE
ja_339,공업기계설치 및 정비원,공업기계설치_및_정비원,,unmapped,data_jobs_rows,TRUE
ja_340,인문사회계열교수,인문사회계열교수,67,auto_partial,data_jobs_rows,TRUE
ja_341,환경컨설턴트,환경컨설턴트,,unmapped,data_jobs_rows,TRUE
ja_342,에너지공학기술자,에너지공학기술자,,unmapped,data_jobs_rows,TRUE
ja_343,토양환경기술자,토양환경기술자,,unmapped,data_jobs_rows,TRUE
ja_344,환경설비기술자,환경설비기술자,,unmapped,data_jobs_rows,TRUE
ja_345,해양환경기사,해양환경기사,,unmapped,data_jobs_rows,TRUE
ja_346,상수도기술자,상수도기술자,,unmapped,data_jobs_rows,TRUE
ja_347,환경위생검사원,환경위생검사원,,unmapped,data_jobs_rows,TRUE
ja_348,방사성폐기물관리원,방사성폐기물관리원,,unmapped,data_jobs_rows,TRUE
ja_349,국회의원,국회의원,,unmapped,data_jobs_rows,TRUE
ja_350,마케팅전문가,마케팅전문가,77,auto_partial,data_jobs_rows,TRUE
ja_351,자동차공학기술자,자동차공학기술자,,unmapped,data_jobs_rows,TRUE
ja_352,대형트럭 및 특수차운전원,대형트럭_및_특수차운전원,,unmapped,data_jobs_rows,TRUE
ja_353,환경공학기술자 및 연구원,환경공학기술자_및_연구원,,unmapped,data_jobs_rows,TRUE
ja_354,해양공학기술자,해양공학기술자,,unmapped,data_jobs_rows,TRUE
ja_355,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,,unmapped,data_jobs_rows,TRUE
ja_356,스포츠에이전트,스포츠에이전트,,unmapped,data_jobs_rows,TRUE
ja_357,콘크리트공,콘크리트공,,unmapped,data_jobs_rows,TRUE
ja_358,GIS전문가,gis전문가,,unmapped,data_jobs_rows,TRUE
ja_359,가상현실전문가,가상현실전문가,,unmapped,data_jobs_rows,TRUE
ja_360,웹프로듀서,웹프로듀서,,unmapped,data_jobs_rows,TRUE
ja_361,프로게이머,프로게이머,,unmapped,data_jobs_rows,TRUE
ja_362,군무원,군무원,,unmapped,data_jobs_rows,TRUE
ja_363,신용관련추심원,신용관련추심원,,unmapped,data_jobs_rows,TRUE
ja_364,교육학연구원,교육학연구원,101,auto_partial,data_jobs_rows,TRUE
ja_365,철학연구원,철학연구원,,unmapped,data_jobs_rows,TRUE
ja_366,행정학연구원,행정학연구원,,unmapped,data_jobs_rows,TRUE
ja_367,안마사,안마사,,unmapped,data_jobs_rows,TRUE
ja_368,위생사,위생사,,unmapped,data_jobs_rows,TRUE
ja_369,서예가,서예가,,unmapped,data_jobs_rows,TRUE
ja_370,도선사,도선사,,unmapped,data_jobs_rows,TRUE
ja_371,지게차운전원,지게차운전원,,unmapped,data_jobs_rows,TRUE
ja_372,선박갑판원,선박갑판원,,unmapped,data_jobs_rows,TRUE
ja_373,방문판매원,방문판매원,,unmapped,data_jobs_rows,TRUE
ja_374,상품대여원,상품대여원,,unmapped,data_jobs_rows,TRUE
ja_375,주유원,주유원,,unmapped,data_jobs_rows,TRUE
ja_376,계산원 및 매표원,계산원_및_매표원,,unmapped,data_jobs_rows,TRUE
ja_377,청원경찰,청원경찰,,unmapped,data_jobs_rows,TRUE
ja_378,무인경비시스템종사원,무인경비시스템종사원,,unmapped,data_jobs_rows,TRUE
ja_379,구두미화원 및 수선원,구두미화원_및_수선원,,unmapped,data_jobs_rows,TRUE
ja_380,주차관리원,주차관리원,,unmapped,data_jobs_rows,TRUE
ja_381,이용사,이용사,,unmapped,data_jobs_rows,TRUE
ja_382,미용사,미용사,,unmapped,data_jobs_rows,TRUE
ja_383,선박 및 열차객실승무원,선박_및_열차객실승무원,,unmapped,data_jobs_rows,TRUE
ja_384,접객원,접객원,,unmapped,data_jobs_rows,TRUE
ja_385,주방보조원,주방보조원,,unmapped,data_jobs_rows,TRUE
ja_386,요리배달원,요리배달원,,unmapped,data_jobs_rows,TRUE
ja_387,건설견적원,건설견적원,,unmapped,data_jobs_rows,TRUE
ja_388,전통건축원,전통건축원,,unmapped,data_jobs_rows,TRUE
ja_389,단열원,단열원,,unmapped,data_jobs_rows,TRUE
ja_390,유리부착원,유리부착원,,unmapped,data_jobs_rows,TRUE
ja_391,메카트로닉스공학기술자,메카트로닉스공학기술자,,unmapped,data_jobs_rows,TRUE
ja_392,공구제조원,공구제조원,,unmapped,data_jobs_rows,TRUE
ja_393,항공기·선박조립 및 검사원,항공기_선박조립_및_검사원,,unmapped,data_jobs_rows,TRUE
ja_394,제관원,제관원,,unmapped,data_jobs_rows,TRUE
ja_395,샷시원,샷시원,,unmapped,data_jobs_rows,TRUE
ja_396,단조원,단조원,,unmapped,data_jobs_rows,TRUE
ja_397,도장원,도장원,,unmapped,data_jobs_rows,TRUE
ja_398,도금원,도금원,,unmapped,data_jobs_rows,TRUE
ja_399,의복수선원,의복수선원,,unmapped,data_jobs_rows,TRUE
ja_400,발전장치조작원,발전장치조작원,,unmapped,data_jobs_rows,TRUE
ja_401,전기설비조작원,전기설비조작원,,unmapped,data_jobs_rows,TRUE
ja_402,전기 부품 및 제품 생산직,전기_부품_및_제품_생산직,,unmapped,data_jobs_rows,TRUE
ja_403,방송장비(H/W)설치 및 수리원,방송장비(h_w)설치_및_수리원,,unmapped,data_jobs_rows,TRUE
ja_404,통신설비설치 및 수리원,통신설비설치_및_수리원,,unmapped,data_jobs_rows,TRUE
ja_405,음료제조관련조작원,음료제조관련조작원,,unmapped,data_jobs_rows,TRUE
ja_406,식품가공검사원,식품가공검사원,,unmapped,data_jobs_rows,TRUE
ja_407,종이제품생산직(기계조작),종이제품생산직(기계조작),,unmapped,data_jobs_rows,TRUE
ja_408,가구조립 및 검사원,가구조립_및_검사원,,unmapped,data_jobs_rows,TRUE
ja_409,채소 및 특용작물재배자,채소_및_특용작물재배자,,unmapped,data_jobs_rows,TRUE
ja_410,과수작물재배자,과수작물재배자,,unmapped,data_jobs_rows,TRUE
ja_411,조림 영림 및 벌목원,조림_영림_및_벌목원,,unmapped,data_jobs_rows,TRUE
ja_412,원양어부,원양어부,,unmapped,data_jobs_rows,TRUE
ja_413,자동조립라인 및 산업용로봇조작원,자동조립라인_및_산업용로봇조작원,,unmapped,data_jobs_rows,TRUE
ja_414,수질환경연구원,수질환경연구원,,unmapped,data_jobs_rows,TRUE
ja_415,커플매니저,커플매니저,,unmapped,data_jobs_rows,TRUE
ja_416,병원코디네이터,병원코디네이터,,unmapped,data_jobs_rows,TRUE
ja_417,마술사,마술사,,unmapped,data_jobs_rows,TRUE
ja_418,파티플래너,파티플래너,,unmapped,data_jobs_rows,TRUE
ja_419,건축사,건축사,,unmapped,data_jobs_rows,TRUE
ja_420,행정부고위공무원,행정부고위공무원,,unmapped,data_jobs_rows,TRUE
ja_421,헤드헌터,헤드헌터,,unmapped,data_jobs_rows,TRUE
ja_422,환경영향평가원,환경영향평가원,,unmapped,data_jobs_rows,TRUE
ja_423,대체에너지개발연구원,대체에너지개발연구원,,unmapped,data_jobs_rows,TRUE
ja_424,음악강사,음악강사,,unmapped,data_jobs_rows,TRUE
ja_425,베타테스터,베타테스터,,unmapped,data_jobs_rows,TRUE
ja_426,발명가,발명가,,unmapped,data_jobs_rows,TRUE
ja_427,신약개발연구원,신약개발연구원,,unmapped,data_jobs_rows,TRUE
ja_428,스포츠해설가,스포츠해설가,,unmapped,data_jobs_rows,TRUE
ja_429,카레이서,카레이서,,unmapped,data_jobs_rows,TRUE
ja_430,캐스팅디렉터,캐스팅디렉터,,unmapped,data_jobs_rows,TRUE
ja_431,작가,작가,,unmapped,data_jobs_rows,TRUE
ja_432,자연과학연구원,자연과학연구원,,unmapped,data_jobs_rows,TRUE
ja_433,가스검침원,가스검침원,,unmapped,job_info_rows,TRUE
ja_434,전기검침원,전기검침원,,unmapped,job_info_rows,TRUE
ja_435,수도계량원,수도계량원,,unmapped,job_info_rows,TRUE
ja_436,검침원,검침원,,unmapped,job_info_rows,TRUE
ja_437,기상관측요원,기상관측요원,,unmapped,job_info_rows,TRUE
ja_438,광물리학자,광물리학자,,unmapped,job_info_rows,TRUE
ja_439,원자물리학자,원자물리학자,,unmapped,job_info_rows,TRUE
ja_440,입자물리학자,입자물리학자,,unmapped,job_info_rows,TRUE
ja_441,고체물리학자,고체물리학자,,unmapped,job_info_rows,TRUE
ja_442,생체물리학자,생체물리학자,,unmapped,job_info_rows,TRUE
ja_443,물리학자,물리학자,,unmapped,job_info_rows,TRUE
ja_444,핵물리학자,핵물리학자,,unmapped,job_info_rows,TRUE
ja_445,생태학자,생태학자,,unmapped,job_info_rows,TRUE
ja_446,유전학자,유전학자,,unmapped,job_info_rows,TRUE
ja_447,생물학자,생물학자,,unmapped,job_info_rows,TRUE
ja_448,순수수학자,순수수학자,,unmapped,job_info_rows,TRUE
ja_449,응용수학자,응용수학자,,unmapped,job_info_rows,TRUE
ja_450,수학자,수학자,,unmapped,job_info_rows,TRUE
ja_451,심전도기사,심전도기사,,unmapped,job_info_rows,TRUE
ja_452,교육심리학자,교육심리학자,101,auto_partial,job_info_rows,TRUE
ja_453,발달심리학자,발달심리학자,,unmapped,job_info_rows,TRUE
ja_454,사회심리학자,사회심리학자,,unmapped,job_info_rows,TRUE
ja_455,산업심리학자,산업심리학자,,unmapped,job_info_rows,TRUE
ja_456,상담심리학자,상담심리학자,,unmapped,job_info_rows,TRUE
ja_457,실험심리학자,실험심리학자,,unmapped,job_info_rows,TRUE
ja_458,심리학자,심리학자,,unmapped,job_info_rows,TRUE
ja_459,유전공학자,유전공학자,,unmapped,job_info_rows,TRUE
ja_460,전문의사,전문의사,,unmapped,job_info_rows,TRUE
ja_461,의사,의사,,unmapped,job_info_rows,TRUE
ja_462,인문지리학자,인문지리학자,,unmapped,job_info_rows,TRUE
ja_463,자연지리학자,자연지리학자,,unmapped,job_info_rows,TRUE
ja_464,지리학자,지리학자,,unmapped,job_info_rows,TRUE
ja_465,지질학자,지질학자,,unmapped,job_info_rows,TRUE
ja_466,천문학자,천문학자,,unmapped,job_info_rows,TRUE
ja_467,측량기술자,측량기술자,,unmapped,job_info_rows,TRUE
ja_468,치과기공사,치과기공사,,unmapped,job_info_rows,TRUE
ja_469,치과의사,치과의사,,unmapped,job_info_rows,TRUE
ja_470,통계학자,통계학자,,unmapped,job_info_rows,TRUE
ja_471,분석통계학자,분석통계학자,,unmapped,job_info_rows,TRUE
ja_472,사회통계학자,사회통계학자,,unmapped,job_info_rows,TRUE
ja_473,인구통계학자,인구통계학자,,unmapped,job_info_rows,TRUE
ja_474,자연과학통계학자,자연과학통계학자,,unmapped,job_info_rows,TRUE
ja_475,수리통계학자,수리통계학자,,unmapped,job_info_rows,TRUE
ja_476,한의사,한의사,,unmapped,job_info_rows,TRUE
ja_477,해부학자,해부학자,,unmapped,job_info_rows,TRUE
ja_478,해양학자,해양학자,,unmapped,job_info_rows,TRUE
ja_479,화학자,화학자,,unmapped,job_info_rows,TRUE
ja_480,분석화학자,분석화학자,,unmapped,job_info_rows,TRUE
ja_481,유기화학자,유기화학자,,unmapped,job_info_rows,TRUE
ja_482,무기화학자,무기화학자,,unmapped,job_info_rows,TRUE
ja_483,물리화학자,물리화학자,,unmapped,job_info_rows,TRUE
ja_484,전기·전자제품수리원,전기_전자제품수리원,,unmapped,job_info_rows,TRUE
ja_485,전자기사,전자기사,,unmapped,job_info_rows,TRUE
ja_486,가전제품A/S기사,가전제품a_s기사,,unmapped,job_info_rows,TRUE
ja_487,건축설계기술자,건축설계기술자,,unmapped,job_info_rows,TRUE
ja_488,건축가,건축가,,unmapped,job_info_rows,TRUE
ja_489,건축기사,건축기사,,unmapped,job_info_rows,TRUE
ja_490,가류성형기조작원,가류성형기조작원,,unmapped,job_info_rows,TRUE
ja_491,고무압착기조작원,고무압착기조작원,,unmapped,job_info_rows,TRUE
ja_492,고무절단원,고무절단원,,unmapped,job_info_rows,TRUE
ja_493,고무제품마무리원,고무제품마무리원,,unmapped,job_info_rows,TRUE
ja_494,고무제품제조반장,고무제품제조반장,,unmapped,job_info_rows,TRUE
ja_495,고무제품수선원,고무제품수선원,,unmapped,job_info_rows,TRUE
ja_496,그라인딩기조작원,그라인딩기조작원,,unmapped,job_info_rows,TRUE
ja_497,롤러조작원,롤러조작원,,unmapped,job_info_rows,TRUE
ja_498,롤성형원,롤성형원,,unmapped,job_info_rows,TRUE
ja_499,바이어스절단원,바이어스절단원,,unmapped,job_info_rows,TRUE
ja_500,발포고무경화원,발포고무경화원,,unmapped,job_info_rows,TRUE
ja_501,밴드기계조작원,밴드기계조작원,,unmapped,job_info_rows,TRUE
ja_502,벨트성형원,벨트성형원,,unmapped,job_info_rows,TRUE
ja_503,비드제조원,비드제조원,,unmapped,job_info_rows,TRUE
ja_504,사열형압축롤조작원,사열형압축롤조작원,,unmapped,job_info_rows,TRUE
ja_505,엽상기조작원,엽상기조작원,,unmapped,job_info_rows,TRUE
ja_506,유압성형기조작원,유압성형기조작원,,unmapped,job_info_rows,TRUE
ja_507,재생타이어검사원,재생타이어검사원,,unmapped,job_info_rows,TRUE
ja_508,재생타이어성형원,재생타이어성형원,,unmapped,job_info_rows,TRUE
ja_509,침지기계조작원,침지기계조작원,,unmapped,job_info_rows,TRUE
ja_510,캘린더롤조작원,캘린더롤조작원,,unmapped,job_info_rows,TRUE
ja_511,타이어검사원,타이어검사원,,unmapped,job_info_rows,TRUE
ja_512,타이어경화원,타이어경화원,,unmapped,job_info_rows,TRUE
ja_513,타이어블래더제조원,타이어블래더제조원,,unmapped,job_info_rows,TRUE
ja_514,타이어사상원,타이어사상원,,unmapped,job_info_rows,TRUE
ja_515,타이어성형원,타이어성형원,,unmapped,job_info_rows,TRUE
ja_516,타이어수선원,타이어수선원,,unmapped,job_info_rows,TRUE
ja_517,타이어제조반장,타이어제조반장,,unmapped,job_info_rows,TRUE
ja_518,호스제조원,호스제조원,,unmapped,job_info_rows,TRUE
ja_519,공작기계운전원,공작기계운전원,,unmapped,job_info_rows,TRUE
ja_520,날수정원,날수정원,,unmapped,job_info_rows,TRUE
ja_521,롤러연마원,롤러연마원,,unmapped,job_info_rows,TRUE
ja_522,소면기마침원,소면기마침원,,unmapped,job_info_rows,TRUE
ja_523,연마반장,연마반장,,unmapped,job_info_rows,TRUE
ja_524,연마원,연마원,,unmapped,job_info_rows,TRUE
ja_525,강관조관기조작원,강관조관기조작원,,unmapped,job_info_rows,TRUE
ja_526,공구연삭기조작원,공구연삭기조작원,,unmapped,job_info_rows,TRUE
ja_527,공작반장,공작반장,,unmapped,job_info_rows,TRUE
ja_528,기계가공반장,기계가공반장,,unmapped,job_info_rows,TRUE
ja_529,기계프레스조작원,기계프레스조작원,,unmapped,job_info_rows,TRUE
ja_530,기어연삭기조작원,기어연삭기조작원,,unmapped,job_info_rows,TRUE
ja_531,기체연마원,기체연마원,,unmapped,job_info_rows,TRUE
ja_532,나사연삭기조작원,나사연삭기조작원,,unmapped,job_info_rows,TRUE
ja_533,도어록가공원,도어록가공원,,unmapped,job_info_rows,TRUE
ja_534,래핑기조작원,래핑기조작원,,unmapped,job_info_rows,TRUE
ja_535,레이디얼드릴링기조작원,레이디얼드릴링기조작원,,unmapped,job_info_rows,TRUE
ja_536,롤연마원,롤연마원,,unmapped,job_info_rows,TRUE
ja_537,루터조작원,루터조작원,,unmapped,job_info_rows,TRUE
ja_538,모방밀링조작원,모방밀링조작원,,unmapped,job_info_rows,TRUE
ja_539,밀링기조작원,밀링기조작원,,unmapped,job_info_rows,TRUE
ja_540,반도체칩절단원,반도체칩절단원,,unmapped,job_info_rows,TRUE
ja_541,반도체후면연마원,반도체후면연마원,,unmapped,job_info_rows,TRUE
ja_542,브로칭기조작원,브로칭기조작원,,unmapped,job_info_rows,TRUE
ja_543,사상반장,사상반장,,unmapped,job_info_rows,TRUE
ja_544,석고주형원,석고주형원,,unmapped,job_info_rows,TRUE
ja_545,선반원,선반원,,unmapped,job_info_rows,TRUE
ja_546,센터리스연삭기조작원,센터리스연삭기조작원,,unmapped,job_info_rows,TRUE
ja_547,셰이퍼조작원,셰이퍼조작원,,unmapped,job_info_rows,TRUE
ja_548,수직선반조작원,수직선반조작원,,unmapped,job_info_rows,TRUE
ja_549,수치제어드릴링기조작원,수치제어드릴링기조작원,,unmapped,job_info_rows,TRUE
ja_550,수치제어밀링기조작원,수치제어밀링기조작원,,unmapped,job_info_rows,TRUE
ja_551,수치제어보링기조작원,수치제어보링기조작원,,unmapped,job_info_rows,TRUE
ja_552,수치제어선반조작원,수치제어선반조작원,,unmapped,job_info_rows,TRUE
ja_553,수치제어프레스조작원,수치제어프레스조작원,,unmapped,job_info_rows,TRUE
ja_554,스크레이핑원,스크레이핑원,,unmapped,job_info_rows,TRUE
ja_555,스트레치포밍기조작원,스트레치포밍기조작원,,unmapped,job_info_rows,TRUE
ja_556,스파이럴강관조관원,스파이럴강관조관원,,unmapped,job_info_rows,TRUE
ja_557,슬로터조작원,슬로터조작원,,unmapped,job_info_rows,TRUE
ja_558,액압프레스조작원,액압프레스조작원,,unmapped,job_info_rows,TRUE
ja_559,연마기조작원,연마기조작원,,unmapped,job_info_rows,TRUE
ja_560,연삭원,연삭원,,unmapped,job_info_rows,TRUE
ja_561,원통연마원,원통연마원,,unmapped,job_info_rows,TRUE
ja_562,원통연삭기조작원,원통연삭기조작원,,unmapped,job_info_rows,TRUE
ja_563,자동선반조작원,자동선반조작원,,unmapped,job_info_rows,TRUE
ja_564,전용기계조작원,전용기계조작원,,unmapped,job_info_rows,TRUE
ja_565,절곡기조작원,절곡기조작원,,unmapped,job_info_rows,TRUE
ja_566,조형원<기계>,조형원<기계>,,unmapped,job_info_rows,TRUE
ja_567,주물사제조원,주물사제조원,,unmapped,job_info_rows,TRUE
ja_568,줄날성형원,줄날성형원,,unmapped,job_info_rows,TRUE
ja_569,중자제조원,중자제조원,,unmapped,job_info_rows,TRUE
ja_570,태핑기조작원,태핑기조작원,,unmapped,job_info_rows,TRUE
ja_571,터릿선반조작원,터릿선반조작원,,unmapped,job_info_rows,TRUE
ja_572,트랜스퍼기계조작원,트랜스퍼기계조작원,,unmapped,job_info_rows,TRUE
ja_573,편심연마원,편심연마원,,unmapped,job_info_rows,TRUE
ja_574,평면연삭기조작원,평면연삭기조작원,,unmapped,job_info_rows,TRUE
ja_575,평삭기조작원,평삭기조작원,,unmapped,job_info_rows,TRUE
ja_576,프레스반장,프레스반장,,unmapped,job_info_rows,TRUE
ja_577,호닝기조작원,호닝기조작원,,unmapped,job_info_rows,TRUE
ja_578,드릴링기조작원,드릴링기조작원,,unmapped,job_info_rows,TRUE
ja_579,머시닝센터조작원,머시닝센터조작원,,unmapped,job_info_rows,TRUE
ja_580,방전가공기조작원,방전가공기조작원,,unmapped,job_info_rows,TRUE
ja_581,선반조작원,선반조작원,,unmapped,job_info_rows,TRUE
ja_582,보링기조작원,보링기조작원,,unmapped,job_info_rows,TRUE
ja_583,와이어커팅기조작원,와이어커팅기조작원,,unmapped,job_info_rows,TRUE
ja_584,굴진부,굴진부,,unmapped,job_info_rows,TRUE
ja_585,광산기계조작원,광산기계조작원,,unmapped,job_info_rows,TRUE
ja_586,궤도공,궤도공,,unmapped,job_info_rows,TRUE
ja_587,기전공,기전공,,unmapped,job_info_rows,TRUE
ja_588,화약취급원,화약취급원,,unmapped,job_info_rows,TRUE
ja_589,선탄작업원,선탄작업원,,unmapped,job_info_rows,TRUE
ja_590,배관공,배관공,,unmapped,job_info_rows,TRUE
ja_591,구두수선공,구두수선공,,unmapped,job_info_rows,TRUE
ja_592,구두 제조·수선원,구두_제조_수선원,,unmapped,job_info_rows,TRUE
ja_593,가죽혁대 제조·수리원,가죽혁대_제조_수리원,,unmapped,job_info_rows,TRUE
ja_594,구두골 수선원,구두골_수선원,,unmapped,job_info_rows,TRUE
ja_595,가죽가방 제조·수선원,가죽가방_제조_수선원,,unmapped,job_info_rows,TRUE
ja_596,고온고산용해원,고온고산용해원,,unmapped,job_info_rows,TRUE
ja_597,레이들원,레이들원,,unmapped,job_info_rows,TRUE
ja_598,용강주입보조원,용강주입보조원,,unmapped,job_info_rows,TRUE
ja_599,용강주입원,용강주입원,,unmapped,job_info_rows,TRUE
ja_600,용선로반장,용선로반장,,unmapped,job_info_rows,TRUE
ja_601,용압반장,용압반장,,unmapped,job_info_rows,TRUE
ja_602,유도로반장,유도로반장,,unmapped,job_info_rows,TRUE
ja_603,유도로조작원,유도로조작원,,unmapped,job_info_rows,TRUE
ja_604,이형관조형원,이형관조형원,,unmapped,job_info_rows,TRUE
ja_605,조산반장,조산반장,,unmapped,job_info_rows,TRUE
ja_606,고주파열처리원,고주파열처리원,,unmapped,job_info_rows,TRUE
ja_607,담금질원,담금질원,,unmapped,job_info_rows,TRUE
ja_608,뜨임원,뜨임원,,unmapped,job_info_rows,TRUE
ja_609,불림원,불림원,,unmapped,job_info_rows,TRUE
ja_610,소결원,소결원,,unmapped,job_info_rows,TRUE
ja_611,소결제어실운전원,소결제어실운전원,,unmapped,job_info_rows,TRUE
ja_612,시계경화원,시계경화원,,unmapped,job_info_rows,TRUE
ja_613,열처리반장,열처리반장,,unmapped,job_info_rows,TRUE
ja_614,열처리원,열처리원,,unmapped,job_info_rows,TRUE
ja_615,유도코일제작원,유도코일제작원,,unmapped,job_info_rows,TRUE
ja_616,질화처리원,질화처리원,,unmapped,job_info_rows,TRUE
ja_617,침탄담금질원,침탄담금질원,,unmapped,job_info_rows,TRUE
ja_618,풀림원,풀림원,,unmapped,job_info_rows,TRUE
ja_619,신선기조작원,신선기조작원,,unmapped,job_info_rows,TRUE
ja_620,신선반장,신선반장,,unmapped,job_info_rows,TRUE
ja_621,인발기조작원,인발기조작원,,unmapped,job_info_rows,TRUE
ja_622,조관기조작원,조관기조작원,,unmapped,job_info_rows,TRUE
ja_623,코일연결원,코일연결원,,unmapped,job_info_rows,TRUE
