statisYy,jmCd,jmNm,grdCd,grdNm,mdobligFldCd,mdobligFldNm,mjrYnCcd,accumAcquCnt,yy1AcquCnt,yy2AcquCnt,yy3AcquCnt,yy4AcquCnt,yy5AcquCnt,yy6AcquCnt
2025,5407,비파괴검사산업기사,31,산업기사,252,비파괴검사,N,1,1,0,0,0,0,0
2025,5453,인쇄산업기사,31,산업기사,231,인쇄.사진,N,2,2,0,0,0,0,0
2025,5454,인쇄산업기사,31,산업기사,231,인쇄.사진,N,54,54,0,0,0,0,0
2025,5470,제판산업기사,31,산업기사,231,인쇄.사진,N,12,12,0,0,0,0,0
2025,5474,제판산업기사,31,산업기사,231,인쇄.사진,N,8,8,0,0,0,0,0
2025,5475,제판산업기사,31,산업기사,231,인쇄.사진,N,100,100,0,0,0,0,0
2025,5476,제판산업기사,31,산업기사,231,인쇄.사진,N,1,1,0,0,0,0,0
2025,5477,스크린인쇄산업기사,31,산업기사,231,인쇄.사진,N,8,8,0,0,0,0,0
2025,5478,인쇄사진산업기사,31,산업기사,231,인쇄.사진,N,1,1,0,0,0,0,0
2025,5480,홍삼제조산업기사,31,산업기사,221,식품,N,12,12,0,0,0,0,0
2025,5540,원예종묘산업기사,31,산업기사,241,농업,N,5,5,0,0,0,0,0
2025,5580,도화산업기사,31,산업기사,142,토목,N,51,51,0,0,0,0,0
2025,5590,항공사진산업기사,31,산업기사,142,토목,N,8,8,0,0,0,0,0
2025,5600,지도제작산업기사,31,산업기사,142,토목,N,98,98,0,0,0,0,0
2025,5610,담배기계정비산업기사,31,산업기사,162,기계장비설비.설치,N,54,54,0,0,0,0,0
2025,5631,버섯종묘산업기사,31,산업기사,243,임업,N,34,34,0,0,0,0,0
2025,5665,정보기계설비기능사1급,31,산업기사,211,정보기술,N,1379,1379,0,0,0,0,0
2025,5680,화공기계산업기사,31,산업기사,181,화공,N,1,1,0,0,0,0,0
2025,5740,담배제조기계산업기사,31,산업기사,162,기계장비설비.설치,N,17,17,0,0,0,0,0
2025,5751,굴삭기기능사1급,31,산업기사,146,건설기계운전,N,3,3,0,0,0,0,0
2025,5752,불도저산업기사,31,산업기사,146,건설기계운전,N,3,3,0,0,0,0,0
2025,5764,공기압축기산업기사,31,산업기사,146,건설기계운전,N,1,1,0,0,0,0,0
2025,5769,독극물취급산업기사,31,산업기사,182,위험물,N,33,33,0,0,0,0,0
2025,5776,가구도장산업기사,31,산업기사,141,건축,N,7,7,0,0,0,0,0
2025,5777,광고도장산업기사,31,산업기사,175,도장.도금,N,53,53,0,0,0,0,0
2025,5778,보석가공산업기사,31,산업기사,232,목재.가구.공예,N,27,27,0,0,0,0,0
2025,5779,인장공예산업기사,31,산업기사,232,목재.가구.공예,N,71,71,0,0,0,0,0
2025,5784,등죽세공예산업기사,31,산업기사,232,목재.가구.공예,N,17,17,0,0,0,0,0
2025,5788,조원산업기사,31,산업기사,143,조경,N,22,22,0,0,0,0,0
2025,5789,시설원예산업기사,31,산업기사,241,농업,N,1,1,0,0,0,0,0
2025,5793,미용산업기사,31,산업기사,121,이용.미용,N,1083,1083,0,0,0,0,0
2025,5794,이용산업기사,31,산업기사,121,이용.미용,N,1316,1316,0,0,0,0,0
2025,5796,조리산업기사,31,산업기사,131,조리,N,73,73,0,0,0,0,0
2025,5797,조리산업기사,31,산업기사,131,조리,N,123,123,0,0,0,0,0
2025,5798,조리산업기사,31,산업기사,131,조리,N,22,22,0,0,0,0,0
2025,5799,조리산업기사,31,산업기사,131,조리,N,6,6,0,0,0,0,0
2025,5801,사진산업기사,31,산업기사,231,인쇄.사진,N,23,23,0,0,0,0,0
2025,5802,원예재배산업기사,31,산업기사,241,농업,N,29,29,0,0,0,0,0
2025,5803,제과산업기사,31,산업기사,222,제과.제빵,N,11,11,0,0,0,0,0
2025,5804,조주산업기사,31,산업기사,131,조리,N,1,1,0,0,0,0,0
2025,5807,석공예산업기사,31,산업기사,232,목재.가구.공예,N,3,3,0,0,0,0,0
2025,5810,축소사진산업기사,31,산업기사,231,인쇄.사진,N,3,3,0,0,0,0,0
2025,9510,직업상담사1급,32,1급,71,사회복지.종교,N,2215,827,259,330,343,425,31
2025,9520,사회조사분석사1급,32,1급,21,경영,N,587,327,72,25,52,67,44
2025,9535,컨벤션기획사1급,32,1급,21,경영,N,9,4,2,0,0,1,2
2025,9537,소비자전문상담사1급,32,1급,21,경영,N,262,204,6,12,9,10,21
2025,9539,임상심리사1급,32,1급,61,보건.의료,N,4444,577,309,489,551,1416,1102
2025,9511,직업상담사2급,33,2급,71,사회복지.종교,N,88796,61904,7731,4938,5187,5630,3406
2025,9521,사회조사분석사2급,33,2급,21,경영,N,64303,39339,6223,4911,4263,4411,5156
2025,9536,컨벤션기획사2급,33,2급,21,경영,N,5138,3946,369,163,216,177,267
2025,9538,소비자전문상담사2급,33,2급,21,경영,N,4437,3795,169,168,86,98,121
2025,9105,국제의료관광코디네이터,39,단일등급,61,보건.의료,N,1415,939,161,102,74,68,71
2025,9541,텔레마케팅관리사,39,단일등급,101,영업.판매,N,40650,35136,1496,886,1146,800,1186
2025,9542,게임프로그래밍전문가,39,단일등급,211,정보기술,N,708,708,0,0,0,0,0
2025,9543,게임그래픽전문가,39,단일등급,211,정보기술,N,1411,1411,0,0,0,0,0
2025,9544,게임기획전문가,39,단일등급,211,정보기술,N,1027,1027,0,0,0,0,0
2025,9545,멀티미디어콘텐츠제작전문가,39,단일등급,211,정보기술,N,7209,3877,731,564,726,646,665
2025,9546,스포츠경영관리사,39,단일등급,122,숙박.여행.오락.스포츠,N,8473,5638,721,568,509,408,629
2025,9547,이러닝운영관리사,39,단일등급,41,교육.자연.과학.사회과학,N,635,0,0,0,0,428,207
2025,6012,컴퓨터응용선반기능사,40,기능사,161,기계제작,N,344518,332797,3709,2116,1907,1949,2040
2025,6020,형평삭기능사,40,기능사,161,기계제작,N,14,14,0,0,0,0,0
2025,6032,컴퓨터응용밀링기능사,40,기능사,161,기계제작,N,172948,158793,4020,2511,2704,2338,2582
2025,6033,반도체설비보전기능사,40,기능사,162,기계장비설비.설치,N,2095,495,175,168,168,466,623
2025,6040,연삭기능사,40,기능사,161,기계제작,N,11829,11829,0,0,0,0,0
2025,6041,기계가공기능사2급,40,기능사,161,기계제작,N,474,474,0,0,0,0,0
2025,6042,기계가공조립기능사,40,기능사,161,기계제작,N,133174,130229,677,575,596,478,619
2025,6050,보오링기능사,40,기능사,161,기계제작,N,5,5,0,0,0,0,0
2025,6051,궤도장비정비기능사,40,기능사,162,기계장비설비.설치,N,1363,1204,36,28,37,30,28
2025,6070,기어절삭기능사,40,기능사,161,기계제작,N,30,30,0,0,0,0,0
2025,6090,공구제작기능사,40,기능사,167,금형.공작기계,N,26,26,0,0,0,0,0
2025,6091,금형공구기능사2급,40,기능사,167,금형.공작기계,N,72,72,0,0,0,0,0
2025,6105,금형기능사,40,기능사,167,금형.공작기계,N,23237,20838,891,609,352,275,272
2025,6120,정밀측정기능사,40,기능사,161,기계제작,N,4308,3921,46,64,98,86,93
2025,6151,전산응용기계제도기능사,40,기능사,161,기계제작,N,208206,198806,2505,1832,1645,1665,1753
2025,6171,판금기능사2급,40,기능사,172,판금.제관.새시,N,713,713,0,0,0,0,0
2025,6175,판금제관기능사,40,기능사,172,판금.제관.새시,N,23764,23682,11,15,18,17,21
2025,6176,의료전자기능사,40,기능사,202,전자,N,2586,2315,58,47,53,62,51
2025,6213,배관기능사,40,기능사,145,건설배관,N,67595,65990,325,308,340,324,308
2025,6221,용접기능사2급,40,기능사,174,용접,N,3187,3187,0,0,0,0,0
2025,6222,특수용접기능사,40,기능사,174,용접,N,93158,87361,3156,2641,0,0,0
2025,6223,피복아크용접기능사,40,기능사,174,용접,N,305398,292042,3559,2782,2345,2269,2401
2025,6224,가스텅스텐아크용접기능사,40,기능사,174,용접,N,5530,0,0,0,1737,1847,1946
2025,6225,이산화탄소가스아크용접기능사,40,기능사,174,용접,N,4609,0,0,0,1446,1558,1605
2025,6240,시계수리기능사,40,기능사,162,기계장비설비.설치,N,420,420,0,0,0,0,0
2025,6281,자동차정비기능사,40,기능사,166,자동차,N,584951,558932,6088,4492,4978,4846,5615
2025,6285,자동차차체수리기능사,40,기능사,166,자동차,N,20151,16751,807,584,610,599,800
2025,6286,카일렉트로닉스기능사,40,기능사,166,자동차,N,1813,1813,0,0,0,0,0
2025,6288,항공기정비기능사,40,기능사,165,항공,N,69944,64554,1611,1480,1169,401,729
2025,6289,항공전기·전자정비기능사,40,기능사,165,항공,N,23375,20753,573,535,543,319,652
2025,6290,중기정비기능사2급,40,기능사,162,기계장비설비.설치,N,6462,6462,0,0,0,0,0
2025,6295,사진기계수리기능사,40,기능사,162,기계장비설비.설치,N,127,127,0,0,0,0,0
2025,6298,건설기계정비기능사,40,기능사,162,기계장비설비.설치,N,27357,24173,645,669,548,635,687
2025,6300,농업기계정비기능사,40,기능사,162,기계장비설비.설치,N,50468,46579,800,728,854,788,719
2025,6301,농기계운전기능사,40,기능사,91,운전.운송,N,6075,3698,466,429,467,493,522
2025,6320,공조냉동기계기능사,40,기능사,162,기계장비설비.설치,N,84765,74098,3347,2128,1680,1748,1764
2025,6335,가스기능사,40,기능사,251,안전관리,Y,456,277,26,23,38,42,50
2025,6351,항로표지기능사,40,기능사,142,토목,N,1526,1104,81,91,87,77,86
2025,6352,철도차량정비기능사,40,기능사,163,철도,N,4616,4508,8,1,10,20,69
2025,6360,철도운송기능사,40,기능사,91,운전.운송,N,1903,1903,0,0,0,0,0
2025,6380,공기조화기능사,40,기능사,162,기계장비설비.설치,N,16,16,0,0,0,0,0
2025,6381,축로기능사,40,기능사,171,금속.재료,N,2285,2096,55,21,60,22,31
2025,6382,인발기능사,40,기능사,171,금속.재료,N,126,126,0,0,0,0,0
2025,6390,원동기취급기능사,40,기능사,162,기계장비설비.설치,N,1666,1666,0,0,0,0,0
2025,6411,담배원료가공기능사,40,기능사,162,기계장비설비.설치,N,249,249,0,0,0,0,0
2025,6412,궐련제조기능사,40,기능사,162,기계장비설비.설치,N,393,393,0,0,0,0,0
2025,6413,담배포장기능사,40,기능사,162,기계장비설비.설치,N,427,427,0,0,0,0,0
2025,6414,담배재건조기능사,40,기능사,162,기계장비설비.설치,N,46,46,0,0,0,0,0
2025,6415,자동화설비기능사,40,기능사,162,기계장비설비.설치,N,45129,36528,2154,1618,1475,1523,1831
2025,6420,열처리기능사,40,기능사,171,금속.재료,N,27398,25941,410,285,239,274,249
2025,6440,주강용해기능사,40,기능사,173,단조.주조,N,2,2,0,0,0,0,0
2025,6450,주물사처리기능사,40,기능사,173,단조.주조,N,29,29,0,0,0,0,0
2025,6461,주조기능사,40,기능사,173,단조.주조,N,25428,25310,17,12,31,28,30
2025,6480,표면처리기능사,40,기능사,175,도장.도금,N,8724,8409,52,43,53,96,71
2025,6490,금속재료시험기능사,40,기능사,171,금속.재료,N,13631,13030,171,84,117,117,112
2025,6500,제선기능사,40,기능사,171,금속.재료,N,7616,6601,142,181,206,284,202
2025,6512,제강기능사,40,기능사,171,금속.재료,N,321,321,0,0,0,0,0
2025,6515,제강기능사,40,기능사,171,금속.재료,N,10727,9725,245,148,192,217,200
2025,6530,원형기능사,40,기능사,173,단조.주조,N,14141,14108,9,10,7,7,0
2025,6540,압연기능사2급,40,기능사,171,금속.재료,N,241,241,0,0,0,0,0
2025,6543,압연기능사,40,기능사,171,금속.재료,N,10135,9314,29,117,197,264,214
2025,6550,단조기능사,40,기능사,173,단조.주조,N,76,76,0,0,0,0,0
2025,6560,화학분석기능사,40,기능사,181,화공,N,151324,141648,2197,1733,1762,1736,2248
2025,6592,유기농업기능사,40,기능사,241,농업,N,27736,16911,2677,1075,3094,2191,1788
2025,6640,고무제품제조기능사,40,기능사,181,화공,N,1,1,0,0,0,0,0
2025,6641,내화물제조기능사,40,기능사,173,단조.주조,N,1,1,0,0,0,0,0
2025,6642,고분자제품제조기능사,40,기능사,181,화공,N,3,3,0,0,0,0,0
2025,6650,프라스틱제품기능사,40,기능사,181,화공,N,2,2,0,0,0,0,0
2025,6651,플라스틱성형가공기능사,40,기능사,167,금형.공작기계,N,64,64,0,0,0,0,0
2025,6655,세라믹기능사,40,기능사,171,금속.재료,N,2718,2718,0,0,0,0,0
2025,6660,제지기능사,40,기능사,243,임업,N,6,6,0,0,0,0,0
2025,6670,가죽처리기능사,40,기능사,181,화공,N,3,3,0,0,0,0,0
2025,6680,농약기능사,40,기능사,182,위험물,N,201,201,0,0,0,0,0
2025,6697,위험물기능사,40,기능사,182,위험물,N,152543,133690,4131,3574,3393,3755,4000
2025,6710,화약류제조기능사,40,기능사,181,화공,N,42,42,0,0,0,0,0
2025,6750,전기계측제어기능사,40,기능사,201,전기,N,1698,1698,0,0,0,0,0
2025,6772,철도전기신호기능사,40,기능사,201,전기,N,5809,3121,474,486,484,540,704
2025,6785,전자캐드기능사,40,기능사,202,전자,N,22166,18881,878,637,521,664,585
2025,6790,전자기능사,40,기능사,202,전자,N,547747,533698,4165,3499,2509,1912,1964
2025,6791,전자출판기능사,40,기능사,231,인쇄.사진,N,30850,26068,982,961,963,900,976
2025,6792,석공예기능사,40,기능사,232,목재.가구.공예,N,732,711,8,7,3,1,2
2025,6793,제품응용모델링기능사,40,기능사,82,디자인,N,5013,4773,54,51,46,46,43
2025,6801,임베디드기능사,40,기능사,202,전자,N,104508,101370,756,566,625,520,671
2025,6810,통신나선기능사,40,기능사,213,통신,N,1,1,0,0,0,0,0
2025,6820,통신케이블기능사,40,기능사,213,통신,N,6,6,0,0,0,0,0
2025,6830,유선설비기능사2급,40,기능사,213,통신,N,1726,1726,0,0,0,0,0
2025,6835,표면실장장비기능사,40,기능사,162,기계장비설비.설치,N,6959,4643,551,463,478,341,483
2025,6836,자동차보수도장기능사,40,기능사,166,자동차,N,20097,15088,1160,816,1056,943,1034
2025,6837,설비보전기능사,40,기능사,162,기계장비설비.설치,N,65592,53356,3360,2366,2509,2730,1271
2025,6860,음향통신기능사,40,기능사,213,통신,N,1133,1133,0,0,0,0,0
2025,6870,인쇄통신기능사,40,기능사,213,통신,N,28695,28695,0,0,0,0,0
2025,6880,무선설비기능사,40,기능사,212,방송.무선,N,111108,111108,0,0,0,0,0
2025,6892,정보기기운용기능사,40,기능사,211,정보기술,N,792361,786036,1138,887,1084,1259,1957
2025,6900,전화교환기능사,40,기능사,213,통신,N,103327,103327,0,0,0,0,0
2025,6910,선체설계기능사,40,기능사,164,조선,N,4181,4091,30,8,12,14,26
2025,6920,선체건조기능사,40,기능사,164,조선,N,3805,3663,27,33,19,21,42
2025,6921,프로그래밍기능사,40,기능사,211,정보기술,N,772226,752203,4674,2263,3402,4338,5346
2025,6960,선박기관정비기능사,40,기능사,164,조선,N,6264,5922,77,73,56,54,82
2025,6980,측량기능사,40,기능사,142,토목,N,105104,97323,1706,1625,1643,1368,1439
2025,6981,공간정보융합기능사,40,기능사,142,토목,N,153,0,0,0,68,46,39
2025,6990,석공기능사,40,기능사,142,토목,N,2794,2301,129,148,73,80,63
2025,7010,철도토목기능사,40,기능사,142,토목,N,3395,3323,9,0,18,19,26
2025,7020,콘크리트기능사,40,기능사,142,토목,N,25014,19804,1164,983,1073,1019,971
2025,7030,방수기능사,40,기능사,141,건축,N,112236,52419,17440,13620,11257,9400,8100
2025,7040,포장기능사,40,기능사,24,생산관리,N,107,107,0,0,0,0,0
2025,7061,전산응용건축제도기능사,40,기능사,141,건축,N,187986,161141,6013,4870,5575,5317,5070
2025,7070,조적기능사,40,기능사,141,건축,N,33626,33015,154,170,143,72,72
2025,7072,전산응용토목제도기능사,40,기능사,142,토목,N,40922,35620,1335,977,954,1046,990
2025,7080,철근기능사,40,기능사,141,건축,N,13222,7280,2482,1623,926,534,377
2025,7100,창호제작기능사2급,40,기능사,141,건축,N,57,57,0,0,0,0,0
2025,7102,금속재창호기능사,40,기능사,141,건축,N,21305,19240,522,470,440,335,298
2025,7103,플라스틱창호기능사,40,기능사,141,건축,N,4661,4235,99,81,105,93,48
2025,7110,미장기능사,40,기능사,141,건축,N,11420,10941,124,124,92,75,64
2025,7114,신재생에너지발전설비기능사(태양광),40,기능사,262,에너지.기상,N,8348,4472,742,677,966,912,579
2025,7120,비계기능사,40,기능사,141,건축,N,15572,10076,1142,1190,1181,1031,952
2025,7130,건축목공기능사,40,기능사,141,건축,N,38401,32066,964,1040,1449,1437,1445
2025,7132,건설재료시험기능사,40,기능사,142,토목,N,62806,59855,661,674,612,514,490
2025,7140,가구제작기능사,40,기능사,232,목재.가구.공예,N,10968,8743,455,451,541,407,371
2025,7150,건축도장기능사,40,기능사,141,건축,N,254629,172131,19065,18294,16310,14861,13968
2025,7151,유리시공기능사,40,기능사,141,건축,N,2453,2117,81,78,56,71,50
2025,7152,실내건축기능사,40,기능사,141,건축,N,48443,41171,1383,1326,1451,1534,1578
2025,7161,온수온돌기능사,40,기능사,141,건축,N,88738,41464,10042,9687,9708,9726,8111
2025,7170,거푸집기능사,40,기능사,141,건축,N,43754,25390,5658,5014,3205,2304,2183
2025,7180,도배기능사,40,기능사,141,건축,N,39212,28448,1624,1736,2364,2311,2729
2025,7210,타일기능사,40,기능사,141,건축,N,37935,25545,2988,2769,2489,2143,2001
2025,7241,방적기능사,40,기능사,191,섬유,N,510,510,0,0,0,0,0
2025,7250,생사기능사,40,기능사,191,섬유,N,62,62,0,0,0,0,0
2025,7282,직기조정기능사,40,기능사,191,섬유,N,14644,14644,0,0,0,0,0
2025,7301,염색기능사(침염),40,기능사,191,섬유,N,13881,13287,142,128,116,104,104
2025,7302,염색기능사(날염),40,기능사,191,섬유,N,11426,11325,25,22,17,18,19
2025,7310,직물가공기능사,40,기능사,191,섬유,N,36,36,0,0,0,0,0
2025,7311,섬유제도디자인기능사,40,기능사,191,섬유,N,225,225,0,0,0,0,0
2025,7330,시추기능사,40,기능사,151,채광,N,4493,4493,0,0,0,0,0
2025,7350,선광기능사,40,기능사,151,채광,N,107,107,0,0,0,0,0
2025,7380,광산보안기능사,40,기능사,151,채광,N,27777,27777,0,0,0,0,0
2025,7430,나전칠기기능사2급,40,기능사,232,목재.가구.공예,N,81,81,0,0,0,0,0
2025,7431,패세공기능사,40,기능사,232,목재.가구.공예,N,150,150,0,0,0,0,0
2025,7432,칠기기능사,40,기능사,232,목재.가구.공예,N,412,412,0,0,0,0,0
2025,7440,금속공예기능사,40,기능사,232,목재.가구.공예,N,4162,4162,0,0,0,0,0
2025,7450,금속도장기능사,40,기능사,175,도장.도금,N,7265,6877,72,65,83,86,82
2025,7460,귀금속가공기능사,40,기능사,232,목재.가구.공예,N,15268,14036,319,261,172,212,268
2025,7471,방사선비파괴검사기능사,40,기능사,252,비파괴검사,N,13819,13338,181,96,55,75,74
2025,7472,초음파비파괴검사기능사,40,기능사,252,비파괴검사,N,7090,6311,221,173,153,108,124
2025,7473,자기비파괴검사기능사,40,기능사,252,비파괴검사,N,11982,9909,519,372,349,427,406
2025,7474,침투비파괴검사기능사,40,기능사,252,비파괴검사,N,17977,15160,542,572,524,605,574
2025,7475,와전류비파괴검사기능사,40,기능사,252,비파괴검사,N,264,264,0,0,0,0,0
2025,7476,비파괴검사기능사2급,40,기능사,252,비파괴검사,N,10,10,0,0,0,0,0
2025,7477,누설비파괴검사기능사,40,기능사,252,비파괴검사,N,176,176,0,0,0,0,0
2025,7480,목공예기능사,40,기능사,232,목재.가구.공예,N,6548,5954,114,100,131,115,134
2025,7481,축산기능사,40,기능사,242,축산,N,28859,24063,842,833,843,1110,1168
2025,7482,식육처리기능사,40,기능사,242,축산,N,12386,10190,425,374,449,462,486
2025,7483,천공기운전기능사,40,기능사,146,건설기계운전,N,9690,6267,668,754,822,633,546
2025,7490,인판공예기능사,40,기능사,232,목재.가구.공예,N,1,1,0,0,0,0,0
2025,7500,문선식자기능사2급,40,기능사,231,인쇄.사진,N,13,13,0,0,0,0,0
2025,7501,문선식자기능사,40,기능사,231,인쇄.사진,N,73,73,0,0,0,0,0
2025,7502,문선식자기능사,40,기능사,231,인쇄.사진,N,91,91,0,0,0,0,0
2025,7520,인쇄기능사2급,40,기능사,231,인쇄.사진,N,107,107,0,0,0,0,0
2025,7523,인쇄기능사,40,기능사,231,인쇄.사진,N,231,231,0,0,0,0,0
2025,7524,인쇄기능사,40,기능사,231,인쇄.사진,N,11109,10922,49,42,39,32,25
2025,7525,인쇄기능사,40,기능사,231,인쇄.사진,N,7,7,0,0,0,0,0
2025,7533,제판기능사,40,기능사,231,인쇄.사진,N,4,4,0,0,0,0,0
2025,7535,인쇄사진기능사,40,기능사,231,인쇄.사진,N,9,9,0,0,0,0,0
2025,7540,옵셋제판기능사2급,40,기능사,231,인쇄.사진,N,50,50,0,0,0,0,0
2025,7550,홍삼제조기능사,40,기능사,221,식품,N,68,68,0,0,0,0,0
2025,7591,식품가공기능사,40,기능사,221,식품,N,54012,47245,1357,1372,1369,1299,1370
2025,7611,어로기능사,40,기능사,244,어업,N,3219,3219,0,0,0,0,0
2025,7612,잠수기능사,40,기능사,142,토목,N,9469,7648,383,439,274,334,391
2025,7620,종자기능사,40,기능사,241,농업,N,57932,51389,773,1240,1326,1562,1642
2025,7625,화훼장식기능사,40,기능사,241,농업,N,49921,37560,3532,2624,2483,1929,1793
2025,7630,임업종묘기능사,40,기능사,243,임업,N,6330,5705,118,107,107,128,165
2025,7631,버섯종균기능사,40,기능사,243,임업,N,17565,14118,932,750,681,628,456
2025,7632,산림기능사,40,기능사,243,임업,N,25700,13964,2294,2325,2320,2217,2580
2025,7633,식물보호기능사,40,기능사,243,임업,N,222,222,0,0,0,0,0
2025,7644,임산가공기능사,40,기능사,243,임업,N,731,722,7,1,1,0,0
2025,7645,목재가공기능사,40,기능사,243,임업,N,7,0,0,0,0,3,4
2025,7646,펄프종이제조기능사,40,기능사,243,임업,N,2,1,0,0,0,1,0
2025,7650,지적기능사,40,기능사,142,토목,N,17954,15143,673,626,607,520,385
2025,7660,도화기능사,40,기능사,142,토목,N,390,321,4,4,11,28,22
2025,7670,항공사진기능사,40,기능사,142,토목,N,4470,3168,135,229,220,344,374
2025,7671,광학기능사,40,기능사,202,전자,N,228,227,0,0,1,0,0
2025,7680,지도제작기능사,40,기능사,142,토목,N,8291,3271,1207,752,1089,901,1071
2025,7691,담배원료가공기계정비기능사,40,기능사,162,기계장비설비.설치,N,72,72,0,0,0,0,0
2025,7692,궐련제조기계정비기능사,40,기능사,162,기계장비설비.설치,N,106,106,0,0,0,0,0
2025,7693,담배포장기계정비기능사,40,기능사,162,기계장비설비.설치,N,72,72,0,0,0,0,0
2025,7694,담배재건조기계정비기능사,40,기능사,162,기계장비설비.설치,N,13,13,0,0,0,0,0
2025,7700,수산양식기능사,40,기능사,244,어업,N,8716,8187,113,111,76,99,130
2025,7720,통신선로기능사,40,기능사,213,통신,N,32339,32339,0,0,0,0,0
