statisYy,jmCd,jmNm,grdCd,grdNm,mdobligFldCd,mdobligFldNm,mjrYnCcd,accumAcquCnt,yy1AcquCnt,yy2AcquCnt,yy3AcquCnt,yy4AcquCnt,yy5AcquCnt,yy6AcquCnt
2025,7723,한복기능사,40,기능사,192,의복,N,6231,5879,93,87,56,63,53
2025,7730,방송통신기능사,40,기능사,212,방송.무선,N,4130,4130,0,0,0,0,0
2025,7745,통신기기기능사,40,기능사,213,통신,N,32193,32193,0,0,0,0,0
2025,7750,농화학기능사,40,기능사,241,농업,N,11,11,0,0,0,0,0
2025,7761,에너지관리기능사,40,기능사,262,에너지.기상,N,212898,197459,3644,2704,2923,3021,3147
2025,7770,화공기계기능사,40,기능사,181,화공,N,1181,1181,0,0,0,0,0
2025,7780,전기기능사,40,기능사,201,전기,N,691264,572264,23782,20454,23084,24263,27417
2025,7785,3D프린터운용기능사,40,기능사,202,전자,N,19190,3937,2938,2666,3446,2999,3204
2025,7790,공업계측제어기능사,40,기능사,202,전자,N,1414,1414,0,0,0,0,0
2025,7795,사진기능사,40,기능사,231,인쇄.사진,N,24655,20460,804,880,833,780,898
2025,7796,컴퓨터그래픽기능사,40,기능사,82,디자인,N,265644,231096,8167,7174,6671,6808,5728
2025,7798,웹디자인개발기능사,40,기능사,82,디자인,N,53246,42110,3115,2413,2324,2028,1256
2025,7801,편물기능사(수편물),40,기능사,191,섬유,N,179,179,0,0,0,0,0
2025,7802,편물기능사(기계편물),40,기능사,191,섬유,N,515,515,0,0,0,0,0
2025,7811,자수기능사(수자수),40,기능사,232,목재.가구.공예,N,1171,1171,0,0,0,0,0
2025,7812,자수기능사(기계자수),40,기능사,232,목재.가구.공예,N,2847,2847,0,0,0,0,0
2025,7820,담배제조기계기능사,40,기능사,162,기계장비설비.설치,N,189,189,0,0,0,0,0
2025,7834,타워크레인운전기능사,40,기능사,146,건설기계운전,N,11004,7615,562,770,916,702,439
2025,7835,컨테이너크레인운전기능사,40,기능사,146,건설기계운전,N,3185,2121,206,209,218,206,225
2025,7861,기중기운전기능사,40,기능사,146,건설기계운전,N,92320,80542,2337,2313,2686,2366,2076
2025,7862,굴착기운전기능사,40,기능사,146,건설기계운전,N,557895,439341,26385,26742,24842,21832,18753
2025,7863,불도저운전기능사,40,기능사,146,건설기계운전,N,21577,19558,317,391,475,448,388
2025,7864,천장크레인운전기능사,40,기능사,146,건설기계운전,N,43840,37669,978,1036,1279,1376,1502
2025,7866,로더운전기능사,40,기능사,146,건설기계운전,N,100634,80195,4246,4286,4422,3951,3534
2025,7867,쇄석기운전기능사,40,기능사,146,건설기계운전,N,2588,2588,0,0,0,0,0
2025,7868,준설선운전기능사,40,기능사,146,건설기계운전,N,973,973,0,0,0,0,0
2025,7871,롤러운전기능사,40,기능사,146,건설기계운전,N,32286,23261,1631,1695,1923,1903,1873
2025,7874,콘크리트믹서운전기능사,40,기능사,146,건설기계운전,N,5,5,0,0,0,0,0
2025,7875,지게차운전기능사,40,기능사,146,건설기계운전,N,971080,659705,57873,59123,63735,64860,65784
2025,7876,공기압축기운전기능사,40,기능사,146,건설기계운전,N,2531,2531,0,0,0,0,0
2025,7877,덤프트럭운전기능사,40,기능사,146,건설기계운전,N,4,4,0,0,0,0,0
2025,7881,유독물취급기능사,40,기능사,182,위험물,N,1059,1059,0,0,0,0,0
2025,7884,시멘트제조기능사2급,40,기능사,171,금속.재료,N,18,18,0,0,0,0,0
2025,7888,광고도장기능사,40,기능사,175,도장.도금,N,20690,20625,27,7,14,17,0
2025,7889,보석가공기능사,40,기능사,232,목재.가구.공예,N,1686,1551,31,23,38,19,24
2025,7890,도자공예기능사,40,기능사,232,목재.가구.공예,N,13165,10996,442,355,446,464,462
2025,7891,인장공예기능사,40,기능사,232,목재.가구.공예,N,557,557,0,0,0,0,0
2025,7892,제과기능사,40,기능사,222,제과.제빵,N,226874,164700,14254,14382,12860,10881,9797
2025,7893,제빵기능사,40,기능사,222,제과.제빵,N,302559,229857,16475,16094,14942,13067,12124
2025,7894,양복기능사,40,기능사,192,의복,N,4151,4151,0,0,0,0,0
2025,7895,양장기능사,40,기능사,192,의복,N,8537,8537,0,0,0,0,0
2025,7896,등죽세공예기능사,40,기능사,232,목재.가구.공예,N,281,281,0,0,0,0,0
2025,7900,조경기능사,40,기능사,143,조경,N,123194,87533,7431,7474,7764,6441,6551
2025,7901,원예기능사,40,기능사,241,농업,N,8221,6480,128,450,526,257,380
2025,7903,조화공예기능사,40,기능사,232,목재.가구.공예,N,1308,1308,0,0,0,0,0
2025,7904,신발제조기능사,40,기능사,192,의복,N,2334,2212,21,10,34,29,28
2025,7905,제책기능사,40,기능사,231,인쇄.사진,N,112,112,0,0,0,0,0
2025,7907,미용사,40,기능사,121,이용.미용,N,406640,406640,0,0,0,0,0
2025,7908,이용사,40,기능사,121,이용.미용,N,72126,60370,2380,2351,2389,2276,2360
2025,7910,한식조리기능사,40,기능사,131,조리,N,1094642,1004824,22788,19198,17817,15448,14567
2025,7911,양식조리기능사,40,기능사,131,조리,N,348746,311753,9165,7816,6837,6622,6553
2025,7912,일식조리기능사,40,기능사,131,조리,N,91183,79926,2547,2318,2078,2089,2225
2025,7913,중식조리기능사,40,기능사,131,조리,N,113012,93032,4977,4178,3549,3609,3667
2025,7914,복어조리기능사,40,기능사,131,조리,N,18045,16478,293,255,363,312,344
2025,7916,조주기능사,40,기능사,131,조리,N,82275,61980,4683,4167,4328,3599,3518
2025,7917,피아노조율기능사,40,기능사,232,목재.가구.공예,N,2331,2255,10,25,14,16,11
2025,7918,환경기능사,40,기능사,261,환경,N,57372,43457,3058,2652,3014,2929,2262
2025,7920,영사기능사,40,기능사,83,방송,N,1738,1738,0,0,0,0,0
2025,7930,양화장치운전기능사,40,기능사,146,건설기계운전,N,2969,2564,58,74,85,104,84
2025,7931,남성복기능사,40,기능사,192,의복,N,1938,1695,65,52,51,31,44
2025,7932,여성복기능사,40,기능사,192,의복,N,19507,17955,370,345,307,269,261
2025,7937,미용사(일반),40,기능사,121,이용.미용,N,228640,172862,13627,11505,10199,10272,10175
2025,7940,승강기기능사,40,기능사,162,기계장비설비.설치,N,131380,108117,6083,4383,4640,4726,3431
2025,7947,미용사(피부),40,기능사,121,이용.미용,N,270961,219700,8428,11961,11225,10265,9382
2025,7950,표구기능사,40,기능사,232,목재.가구.공예,N,187,187,0,0,0,0,0
2025,7957,미용사(네일),40,기능사,121,이용.미용,N,121364,80131,10400,8886,8361,7316,6270
2025,7960,세탁기능사,40,기능사,192,의복,N,42765,40934,496,311,389,382,253
2025,7967,미용사(메이크업),40,기능사,121,이용.미용,N,67406,37428,5300,7654,5993,5648,5383
2025,7970,화약취급기능사,40,기능사,151,채광,N,4277,3933,50,45,87,57,105
2025,7980,보석감정사,40,기능사,232,목재.가구.공예,N,9651,8142,327,331,345,208,298
2025,7992,떡제조기능사,40,기능사,222,제과.제빵,N,19148,4543,3199,2910,3405,2754,2337
2025,8010,선반기능사보,41,기능사보,161,기계제작,N,11576,11576,0,0,0,0,0
2025,8020,형평삭기능사보,41,기능사보,161,기계제작,N,3,3,0,0,0,0,0
2025,8030,밀링기능사보,41,기능사보,161,기계제작,N,1477,1477,0,0,0,0,0
2025,8040,보오링기능사보,41,기능사보,161,기계제작,N,1,1,0,0,0,0,0
2025,8050,다듬질기능사보,41,기능사보,161,기계제작,N,7058,7058,0,0,0,0,0
2025,8061,기어절삭기능사보,41,기능사보,161,기계제작,N,20,20,0,0,0,0,0
2025,8062,연삭기능사보,41,기능사보,161,기계제작,N,78,78,0,0,0,0,0
2025,8070,공구제작기능사보,41,기능사보,167,금형.공작기계,N,3,3,0,0,0,0,0
2025,8080,프레스금형기능사보,41,기능사보,167,금형.공작기계,N,706,706,0,0,0,0,0
2025,8090,사출금형기능사보,41,기능사보,167,금형.공작기계,N,23,23,0,0,0,0,0
2025,8100,정밀측정기능사보,41,기능사보,161,기계제작,N,722,722,0,0,0,0,0
2025,8120,일반판금기능사보,41,기능사보,172,판금.제관.새시,N,746,746,0,0,0,0,0
2025,8130,타출판금기능사보,41,기능사보,172,판금.제관.새시,N,39,39,0,0,0,0,0
2025,8140,자동차판금기능사보,41,기능사보,172,판금.제관.새시,N,188,188,0,0,0,0,0
2025,8150,제관기능사보,41,기능사보,172,판금.제관.새시,N,2,2,0,0,0,0,0
2025,8160,철골구조물기능사보,41,기능사보,172,판금.제관.새시,N,230,230,0,0,0,0,0
2025,8170,배관기능사보,41,기능사보,145,건설배관,N,1022,1022,0,0,0,0,0
2025,8173,건축배관기능사보,41,기능사보,145,건설배관,N,7130,7130,0,0,0,0,0
2025,8174,공업배관기능사보,41,기능사보,145,건설배관,N,1913,1913,0,0,0,0,0
2025,8180,전기용접기능사보,41,기능사보,174,용접,N,54252,54252,0,0,0,0,0
2025,8190,가스용접기능사보,41,기능사보,174,용접,N,2909,2909,0,0,0,0,0
2025,8200,시계수리기능사보,41,기능사보,162,기계장비설비.설치,N,175,175,0,0,0,0,0
2025,8210,자동차새시정비기능사보,41,기능사보,166,자동차,N,15925,15925,0,0,0,0,0
2025,8220,자동차기관정비기능사보,41,기능사보,166,자동차,N,46484,46484,0,0,0,0,0
2025,8222,특수용접기능사보,41,기능사보,174,용접,N,3220,3220,0,0,0,0,0
2025,8230,자동차전기정비기능사보,41,기능사보,166,자동차,N,9934,9934,0,0,0,0,0
2025,8240,중기정비기능사보,41,기능사보,162,기계장비설비.설치,N,5719,5719,0,0,0,0,0
2025,8241,건설기계차체정비기능사보,41,기능사보,162,기계장비설비.설치,N,1010,1010,0,0,0,0,0
2025,8242,건설기계기관정비기능사보,41,기능사보,162,기계장비설비.설치,N,1081,1081,0,0,0,0,0
2025,8243,양화장치운전기능사보,41,기능사보,146,건설기계운전,N,1204,1204,0,0,0,0,0
2025,8251,농기계운전기능사보,41,기능사보,91,운전.운송,N,19713,19713,0,0,0,0,0
2025,8260,고압가스기계기능사보,41,기능사보,251,안전관리,N,244,244,0,0,0,0,0
2025,8270,고압가스냉동기계기능사보,41,기능사보,251,안전관리,N,3436,3436,0,0,0,0,0
2025,8280,고압가스취급기능사보,41,기능사보,251,안전관리,N,593,593,0,0,0,0,0
2025,8290,철도동력차기관정비기능사보,41,기능사보,163,철도,N,191,191,0,0,0,0,0
2025,8300,철도동력차전기정비기능사보,41,기능사보,163,철도,N,95,95,0,0,0,0,0
2025,8310,객화차정비기능사보,41,기능사보,163,철도,N,1287,1287,0,0,0,0,0
2025,8320,공기조화기능사보,41,기능사보,162,기계장비설비.설치,N,67,67,0,0,0,0,0
2025,8330,담배제조기계기능사보,41,기능사보,162,기계장비설비.설치,N,2127,2127,0,0,0,0,0
2025,8331,담배원료가공기능사보,41,기능사보,162,기계장비설비.설치,N,340,340,0,0,0,0,0
2025,8332,궐련제조기능사보,41,기능사보,162,기계장비설비.설치,N,340,340,0,0,0,0,0
2025,8333,담배포장기능사보,41,기능사보,162,기계장비설비.설치,N,536,536,0,0,0,0,0
2025,8334,담배재건조기능사보,41,기능사보,162,기계장비설비.설치,N,128,128,0,0,0,0,0
2025,8341,열처리기능사보,41,기능사보,171,금속.재료,N,811,811,0,0,0,0,0
2025,8360,주강용해기능사보,41,기능사보,173,단조.주조,N,21,21,0,0,0,0,0
2025,8361,광산기계기능사보,41,기능사보,151,채광,N,13,13,0,0,0,0,0
2025,8371,주조기능사보,41,기능사보,173,단조.주조,N,1265,1265,0,0,0,0,0
2025,8381,축로기능사보,41,기능사보,171,금속.재료,N,917,917,0,0,0,0,0
2025,8382,인발기능사보,41,기능사보,171,금속.재료,N,161,161,0,0,0,0,0
2025,8390,전기도금기능사보,41,기능사보,175,도장.도금,N,952,952,0,0,0,0,0
2025,8391,특수도금기능사보,41,기능사보,175,도장.도금,N,29,29,0,0,0,0,0
2025,8401,제선기능사보,41,기능사보,171,금속.재료,N,3,3,0,0,0,0,0
2025,8430,원형기능사보,41,기능사보,173,단조.주조,N,504,504,0,0,0,0,0
2025,8440,압연기능사보,41,기능사보,171,금속.재료,N,50,50,0,0,0,0,0
2025,8441,열간압연기능사보,41,기능사보,171,금속.재료,N,9,9,0,0,0,0,0
2025,8442,냉간압연기능사보,41,기능사보,171,금속.재료,N,34,34,0,0,0,0,0
2025,8450,단조기능사보,41,기능사보,173,단조.주조,N,59,59,0,0,0,0,0
2025,8481,축산기능사보,41,기능사보,242,축산,N,29,29,0,0,0,0,0
2025,8510,도자기제조기능사보,41,기능사보,171,금속.재료,N,828,828,0,0,0,0,0
2025,8520,유리제조기능사보,41,기능사보,171,금속.재료,N,56,56,0,0,0,0,0
2025,8530,고무제품제조기능사보,41,기능사보,181,화공,N,210,210,0,0,0,0,0
2025,8534,사진제판기능사보,41,기능사보,231,인쇄.사진,N,266,266,0,0,0,0,0
2025,8535,인쇄사진기능사보,41,기능사보,231,인쇄.사진,N,5,5,0,0,0,0,0
2025,8537,사진제판기능사보,41,기능사보,231,인쇄.사진,N,16,16,0,0,0,0,0
2025,8540,플라스틱제품제조기능사보,41,기능사보,181,화공,N,586,586,0,0,0,0,0
2025,8550,제지기능사보,41,기능사보,243,임업,N,16,16,0,0,0,0,0
2025,8551,제지기능사보,41,기능사보,243,임업,N,2,2,0,0,0,0,0
2025,8554,제지기능사보,41,기능사보,243,임업,N,1,1,0,0,0,0,0
2025,8560,가죽처리기능사보,41,기능사보,181,화공,N,8,8,0,0,0,0,0
2025,8570,고압가스화학기능사보,41,기능사보,251,안전관리,N,227,227,0,0,0,0,0
2025,8580,발전기기능사보,41,기능사보,201,전기,N,1023,1023,0,0,0,0,0
2025,8612,잠수기능사보,41,기능사보,142,토목,N,289,289,0,0,0,0,0
2025,8620,내선공사기능사보,41,기능사보,201,전기,N,16307,16307,0,0,0,0,0
2025,8630,외선공사기능사보,41,기능사보,201,전기,N,4984,4984,0,0,0,0,0
2025,8631,버섯종묘기능사보,41,기능사보,243,임업,N,4,4,0,0,0,0,0
2025,8632,영림기능사보,41,기능사보,243,임업,N,1489,1489,0,0,0,0,0
2025,8640,동력배선기능사보,41,기능사보,201,전기,N,230,230,0,0,0,0,0
2025,8650,신호보안기능사보,41,기능사보,201,전기,N,50,50,0,0,0,0,0
2025,8670,전자기기기능사보,41,기능사보,202,전자,N,26501,26501,0,0,0,0,0
2025,8691,선로설비기능사보,41,기능사보,213,통신,N,209,209,0,0,0,0,0
2025,8701,정보통신운용기능사보,41,기능사보,213,통신,N,9787,9787,0,0,0,0,0
2025,8720,전화교환기능사보,41,기능사보,213,통신,N,26,26,0,0,0,0,0
2025,8723,한복기능사보,41,기능사보,192,의복,N,345,345,0,0,0,0,0
2025,8740,조선요철기능사보,41,기능사보,164,조선,N,62,62,0,0,0,0,0
2025,8760,선박기관정비기능사보,41,기능사보,164,조선,N,12,12,0,0,0,0,0
2025,8770,석공기능사보,41,기능사보,142,토목,N,280,280,0,0,0,0,0
2025,8780,보선기능사보,41,기능사보,142,토목,N,1219,1219,0,0,0,0,0
2025,8790,콘크리트기능사보,41,기능사보,142,토목,N,3695,3695,0,0,0,0,0
2025,8792,축소사진기능사보,41,기능사보,231,인쇄.사진,N,13,13,0,0,0,0,0
2025,8795,사진기능사보,41,기능사보,231,인쇄.사진,N,1348,1348,0,0,0,0,0
2025,8800,방수기능사보,41,기능사보,141,건축,N,1891,1891,0,0,0,0,0
2025,8801,전자계산기기능사보,41,기능사보,202,전자,N,108,108,0,0,0,0,0
2025,8810,포장기능사보,41,기능사보,24,생산관리,N,546,546,0,0,0,0,0
2025,8820,갱부기능사보,41,기능사보,151,채광,N,3,3,0,0,0,0,0
2025,8830,조적기능사보,41,기능사보,141,건축,N,11337,11337,0,0,0,0,0
2025,8840,철근기능사보,41,기능사보,141,건축,N,3202,3202,0,0,0,0,0
2025,8860,창호제작기능사보,41,기능사보,141,건축,N,39,39,0,0,0,0,0
2025,8861,목재창호기능사보,41,기능사보,141,건축,N,868,868,0,0,0,0,0
2025,8862,금속재창호기능사보,41,기능사보,172,판금.제관.새시,N,978,978,0,0,0,0,0
2025,8870,미장기능사보,41,기능사보,141,건축,N,19549,19549,0,0,0,0,0
2025,8880,비계기능사보,41,기능사보,141,건축,N,196,196,0,0,0,0,0
2025,8890,건축목공기능사보,41,기능사보,141,건축,N,10632,10632,0,0,0,0,0
2025,8892,석조각기능사보,41,기능사보,232,목재.가구.공예,N,14,14,0,0,0,0,0
2025,8893,석연마기능사보,41,기능사보,232,목재.가구.공예,N,12,12,0,0,0,0,0
2025,8894,석절삭기능사보,41,기능사보,232,목재.가구.공예,N,3,3,0,0,0,0,0
2025,8900,가구제작기능사보,41,기능사보,232,목재.가구.공예,N,2741,2741,0,0,0,0,0
2025,8910,건축도장기능사보,41,기능사보,141,건축,N,2785,2785,0,0,0,0,0
2025,8918,오물처리사보,41,기능사보,261,환경,N,327,327,0,0,0,0,0
2025,8921,구들온돌기능사보,41,기능사보,141,건축,N,1283,1283,0,0,0,0,0
2025,8922,온수온돌기능사보,41,기능사보,141,건축,N,9138,9138,0,0,0,0,0
2025,8930,거푸집기능사보,41,기능사보,141,건축,N,1884,1884,0,0,0,0,0
2025,8931,자료입력기능사보,41,기능사보,211,정보기술,N,882,882,0,0,0,0,0
2025,8940,도배기능사보,41,기능사보,141,건축,N,748,748,0,0,0,0,0
2025,8950,기와기능사보,41,기능사보,141,건축,N,3,3,0,0,0,0,0
2025,8970,타일기능사보,41,기능사보,141,건축,N,3345,3345,0,0,0,0,0
2025,8980,방적기보전기능사보,41,기능사보,191,섬유,N,294,294,0,0,0,0,0
2025,8990,방적기조정기능사보,41,기능사보,191,섬유,N,60,60,0,0,0,0,0
2025,9000,생사기능사보,41,기능사보,191,섬유,N,12,12,0,0,0,0,0
2025,9010,직기보전기능사보,41,기능사보,191,섬유,N,166,166,0,0,0,0,0
2025,9020,직기조정기능사보,41,기능사보,191,섬유,N,1304,1304,0,0,0,0,0
2025,9030,정련표백기능사보,41,기능사보,191,섬유,N,641,641,0,0,0,0,0
2025,9040,침염기능사보,41,기능사보,191,섬유,N,453,453,0,0,0,0,0
2025,9050,날염기능사보,41,기능사보,191,섬유,N,227,227,0,0,0,0,0
2025,9060,직물가공기능사보,41,기능사보,191,섬유,N,104,104,0,0,0,0,0
2025,9061,호부기조정기능사보,41,기능사보,191,섬유,N,32,32,0,0,0,0,0
2025,9070,시추기능사보,41,기능사보,151,채광,N,2310,2310,0,0,0,0,0
2025,9080,굴착기능사보,41,기능사보,151,채광,N,2123,2123,0,0,0,0,0
2025,9090,굴진기능사보,41,기능사보,151,채광,N,1384,1384,0,0,0,0,0
2025,9100,지주기능사보,41,기능사보,151,채광,N,1883,1883,0,0,0,0,0
2025,9110,선광기능사보,41,기능사보,151,채광,N,7,7,0,0,0,0,0
2025,9151,유리시공기능사보,41,기능사보,141,건축,N,227,227,0,0,0,0,0
2025,9170,나전칠기기능사보,41,기능사보,232,목재.가구.공예,N,34,34,0,0,0,0,0
2025,9190,금속도장기능사보,41,기능사보,175,도장.도금,N,842,842,0,0,0,0,0
2025,9200,귀금속가공기능사보,41,기능사보,232,목재.가구.공예,N,936,936,0,0,0,0,0
2025,9210,목공예기능사보,41,기능사보,232,목재.가구.공예,N,1016,1016,0,0,0,0,0
2025,9220,인판공예기능사보,41,기능사보,232,목재.가구.공예,N,1,1,0,0,0,0,0
2025,9230,문선식자기능사보,41,기능사보,231,인쇄.사진,N,346,346,0,0,0,0,0
2025,9231,문선식자기능사보,41,기능사보,231,인쇄.사진,N,196,196,0,0,0,0,0
2025,9232,문선식자기능사보,41,기능사보,231,인쇄.사진,N,49,49,0,0,0,0,0
2025,9240,지형연판기능사보,41,기능사보,231,인쇄.사진,N,1,1,0,0,0,0,0
2025,9253,인쇄기능사보,41,기능사보,231,인쇄.사진,N,1110,1110,0,0,0,0,0
2025,9254,평판인쇄기능사보,41,기능사보,231,인쇄.사진,N,3760,3760,0,0,0,0,0
2025,9255,인쇄기능사보,41,기능사보,231,인쇄.사진,N,30,30,0,0,0,0,0
2025,9260,주조조판기기능사보,41,기능사보,231,인쇄.사진,N,8,8,0,0,0,0,0
2025,9262,평판제판기능사보,41,기능사보,231,인쇄.사진,N,310,310,0,0,0,0,0
2025,9263,제판기능사보,41,기능사보,231,인쇄.사진,N,3,3,0,0,0,0,0
2025,9270,옵셋제판기능사보,41,기능사보,231,인쇄.사진,N,52,52,0,0,0,0,0
2025,9280,홍삼제조기능사보,41,기능사보,221,식품,N,171,171,0,0,0,0,0
2025,9321,농산식품가공기능사보,41,기능사보,221,식품,N,52,52,0,0,0,0,0
2025,9322,축산식품가공기능사보,41,기능사보,221,식품,N,42,42,0,0,0,0,0
2025,9323,수산제조기능사보,41,기능사보,221,식품,N,16,16,0,0,0,0,0
2025,9330,원예종묘기능사보,41,기능사보,241,농업,N,171,171,0,0,0,0,0
2025,9340,임업종묘기능사보,41,기능사보,243,임업,N,1,1,0,0,0,0,0
2025,9371,교환설비기능사보,41,기능사보,213,통신,N,924,924,0,0,0,0,0
2025,9380,전기기기기능사보,41,기능사보,201,전기,N,6737,6737,0,0,0,0,0
2025,9391,수편물기능사보,41,기능사보,191,섬유,N,193,193,0,0,0,0,0
2025,9392,기계편물기능사보,41,기능사보,191,섬유,N,980,980,0,0,0,0,0
2025,9401,수자수공예기능사보,41,기능사보,232,목재.가구.공예,N,578,578,0,0,0,0,0
2025,9402,기계자수공예기능사보,41,기능사보,232,목재.가구.공예,N,528,528,0,0,0,0,0
2025,9422,담배제조기계기능사보,41,기능사보,162,기계장비설비.설치,N,1,1,0,0,0,0,0
2025,9430,광산기계운전및수리기능사보,41,기능사보,151,채광,N,1,1,0,0,0,0,0
2025,9433,시멘트제조기능사보,41,기능사보,171,금속.재료,N,58,58,0,0,0,0,0
2025,9434,가구도장기능사보,41,기능사보,141,건축,N,400,400,0,0,0,0,0
2025,9435,광고도장기능사보,41,기능사보,175,도장.도금,N,625,625,0,0,0,0,0
2025,9436,보석가공기능사보,41,기능사보,232,목재.가구.공예,N,92,92,0,0,0,0,0
2025,9437,도자기공예기능사보,41,기능사보,232,목재.가구.공예,N,55,55,0,0,0,0,0
2025,9438,인장공예기능사보,41,기능사보,232,목재.가구.공예,N,1445,1445,0,0,0,0,0
2025,9439,제과사보,41,기능사보,222,제과.제빵,N,262,262,0,0,0,0,0
2025,9440,제빵사보,41,기능사보,222,제과.제빵,N,567,567,0,0,0,0,0
2025,9441,양복재단기능사보,41,기능사보,192,의복,N,72,72,0,0,0,0,0
2025,9442,양복봉재기능사보,41,기능사보,192,의복,N,4186,4186,0,0,0,0,0
2025,9443,양장재단기능사보,41,기능사보,192,의복,N,667,667,0,0,0,0,0
2025,9444,양장봉재기능사보,41,기능사보,192,의복,N,5563,5563,0,0,0,0,0
2025,9445,등죽세공예기능사보,41,기능사보,232,목재.가구.공예,N,8,8,0,0,0,0,0
2025,9447,채소재배기능사보,41,기능사보,241,농업,N,198,198,0,0,0,0,0
2025,9448,과수재배기능사보,41,기능사보,241,농업,N,67,67,0,0,0,0,0
2025,9449,화훼재배기능사보,41,기능사보,241,농업,N,598,598,0,0,0,0,0
2025,9450,조경기능사보,41,기능사보,143,조경,N,1893,1893,0,0,0,0,0
2025,9451,시설원예기능사보,41,기능사보,241,농업,N,38,38,0,0,0,0,0
2025,9452,조화공예기능사보,41,기능사보,232,목재.가구.공예,N,247,247,0,0,0,0,0
2025,9455,제책기능사보,41,기능사보,231,인쇄.사진,N,231,231,0,0,0,0,0
2025,9462,신발류제조기능사보,41,기능사보,192,의복,N,117,117,0,0,0,0,0
2025,9470,합판제조기능사보,41,기능사보,141,건축,N,37,37,0,0,0,0,0
2025,9480,그라비아인쇄기능사보,41,기능사보,231,인쇄.사진,N,54,54,0,0,0,0,0
2025,9999,인수통합종목,41,기능사보,161,기계제작,N,20,20,0,0,0,0,0