statisYy,sido,genderNm,grdCd,grdNm,accumAcquCnt,yy1AcquCnt,yy2AcquCnt,yy3AcquCnt,yy4AcquCnt,yy5AcquCnt,yy6AcquCnt
2025,강원,남자,10,기술사,479,457,3,7,7,4,1
2025,강원,여자,10,기술사,9,8,0,0,0,1,0
2025,경기,남자,10,기술사,12788,12546,79,88,38,26,11
2025,경기,여자,10,기술사,373,340,10,9,8,5,1
2025,경남,남자,10,기술사,1259,1224,12,13,5,5,0
2025,경남,여자,10,기술사,37,35,0,1,1,0,0
2025,경북,남자,10,기술사,633,609,7,11,1,3,2
2025,경북,여자,10,기술사,19,17,1,1,0,0,0
2025,광주,남자,10,기술사,1008,986,9,6,6,1,0
2025,광주,여자,10,기술사,33,26,3,2,0,2,0
2025,대구,남자,10,기술사,1161,1138,5,10,3,4,1
2025,대구,여자,10,기술사,28,27,0,1,0,0,0
2025,대전,남자,10,기술사,1811,1783,9,8,7,2,2
2025,대전,여자,10,기술사,43,42,1,0,0,0,0
2025,부산,남자,10,기술사,1995,1949,14,20,4,5,3
2025,부산,여자,10,기술사,48,43,3,1,0,0,1
2025,서울,남자,10,기술사,15466,15273,64,80,21,19,9
2025,서울,여자,10,기술사,527,497,9,9,6,4,2
2025,울산,남자,10,기술사,414,404,5,2,2,1,0
2025,울산,여자,10,기술사,6,4,1,0,0,1,0
2025,인천,남자,10,기술사,1467,1430,8,20,5,3,1
2025,인천,여자,10,기술사,52,43,2,3,4,0,0
2025,전남,남자,10,기술사,560,531,9,8,5,5,2
2025,전남,여자,10,기술사,26,23,1,2,0,0,0
2025,전북,남자,10,기술사,613,588,10,9,3,2,1
2025,전북,여자,10,기술사,22,21,0,0,1,0,0
2025,제주,남자,10,기술사,187,181,2,2,2,0,0
2025,제주,여자,10,기술사,6,4,1,0,1,0,0
2025,충남,남자,10,기술사,702,678,8,11,5,0,0
2025,충남,여자,10,기술사,25,23,0,0,1,1,0
2025,충북,남자,10,기술사,578,566,3,3,2,2,2
2025,충북,여자,10,기술사,22,21,0,0,0,1,0
2025,행정구역미상,남자,10,기술사,19101,12893,1332,1081,1084,1328,1383
2025,행정구역미상,여자,10,기술사,1149,557,95,76,127,133,161
2025,강원,남자,20,기능장,960,856,20,18,32,24,10
2025,강원,여자,20,기능장,54,48,2,0,2,2,0
2025,경기,남자,20,기능장,5817,5052,163,167,206,148,81
2025,경기,여자,20,기능장,387,319,14,14,23,11,6
2025,경남,남자,20,기능장,5653,5166,96,100,122,102,67
2025,경남,여자,20,기능장,152,123,7,7,7,5,3
2025,경북,남자,20,기능장,4247,3063,282,280,294,202,126
2025,경북,여자,20,기능장,98,66,6,5,11,8,2
2025,광주,남자,20,기능장,1361,1191,40,42,33,32,23
2025,광주,여자,20,기능장,159,145,5,2,3,3,1
2025,대구,남자,20,기능장,1390,1138,49,53,53,60,37
2025,대구,여자,20,기능장,146,116,4,6,8,9,3
2025,대전,남자,20,기능장,1114,994,22,27,28,28,15
2025,대전,여자,20,기능장,81,68,2,6,4,1,0
2025,부산,남자,20,기능장,1825,1538,76,50,59,63,39
2025,부산,여자,20,기능장,148,120,5,6,8,8,1
2025,서울,남자,20,기능장,3827,3303,98,125,128,105,68
2025,서울,여자,20,기능장,366,321,7,6,12,13,7
2025,울산,남자,20,기능장,2327,1943,85,86,95,62,56
2025,울산,여자,20,기능장,43,36,2,1,1,1,2
2025,인천,남자,20,기능장,2142,1879,64,61,64,47,27
2025,인천,여자,20,기능장,127,107,8,5,2,3,2
2025,전남,남자,20,기능장,3899,2996,205,187,240,161,110
2025,전남,여자,20,기능장,95,66,5,5,9,10,0
2025,전북,남자,20,기능장,1390,1116,61,54,62,66,31
2025,전북,여자,20,기능장,102,89,3,1,7,2,0
2025,제주,남자,20,기능장,217,180,11,11,4,7,4
2025,제주,여자,20,기능장,21,19,0,0,0,1,1
2025,충남,남자,20,기능장,2592,2238,97,86,76,60,35
2025,충남,여자,20,기능장,63,48,2,4,2,5,2
2025,충북,남자,20,기능장,1048,898,38,35,33,26,18
2025,충북,여자,20,기능장,59,51,0,4,0,3,1
2025,행정구역미상,남자,20,기능장,52420,28019,4267,3825,5520,5178,5611
2025,행정구역미상,여자,20,기능장,2490,1110,199,186,315,304,376
2025,강원,남자,30,기사,30868,29629,250,290,335,221,143
2025,강원,여자,30,기사,6886,6695,36,47,35,44,29
2025,경기,남자,30,기사,284032,275672,1772,2192,1934,1463,999
2025,경기,여자,30,기사,77786,76266,380,373,338,260,169
2025,경남,남자,30,기사,67991,64828,685,789,701,607,381
2025,경남,여자,30,기사,18051,17622,100,120,81,67,61
2025,경북,남자,30,기사,51300,47920,941,806,708,540,385
2025,경북,여자,30,기사,13302,12973,75,86,64,61,43
2025,광주,남자,30,기사,44469,42504,412,477,482,370,224
2025,광주,여자,30,기사,13677,13280,81,93,96,87,40
2025,대구,남자,30,기사,53664,51323,550,578,546,420,247
2025,대구,여자,30,기사,19703,19316,104,86,86,65,46
2025,대전,남자,30,기사,51446,49833,342,422,378,293,178
2025,대전,여자,30,기사,14214,13942,65,62,60,56,29
2025,부산,남자,30,기사,76885,73832,735,733,694,551,340
2025,부산,여자,30,기사,24341,23813,159,111,118,71,69
2025,서울,남자,30,기사,288773,281697,1597,1646,1687,1272,874
2025,서울,여자,30,기사,90262,88921,308,324,304,247,158
2025,울산,남자,30,기사,23355,21813,358,325,362,296,201
2025,울산,여자,30,기사,6208,5986,63,48,40,41,30
2025,인천,남자,30,기사,56785,54419,517,581,563,418,287
2025,인천,여자,30,기사,14663,14251,111,103,64,79,55
2025,전남,남자,30,기사,38449,35494,702,680,725,520,328
2025,전남,여자,30,기사,9871,9502,86,88,79,76,40
2025,전북,남자,30,기사,37145,35051,435,500,495,388,276
2025,전북,여자,30,기사,9272,8904,83,95,69,75,46
2025,제주,남자,30,기사,11613,11145,119,113,92,92,52
2025,제주,여자,30,기사,2984,2871,28,21,26,22,16
2025,제주특별자치도,남자,30,기사,7,7,0,0,0,0,0
2025,제주특별자치도,여자,30,기사,1,1,0,0,0,0,0
2025,충남,남자,30,기사,39413,37507,393,486,447,380,200
2025,충남,여자,30,기사,8867,8614,76,66,44,39,28
2025,충북,남자,30,기사,33321,32048,295,292,291,259,136
2025,충북,여자,30,기사,8414,8185,48,61,62,37,21
2025,행정구역미상,남자,30,기사,979868,507783,78817,79444,98865,108777,106182
2025,행정구역미상,여자,30,기사,279160,131689,28603,25898,28287,33590,31093
2025,강원,남자,31,산업기사,32686,32078,191,143,119,81,74
2025,강원,여자,31,산업기사,8333,8228,29,22,24,14,16
2025,경기,남자,31,산업기사,263770,260419,923,912,669,438,409
2025,경기,여자,31,산업기사,84111,83389,207,167,158,96,94
2025,경남,남자,31,산업기사,88669,86747,599,503,393,255,172
2025,경남,여자,31,산업기사,26082,25808,73,64,54,38,45
2025,경북,남자,31,산업기사,70135,68191,611,494,379,248,212
2025,경북,여자,31,산업기사,17853,17653,52,48,42,30,28
2025,광주,남자,31,산업기사,51580,50697,266,210,196,115,96
2025,광주,여자,31,산업기사,27151,26967,40,40,45,32,27
2025,대구,남자,31,산업기사,65036,63731,391,356,277,163,118
2025,대구,여자,31,산업기사,22509,22292,63,49,40,42,23
2025,대전,남자,31,산업기사,47095,46446,187,182,124,89,67
2025,대전,여자,31,산업기사,17395,17267,29,37,27,20,15
2025,부산,남자,31,산업기사,83334,81933,456,337,270,172,166
2025,부산,여자,31,산업기사,26418,26203,52,44,61,26,32
2025,서울,남자,31,산업기사,220834,218415,648,610,513,330,318
2025,서울,여자,31,산업기사,79543,78953,169,139,111,101,70
2025,울산,남자,31,산업기사,30391,29337,334,235,221,142,122
2025,울산,여자,31,산업기사,9019,8951,18,15,11,14,10
2025,인천,남자,31,산업기사,66701,65619,294,306,223,133,126
2025,인천,여자,31,산업기사,19134,18941,49,47,40,29,28
2025,전남,남자,31,산업기사,56168,54293,642,482,350,237,164
2025,전남,여자,31,산업기사,18776,18581,65,38,36,31,25
2025,전북,남자,31,산업기사,47630,46537,344,267,227,137,118
2025,전북,여자,31,산업기사,22374,22187,50,47,37,30,23
2025,제주,남자,31,산업기사,13026,12835,47,52,35,25,32
2025,제주,여자,31,산업기사,6383,6332,14,14,12,5,6
2025,제주특별자치도,남자,31,산업기사,7,7,0,0,0,0,0
2025,제주특별자치도,여자,31,산업기사,4,4,0,0,0,0,0
2025,충남,남자,31,산업기사,47595,46669,265,252,167,123,119
2025,충남,여자,31,산업기사,12922,12773,43,34,26,25,21
2025,충북,남자,31,산업기사,37182,36575,183,168,121,67,68
2025,충북,여자,31,산업기사,11787,11679,26,34,25,14,9
2025,행정구역미상,남자,31,산업기사,603832,390833,41449,38838,44901,42309,45502
2025,행정구역미상,여자,31,산업기사,145077,92640,11184,9443,10281,10394,11135
2025,강원,남자,32,1급,3,0,2,0,0,1,0
2025,강원,여자,32,1급,48,20,4,14,5,2,3
2025,경기,남자,32,1급,48,37,7,1,2,1,0
2025,경기,여자,32,1급,316,195,32,35,33,7,14
2025,경남,남자,32,1급,7,6,0,0,0,0,1
2025,경남,여자,32,1급,64,35,7,8,7,4,3
2025,경북,남자,32,1급,9,5,2,0,0,1,1
2025,경북,여자,32,1급,34,16,4,7,3,1,3
2025,광주,남자,32,1급,9,5,1,1,2,0,0
2025,광주,여자,32,1급,41,28,4,1,6,1,1
2025,대구,남자,32,1급,15,10,1,1,2,0,1
2025,대구,여자,32,1급,57,31,2,7,7,6,4
2025,대전,남자,32,1급,32,29,2,0,0,1,0
2025,대전,여자,32,1급,121,91,8,6,8,4,4
2025,부산,남자,32,1급,23,20,0,1,0,0,2
2025,부산,여자,32,1급,61,28,9,11,10,3,0
2025,서울,남자,32,1급,96,79,3,6,6,1,1
2025,서울,여자,32,1급,390,228,44,59,31,17,11
2025,울산,남자,32,1급,2,2,0,0,0,0,0
2025,울산,여자,32,1급,12,4,1,3,1,2,1
2025,인천,남자,32,1급,12,9,1,2,0,0,0
2025,인천,여자,32,1급,62,32,8,14,5,3,0
2025,전남,남자,32,1급,3,3,0,0,0,0,0
2025,전남,여자,32,1급,14,7,3,1,1,1,1
2025,전북,남자,32,1급,10,8,0,1,1,0,0
2025,전북,여자,32,1급,41,18,8,7,2,5,1
2025,제주,남자,32,1급,2,2,0,0,0,0,0
2025,제주,여자,32,1급,15,5,2,2,4,2,0
2025,충남,남자,32,1급,12,9,1,1,1,0,0
2025,충남,여자,32,1급,51,34,3,3,5,3,3
2025,충북,남자,32,1급,7,7,0,0,0,0,0
2025,충북,여자,32,1급,36,21,1,7,5,2,0
2025,행정구역미상,남자,32,1급,713,191,73,63,78,179,129
2025,행정구역미상,여자,32,1급,5151,724,415,594,730,1672,1016
2025,강원,남자,33,2급,344,326,7,2,6,2,1
2025,강원,여자,33,2급,903,817,30,24,16,12,4
2025,경기,남자,33,2급,3678,3479,68,58,31,33,9
2025,경기,여자,33,2급,11021,10356,220,168,129,100,48
2025,경남,남자,33,2급,724,661,18,13,12,14,6
2025,경남,여자,33,2급,2260,2017,81,71,50,26,15
2025,경북,남자,33,2급,597,559,16,8,5,7,2
2025,경북,여자,33,2급,1722,1561,60,38,29,21,13
2025,광주,남자,33,2급,488,445,15,5,14,6,3
2025,광주,여자,33,2급,1634,1506,40,25,36,9,18
2025,대구,남자,33,2급,872,818,15,14,11,11,3
2025,대구,여자,33,2급,2841,2647,60,46,40,27,21
2025,대전,남자,33,2급,724,692,13,6,6,5,2
2025,대전,여자,33,2급,1884,1755,43,35,26,18,7
2025,부산,남자,33,2급,1095,1002,35,23,11,13,11
2025,부산,여자,33,2급,3484,3158,114,75,70,40,27
2025,서울,남자,33,2급,4336,4120,75,46,33,44,18
2025,서울,여자,33,2급,12266,11581,212,161,153,107,52
2025,울산,남자,33,2급,245,227,7,4,4,3,0
2025,울산,여자,33,2급,921,815,40,23,16,22,5
2025,인천,남자,33,2급,790,735,20,11,10,7,7
2025,인천,여자,33,2급,2772,2587,65,39,30,34,17
2025,전남,남자,33,2급,271,244,7,7,7,1,5
2025,전남,여자,33,2급,929,805,44,28,25,18,9
2025,전북,남자,33,2급,470,435,9,7,11,8,0
2025,전북,여자,33,2급,1333,1225,43,22,21,14,8
2025,제주,남자,33,2급,161,155,1,1,2,0,2
2025,제주,여자,33,2급,413,362,14,18,6,8,5
2025,충남,남자,33,2급,437,410,11,5,6,4,1
2025,충남,여자,33,2급,1304,1215,25,24,17,14,9
2025,충북,남자,33,2급,363,333,8,8,7,5,2
2025,충북,여자,33,2급,1084,976,31,33,21,10,13
2025,행정구역미상,남자,33,2급,30278,15608,3619,2589,2635,2815,3012
2025,행정구역미상,여자,33,2급,94305,45229,12039,8596,9221,9886,9334
2025,강원,남자,39,단일등급,274,269,2,1,0,2,0
2025,강원,여자,39,단일등급,215,207,3,1,2,1,1
2025,경기,남자,39,단일등급,5411,5325,22,20,15,20,9
2025,경기,여자,39,단일등급,4657,4546,31,19,25,23,13
2025,경남,남자,39,단일등급,445,428,1,6,2,3,5
2025,경남,여자,39,단일등급,331,322,2,2,1,4,0
2025,경북,남자,39,단일등급,320,306,3,1,6,2,2
2025,경북,여자,39,단일등급,259,247,5,2,1,2,2
2025,광주,남자,39,단일등급,227,217,4,1,1,3,1
2025,광주,여자,39,단일등급,480,463,7,6,1,1,2
2025,대구,남자,39,단일등급,450,426,7,6,5,2,4
2025,대구,여자,39,단일등급,370,348,6,5,3,3,5
2025,대전,남자,39,단일등급,467,454,5,2,1,3,2
2025,대전,여자,39,단일등급,497,478,7,4,5,0,3
2025,부산,남자,39,단일등급,706,685,7,4,4,6,0
2025,부산,여자,39,단일등급,726,695,11,6,8,5,1
2025,서울,남자,39,단일등급,7531,7435,27,17,20,17,15
2025,서울,여자,39,단일등급,7147,7028,33,22,27,22,15
2025,울산,남자,39,단일등급,185,178,1,4,0,1,1
2025,울산,여자,39,단일등급,128,123,1,2,1,0,1
2025,인천,남자,39,단일등급,1260,1232,12,4,6,4,2
2025,인천,여자,39,단일등급,1223,1200,5,7,2,5,4
2025,전남,남자,39,단일등급,178,174,1,0,0,1,2
2025,전남,여자,39,단일등급,183,171,6,3,2,1,0
2025,전북,남자,39,단일등급,326,316,2,3,1,1,3
2025,전북,여자,39,단일등급,222,218,2,0,0,1,1
2025,제주,남자,39,단일등급,85,78,2,1,3,1,0
2025,제주,여자,39,단일등급,90,82,1,4,3,0,0
2025,충남,남자,39,단일등급,339,330,6,2,1,0,0
2025,충남,여자,39,단일등급,287,276,5,3,1,1,1
2025,충북,남자,39,단일등급,272,261,2,4,2,0,3
2025,충북,여자,39,단일등급,221,211,2,0,3,3,2
2025,행정구역미상,남자,39,단일등급,13463,7596,1405,965,1125,1044,1328
2025,행정구역미상,여자,39,단일등급,12552,6411,1473,992,1178,1168,1330
2025,강원,남자,40,기능사,231775,227126,1199,1190,908,718,634
2025,강원,여자,40,기능사,96971,95781,311,323,255,172,129
2025,경기,남자,40,기능사,1386643,1366977,4881,4917,4358,3000,2510
2025,경기,여자,40,기능사,744241,735853,2320,2073,1933,1193,869
2025,경남,남자,40,기능사,505576,496488,2312,2183,1945,1465,1183
2025,경남,여자,40,기능사,210245,207443,782,737,580,404,299
2025,경북,남자,40,기능사,445548,437343,2119,1978,1740,1267,1101
2025,경북,여자,40,기능사,163404,161441,564,484,423,290,202
2025,광주,남자,40,기능사,209504,205365,1062,997,902,663,515
2025,광주,여자,40,기능사,106263,104535,491,432,393,226,186
2025,대구,남자,40,기능사,329031,323688,1434,1286,1153,815,655
2025,대구,여자,40,기능사,156849,154796,550,528,419,309,247
2025,대전,남자,40,기능사,197901,194716,803,780,724,489,389
2025,대전,여자,40,기능사,110182,109031,269,301,263,164,154
2025,부산,남자,40,기능사,467410,460317,1824,1720,1548,1070,931
2025,부산,여자,40,기능사,227232,224804,640,608,518,378,284
2025,서울,남자,40,기능사,944254,931809,3215,3119,2622,1903,1586
2025,서울,여자,40,기능사,580471,573520,1991,1760,1450,976,774
2025,울산,남자,40,기능사,183493,179411,1089,981,823,639,550
2025,울산,여자,40,기능사,82010,81062,256,239,216,122,115
2025,인천,남자,40,기능사,391354,385799,1434,1381,1207,841,692
2025,인천,여자,40,기능사,184359,182241,600,524,432,308,254
2025,전남,남자,40,기능사,297164,290070,1910,1708,1518,1081,877
2025,전남,여자,40,기능사,110935,109203,475,438,380,259,180
2025,전북,남자,40,기능사,259281,253022,1655,1606,1331,976,691
2025,전북,여자,40,기능사,118409,116585,498,449,453,247,177
2025,제주,남자,40,기능사,67416,66141,372,289,284,204,126
2025,제주,여자,40,기능사,40084,39457,163,180,128,94,62
2025,제주특별자치도,남자,40,기능사,39,38,0,1,0,0,0
2025,제주특별자치도,여자,40,기능사,15,15,0,0,0,0,0
2025,충남,남자,40,기능사,302254,296760,1404,1402,1147,900,641
2025,충남,여자,40,기능사,136823,135369,354,371,337,230,162
2025,충북,남자,40,기능사,233226,229379,970,958,827,618,474
2025,충북,여자,40,기능사,100738,99670,261,272,249,167,119
2025,행정구역미상,남자,40,기능사,3244057,2052410,257791,230104,236488,232308,234956
2025,행정구역미상,여자,40,기능사,1482970,871192,136486,127727,123986,115242,108337
2025,강원,남자,41,기능사보,15838,15838,0,0,0,0,0
2025,강원,여자,41,기능사보,495,495,0,0,0,0,0
2025,경기,남자,41,기능사보,68560,68560,0,0,0,0,0
2025,경기,여자,41,기능사보,4808,4808,0,0,0,0,0
2025,경남,남자,41,기능사보,22986,22986,0,0,0,0,0
2025,경남,여자,41,기능사보,1387,1387,0,0,0,0,0
2025,경북,남자,41,기능사보,23800,23800,0,0,0,0,0
2025,경북,여자,41,기능사보,1388,1388,0,0,0,0,0
2025,광주,남자,41,기능사보,9632,9632,0,0,0,0,0
2025,광주,여자,41,기능사보,805,805,0,0,0,0,0
2025,대구,남자,41,기능사보,16732,16732,0,0,0,0,0
2025,대구,여자,41,기능사보,1082,1082,0,0,0,0,0
2025,대전,남자,41,기능사보,11268,11268,0,0,0,0,0
2025,대전,여자,41,기능사보,804,804,0,0,0,0,0
2025,부산,남자,41,기능사보,22504,22504,0,0,0,0,0
2025,부산,여자,41,기능사보,1594,1594,0,0,0,0,0
2025,서울,남자,41,기능사보,51411,51411,0,0,0,0,0
2025,서울,여자,41,기능사보,5578,5578,0,0,0,0,0
2025,울산,남자,41,기능사보,8078,8078,0,0,0,0,0
2025,울산,여자,41,기능사보,560,560,0,0,0,0,0
2025,인천,남자,41,기능사보,19140,19140,0,0,0,0,0
2025,인천,여자,41,기능사보,946,946,0,0,0,0,0
2025,전남,남자,41,기능사보,15783,15783,0,0,0,0,0
2025,전남,여자,41,기능사보,1255,1255,0,0,0,0,0
2025,전북,남자,41,기능사보,12358,12358,0,0,0,0,0
2025,전북,여자,41,기능사보,655,655,0,0,0,0,0
2025,제주,남자,41,기능사보,3226,3226,0,0,0,0,0
2025,제주,여자,41,기능사보,182,182,0,0,0,0,0
2025,제주특별자치도,남자,41,기능사보,8,8,0,0,0,0,0
2025,충남,남자,41,기능사보,16708,16708,0,0,0,0,0
2025,충남,여자,41,기능사보,1079,1079,0,0,0,0,0
2025,충북,남자,41,기능사보,11698,11698,0,0,0,0,0
2025,충북,여자,41,기능사보,622,622,0,0,0,0,0
2025,행정구역미상,남자,41,기능사보,41418,41418,0,0,0,0,0
2025,행정구역미상,여자,41,기능사보,4822,4822,0,0,0,0,0